{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 1, 55), 'price': 0.06912, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 15, 17, 48), 'price': 0.07239, 'size': 1000, 'value': 1003.9100000000003, 'cash_remaining': 1003.9100000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 15, 18, 34), 'price': 0.07284, 'size': 1000, 'value': 1004.3500000000004, 'cash_remaining': 931.5100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 15, 19, 24), 'price': 0.0727, 'size': 1000, 'value': 1004.3500000000004, 'cash_remaining': 1004.3500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 15, 20, 37), 'price': 0.07253, 'size': 1000, 'value': 1004.1900000000003, 'cash_remaining': 931.6600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 15, 21, 14), 'price': 0.07186, 'size': 1000, 'value': 1004.2000000000003, 'cash_remaining': 1004.2000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 15, 23, 27), 'price': 0.07197, 'size': 1000, 'value': 1004.3000000000003, 'cash_remaining': 932.3300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 15, 23, 37), 'price': 0.07179, 'size': 1000, 'value': 1004.3000000000003, 'cash_remaining': 1004.3000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 16, 0, 9), 'price': 0.07217, 'size': 1000, 'value': 1004.6800000000003, 'cash_remaining': 932.5100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 16, 0, 22), 'price': 0.07167, 'size': 1000, 'value': 1004.6700000000003, 'cash_remaining': 1004.6700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 16, 1, 20), 'price': 0.07175, 'size': 1000, 'value': 1004.7400000000004, 'cash_remaining': 932.9900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 16, 2, 22), 'price': 0.07024, 'size': 1000, 'value': 1004.7400000000004, 'cash_remaining': 1004.7400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 16, 3, 28), 'price': 0.07091, 'size': 1000, 'value': 1005.4100000000003, 'cash_remaining': 934.5000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 16, 3, 58), 'price': 0.07065, 'size': 1000, 'value': 1005.4100000000003, 'cash_remaining': 1005.4100000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 16, 5, 4), 'price': 0.07101, 'size': 1000, 'value': 1005.7700000000003, 'cash_remaining': 934.7600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 16, 5, 23), 'price': 0.07072, 'size': 1000, 'value': 1005.7700000000003, 'cash_remaining': 1005.7700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 16, 5, 58), 'price': 0.07071, 'size': 1000, 'value': 1005.7600000000003, 'cash_remaining': 935.0500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 16, 6, 9), 'price': 0.07046, 'size': 1000, 'value': 1005.7700000000003, 'cash_remaining': 1005.7700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 16, 6, 42), 'price': 0.07088, 'size': 1000, 'value': 1006.1800000000003, 'cash_remaining': 935.3000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 16, 8, 24), 'price': 0.07092, 'size': 1000, 'value': 1006.1700000000003, 'cash_remaining': 1006.1700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 16, 9, 14), 'price': 0.07099, 'size': 1000, 'value': 1006.2400000000004, 'cash_remaining': 935.2500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 16, 10, 39), 'price': 0.07077, 'size': 1000, 'value': 1006.2500000000003, 'cash_remaining': 1006.2500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 16, 11, 15), 'price': 0.07111, 'size': 1000, 'value': 1006.5900000000004, 'cash_remaining': 935.4800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 16, 12, 44), 'price': 0.07119, 'size': 1000, 'value': 1006.5900000000004, 'cash_remaining': 1006.5900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 16, 14, 28), 'price': 0.07125, 'size': 1000, 'value': 1006.6600000000004, 'cash_remaining': 935.4100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 16, 15, 22), 'price': 0.07121, 'size': 1000, 'value': 1006.6700000000004, 'cash_remaining': 1006.6700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 16, 17, 11), 'price': 0.07112, 'size': 1000, 'value': 1006.5800000000004, 'cash_remaining': 935.4600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 16, 17, 46), 'price': 0.07089, 'size': 1000, 'value': 1006.5700000000004, 'cash_remaining': 1006.5700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 16, 20, 43), 'price': 0.06952, 'size': 1000, 'value': 1005.1900000000004, 'cash_remaining': 935.6700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 16, 22, 34), 'price': 0.06983, 'size': 1000, 'value': 1005.2000000000004, 'cash_remaining': 1005.2000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 0, 14), 'price': 0.06963, 'size': 1000, 'value': 1005.0000000000003, 'cash_remaining': 935.3700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 17, 0, 47), 'price': 0.06956, 'size': 1000, 'value': 1005.0000000000003, 'cash_remaining': 1005.0000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 1, 41), 'price': 0.07001, 'size': 1000, 'value': 1005.4400000000003, 'cash_remaining': 935.4300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 17, 2, 59), 'price': 0.07002, 'size': 1000, 'value': 1005.4400000000003, 'cash_remaining': 1005.4400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 3, 15), 'price': 0.07026, 'size': 1000, 'value': 1005.6800000000003, 'cash_remaining': 935.4200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 17, 4, 13), 'price': 0.07025, 'size': 1000, 'value': 1005.6800000000003, 'cash_remaining': 1005.6800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 5, 2), 'price': 0.07037, 'size': 1000, 'value': 1005.8000000000003, 'cash_remaining': 935.4300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 17, 5, 35), 'price': 0.07018, 'size': 1000, 'value': 1005.8000000000003, 'cash_remaining': 1005.8000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 5, 44), 'price': 0.07274, 'size': 1000, 'value': 1008.3700000000003, 'cash_remaining': 935.6300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 17, 6, 47), 'price': 0.07117, 'size': 1000, 'value': 1008.3700000000003, 'cash_remaining': 1008.3700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 7, 58), 'price': 0.07111, 'size': 1000, 'value': 1008.3100000000004, 'cash_remaining': 937.2000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 17, 9, 0), 'price': 0.07092, 'size': 1000, 'value': 1008.3100000000004, 'cash_remaining': 1008.3100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 11, 4), 'price': 0.06942, 'size': 1000, 'value': 1006.8000000000003, 'cash_remaining': 937.3800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 17, 12, 4), 'price': 0.06925, 'size': 1000, 'value': 1006.7900000000003, 'cash_remaining': 1006.7900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 12, 47), 'price': 0.06931, 'size': 1000, 'value': 1006.8600000000004, 'cash_remaining': 937.5500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 17, 14, 32), 'price': 0.06986, 'size': 1000, 'value': 1006.8500000000003, 'cash_remaining': 1006.8500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 16, 7), 'price': 0.06971, 'size': 1000, 'value': 1006.6900000000003, 'cash_remaining': 936.9800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 17, 16, 34), 'price': 0.06914, 'size': 1000, 'value': 1006.7000000000003, 'cash_remaining': 1006.7000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 18, 30), 'price': 0.06884, 'size': 1000, 'value': 1006.4000000000003, 'cash_remaining': 937.5600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 17, 18, 50), 'price': 0.06798, 'size': 1000, 'value': 1006.4000000000003, 'cash_remaining': 1006.4000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 19, 18), 'price': 0.06899, 'size': 1000, 'value': 1007.4100000000003, 'cash_remaining': 938.4200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 17, 20, 29), 'price': 0.06889, 'size': 1000, 'value': 1007.4000000000003, 'cash_remaining': 1007.4000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 21, 6), 'price': 0.06902, 'size': 1000, 'value': 1007.5300000000003, 'cash_remaining': 938.5100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 17, 23, 7), 'price': 0.06955, 'size': 1000, 'value': 1007.5400000000003, 'cash_remaining': 1007.5400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 17, 23, 21), 'price': 0.06981, 'size': 1000, 'value': 1007.8000000000004, 'cash_remaining': 937.9900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 18, 0, 18), 'price': 0.06978, 'size': 1000, 'value': 1007.8100000000004, 'cash_remaining': 1007.8100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 18, 0, 31), 'price': 0.07009, 'size': 1000, 'value': 1008.1200000000005, 'cash_remaining': 938.0300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 18, 2, 16), 'price': 0.07006, 'size': 1000, 'value': 1008.1200000000005, 'cash_remaining': 1008.1200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 18, 8, 28), 'price': 0.06908, 'size': 1000, 'value': 1007.1500000000005, 'cash_remaining': 938.0700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 18, 9, 42), 'price': 0.06893, 'size': 1000, 'value': 1007.1500000000005, 'cash_remaining': 1007.1500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 18, 10, 49), 'price': 0.06895, 'size': 1000, 'value': 1007.1800000000006, 'cash_remaining': 938.2300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 18, 11, 38), 'price': 0.06891, 'size': 1000, 'value': 1007.1800000000006, 'cash_remaining': 1007.1800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 18, 14, 25), 'price': 0.06857, 'size': 1000, 'value': 1006.8400000000007, 'cash_remaining': 938.2700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 18, 15, 9), 'price': 0.0683, 'size': 1000, 'value': 1006.8300000000006, 'cash_remaining': 1006.8300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 18, 15, 57), 'price': 0.06844, 'size': 1000, 'value': 1006.9600000000007, 'cash_remaining': 938.5200000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 18, 16, 44), 'price': 0.06816, 'size': 1000, 'value': 1006.9700000000007, 'cash_remaining': 1006.9700000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 18, 17, 46), 'price': 0.06805, 'size': 1000, 'value': 1006.8400000000006, 'cash_remaining': 938.7900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 18, 19, 19), 'price': 0.06834, 'size': 1000, 'value': 1006.8400000000006, 'cash_remaining': 1006.8400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 18, 20, 42), 'price': 0.06818, 'size': 1000, 'value': 1006.6700000000005, 'cash_remaining': 938.4900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 18, 22, 36), 'price': 0.06824, 'size': 1000, 'value': 1006.6800000000005, 'cash_remaining': 1006.6800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 18, 22, 47), 'price': 0.06851, 'size': 1000, 'value': 1006.9500000000005, 'cash_remaining': 938.4400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 19, 4, 50), 'price': 0.06949, 'size': 1000, 'value': 1006.9400000000005, 'cash_remaining': 1006.9400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 19, 5, 56), 'price': 0.06969, 'size': 1000, 'value': 1007.1400000000006, 'cash_remaining': 937.4500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 19, 6, 12), 'price': 0.06955, 'size': 1000, 'value': 1007.1400000000006, 'cash_remaining': 1007.1400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 19, 8, 24), 'price': 0.06902, 'size': 1000, 'value': 1006.6100000000006, 'cash_remaining': 937.5900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 19, 8, 50), 'price': 0.06864, 'size': 1000, 'value': 1006.6200000000006, 'cash_remaining': 1006.6200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 19, 9, 49), 'price': 0.06881, 'size': 1000, 'value': 1006.7900000000006, 'cash_remaining': 937.9800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 19, 12, 26), 'price': 0.06904, 'size': 1000, 'value': 1006.7900000000005, 'cash_remaining': 1006.7900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 19, 12, 56), 'price': 0.06921, 'size': 1000, 'value': 1006.9600000000006, 'cash_remaining': 937.7500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 19, 13, 14), 'price': 0.06889, 'size': 1000, 'value': 1006.9600000000006, 'cash_remaining': 1006.9600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 19, 13, 31), 'price': 0.06912, 'size': 1000, 'value': 1007.1900000000006, 'cash_remaining': 938.0700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 19, 14, 14), 'price': 0.06883, 'size': 1000, 'value': 1007.1800000000006, 'cash_remaining': 1007.1800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 19, 15, 28), 'price': 0.06883, 'size': 1000, 'value': 1007.2000000000006, 'cash_remaining': 938.3700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 19, 16, 18), 'price': 0.06982, 'size': 1000, 'value': 1007.2000000000006, 'cash_remaining': 1007.2000000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 19, 17, 5), 'price': 0.07032, 'size': 1000, 'value': 1007.7000000000005, 'cash_remaining': 937.3800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 19, 17, 35), 'price': 0.06989, 'size': 1000, 'value': 1007.7000000000005, 'cash_remaining': 1007.7000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 19, 19, 1), 'price': 0.07032, 'size': 1000, 'value': 1008.1400000000006, 'cash_remaining': 937.8200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 19, 20, 6), 'price': 0.0705, 'size': 1000, 'value': 1008.1300000000006, 'cash_remaining': 1008.1300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 19, 21, 28), 'price': 0.07002, 'size': 1000, 'value': 1007.6500000000005, 'cash_remaining': 937.6300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 19, 22, 14), 'price': 0.07004, 'size': 1000, 'value': 1007.6400000000006, 'cash_remaining': 1007.6400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 19, 23, 27), 'price': 0.07022, 'size': 1000, 'value': 1007.8200000000006, 'cash_remaining': 937.6000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 20, 0, 29), 'price': 0.06988, 'size': 1000, 'value': 1007.8200000000006, 'cash_remaining': 1007.8200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 20, 0, 44), 'price': 0.07023, 'size': 1000, 'value': 1008.1500000000007, 'cash_remaining': 937.9200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 20, 2, 43), 'price': 0.07053, 'size': 1000, 'value': 1008.1600000000007, 'cash_remaining': 1008.1600000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 20, 5, 13), 'price': 0.07023, 'size': 1000, 'value': 1007.8600000000007, 'cash_remaining': 937.6300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 20, 6, 11), 'price': 0.07067, 'size': 1000, 'value': 1007.8600000000007, 'cash_remaining': 1007.8600000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 20, 7, 30), 'price': 0.07062, 'size': 1000, 'value': 1007.8000000000008, 'cash_remaining': 937.1800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 20, 9, 2), 'price': 0.07084, 'size': 1000, 'value': 1007.8000000000008, 'cash_remaining': 1007.8000000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 20, 9, 34), 'price': 0.07143, 'size': 1000, 'value': 1008.3900000000007, 'cash_remaining': 936.9600000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 20, 10, 54), 'price': 0.07257, 'size': 1000, 'value': 1008.3900000000007, 'cash_remaining': 1008.3900000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 20, 13, 14), 'price': 0.07219, 'size': 1000, 'value': 1008.0100000000007, 'cash_remaining': 935.8200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 20, 14, 18), 'price': 0.07205, 'size': 1000, 'value': 1008.0100000000007, 'cash_remaining': 1008.0100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 20, 17, 40), 'price': 0.07035, 'size': 1000, 'value': 1006.3100000000007, 'cash_remaining': 935.9600000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 20, 18, 3), 'price': 0.07024, 'size': 1000, 'value': 1006.3100000000007, 'cash_remaining': 1006.3100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 20, 19, 30), 'price': 0.06999, 'size': 1000, 'value': 1006.0600000000007, 'cash_remaining': 936.0700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 20, 19, 45), 'price': 0.06971, 'size': 1000, 'value': 1006.0800000000007, 'cash_remaining': 1006.0800000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 20, 21, 5), 'price': 0.07004, 'size': 1000, 'value': 1006.4100000000007, 'cash_remaining': 936.3700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 21, 0, 36), 'price': 0.07039, 'size': 1000, 'value': 1006.4200000000006, 'cash_remaining': 1006.4200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 21, 1, 21), 'price': 0.07088, 'size': 1000, 'value': 1006.9000000000007, 'cash_remaining': 936.0200000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 21, 4, 15), 'price': 0.07159, 'size': 1000, 'value': 1006.8900000000007, 'cash_remaining': 1006.8900000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 21, 4, 34), 'price': 0.07178, 'size': 1000, 'value': 1007.0800000000006, 'cash_remaining': 935.3000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 21, 5, 13), 'price': 0.07189, 'size': 1000, 'value': 1007.0800000000006, 'cash_remaining': 1007.0800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 21, 5, 31), 'price': 0.07263, 'size': 1000, 'value': 1007.8200000000006, 'cash_remaining': 935.1900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 21, 6, 37), 'price': 0.07204, 'size': 1000, 'value': 1007.8200000000006, 'cash_remaining': 1007.8200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 21, 8, 15), 'price': 0.0717, 'size': 1000, 'value': 1007.4900000000007, 'cash_remaining': 935.7900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 21, 9, 3), 'price': 0.07148, 'size': 1000, 'value': 1007.4900000000007, 'cash_remaining': 1007.4900000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 21, 9, 11), 'price': 0.07183, 'size': 1000, 'value': 1007.8300000000007, 'cash_remaining': 936.0000000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 21, 11, 54), 'price': 0.07196, 'size': 1000, 'value': 1007.8300000000007, 'cash_remaining': 1007.8300000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 21, 12, 6), 'price': 0.07229, 'size': 1000, 'value': 1008.1500000000007, 'cash_remaining': 935.8600000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 21, 13, 45), 'price': 0.07488, 'size': 1000, 'value': 1008.1500000000007, 'cash_remaining': 1008.1500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 21, 18, 4), 'price': 0.07377, 'size': 1000, 'value': 1007.0400000000006, 'cash_remaining': 933.2700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 21, 18, 19), 'price': 0.07334, 'size': 1000, 'value': 1007.0200000000007, 'cash_remaining': 1007.0200000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 21, 20, 24), 'price': 0.07279, 'size': 1000, 'value': 1006.4800000000006, 'cash_remaining': 933.6900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 21, 21, 44), 'price': 0.07319, 'size': 1000, 'value': 1006.4700000000006, 'cash_remaining': 1006.4700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 21, 22, 4), 'price': 0.07352, 'size': 1000, 'value': 1006.8000000000005, 'cash_remaining': 933.2800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 21, 22, 39), 'price': 0.07348, 'size': 1000, 'value': 1006.8200000000005, 'cash_remaining': 1006.8200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 2, 43), 'price': 0.07261, 'size': 1000, 'value': 1005.9400000000005, 'cash_remaining': 933.3300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 3, 12), 'price': 0.07248, 'size': 1000, 'value': 1005.9400000000005, 'cash_remaining': 1005.9400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 3, 49), 'price': 0.07266, 'size': 1000, 'value': 1006.1200000000005, 'cash_remaining': 933.4600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 4, 2), 'price': 0.07247, 'size': 1000, 'value': 1006.1200000000005, 'cash_remaining': 1006.1200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 4, 33), 'price': 0.07262, 'size': 1000, 'value': 1006.2700000000004, 'cash_remaining': 933.6500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 5, 12), 'price': 0.07251, 'size': 1000, 'value': 1006.2900000000004, 'cash_remaining': 1006.2900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 6, 44), 'price': 0.07227, 'size': 1000, 'value': 1006.0500000000004, 'cash_remaining': 933.7800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 7, 4), 'price': 0.07213, 'size': 1000, 'value': 1006.0600000000004, 'cash_remaining': 1006.0600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 7, 12), 'price': 0.07235, 'size': 1000, 'value': 1006.2800000000004, 'cash_remaining': 933.9300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 8, 56), 'price': 0.07253, 'size': 1000, 'value': 1006.2800000000004, 'cash_remaining': 1006.2800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 10, 40), 'price': 0.07135, 'size': 1000, 'value': 1005.1000000000005, 'cash_remaining': 933.7500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 11, 58), 'price': 0.07161, 'size': 1000, 'value': 1005.1000000000005, 'cash_remaining': 1005.1000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 12, 29), 'price': 0.07182, 'size': 1000, 'value': 1005.3100000000004, 'cash_remaining': 933.4900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 12, 57), 'price': 0.0716, 'size': 1000, 'value': 1005.3100000000005, 'cash_remaining': 1005.3100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 14, 4), 'price': 0.07172, 'size': 1000, 'value': 1005.4400000000005, 'cash_remaining': 933.7200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 15, 15), 'price': 0.07165, 'size': 1000, 'value': 1005.4300000000005, 'cash_remaining': 1005.4300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 15, 50), 'price': 0.07174, 'size': 1000, 'value': 1005.5300000000005, 'cash_remaining': 933.7900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 16, 17), 'price': 0.07138, 'size': 1000, 'value': 1005.5200000000006, 'cash_remaining': 1005.5200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 18, 10), 'price': 0.07138, 'size': 1000, 'value': 1005.5300000000005, 'cash_remaining': 934.1500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 18, 29), 'price': 0.07099, 'size': 1000, 'value': 1005.5300000000005, 'cash_remaining': 1005.5300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 19, 10), 'price': 0.07129, 'size': 1000, 'value': 1005.8400000000005, 'cash_remaining': 934.5500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 19, 36), 'price': 0.07103, 'size': 1000, 'value': 1005.8300000000005, 'cash_remaining': 1005.8300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 20, 1), 'price': 0.07125, 'size': 1000, 'value': 1006.0600000000005, 'cash_remaining': 934.8100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 20, 49), 'price': 0.07115, 'size': 1000, 'value': 1006.0600000000005, 'cash_remaining': 1006.0600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 21, 8), 'price': 0.07128, 'size': 1000, 'value': 1006.1900000000005, 'cash_remaining': 934.9100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 22, 22, 19), 'price': 0.07107, 'size': 1000, 'value': 1006.1900000000005, 'cash_remaining': 1006.1900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 22, 23, 58), 'price': 0.07046, 'size': 1000, 'value': 1005.5800000000006, 'cash_remaining': 935.1200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 23, 0, 14), 'price': 0.07008, 'size': 1000, 'value': 1005.6000000000006, 'cash_remaining': 1005.6000000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 23, 0, 30), 'price': 0.07039, 'size': 1000, 'value': 1005.9000000000005, 'cash_remaining': 935.5100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 23, 0, 51), 'price': 0.07009, 'size': 1000, 'value': 1005.9100000000005, 'cash_remaining': 1005.9100000000005}
