{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 1, 6), 'price': 0.07692, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 1, 15), 'price': 0.08896, 'size': 1000, 'value': 998.2200000000004, 'cash_remaining': 909.2600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 1, 50), 'price': 0.08889, 'size': 1000, 'value': 998.2200000000004, 'cash_remaining': 998.2200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 2, 26), 'price': 0.0891, 'size': 1000, 'value': 998.4300000000004, 'cash_remaining': 909.3300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 3, 43), 'price': 0.0891, 'size': 1000, 'value': 998.4400000000004, 'cash_remaining': 998.4400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 4, 2), 'price': 0.08934, 'size': 1000, 'value': 998.6800000000004, 'cash_remaining': 909.3400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 4, 25), 'price': 0.08899, 'size': 1000, 'value': 998.6800000000004, 'cash_remaining': 998.6800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 4, 48), 'price': 0.08931, 'size': 1000, 'value': 999.0000000000005, 'cash_remaining': 909.6900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 5, 23), 'price': 0.08927, 'size': 1000, 'value': 999.0100000000004, 'cash_remaining': 999.0100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 5, 46), 'price': 0.08946, 'size': 1000, 'value': 999.1900000000005, 'cash_remaining': 909.7300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 6, 42), 'price': 0.08926, 'size': 1000, 'value': 999.1900000000005, 'cash_remaining': 999.1900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 7, 14), 'price': 0.09013, 'size': 1000, 'value': 1000.0600000000005, 'cash_remaining': 909.9300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 9, 23), 'price': 0.09338, 'size': 1000, 'value': 1000.0600000000005, 'cash_remaining': 1000.0600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 9, 42), 'price': 0.09386, 'size': 1000, 'value': 1000.5500000000005, 'cash_remaining': 906.6900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 10, 28), 'price': 0.09351, 'size': 1000, 'value': 1000.5500000000005, 'cash_remaining': 1000.5500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 10, 53), 'price': 0.09442, 'size': 1000, 'value': 1001.4600000000005, 'cash_remaining': 907.0400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 11, 49), 'price': 0.09303, 'size': 1000, 'value': 1001.4600000000005, 'cash_remaining': 1001.4600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 12, 32), 'price': 0.09415, 'size': 1000, 'value': 1002.5700000000005, 'cash_remaining': 908.4200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 13, 15), 'price': 0.092, 'size': 1000, 'value': 1002.5600000000005, 'cash_remaining': 1002.5600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 14, 2), 'price': 0.09161, 'size': 1000, 'value': 1002.1600000000005, 'cash_remaining': 910.5500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 14, 43), 'price': 0.09138, 'size': 1000, 'value': 1002.1700000000005, 'cash_remaining': 1002.1700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 16, 31), 'price': 0.0905, 'size': 1000, 'value': 1001.2900000000005, 'cash_remaining': 910.7900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 18, 55), 'price': 0.09112, 'size': 1000, 'value': 1001.2900000000005, 'cash_remaining': 1001.2900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 19, 25), 'price': 0.09145, 'size': 1000, 'value': 1001.6200000000006, 'cash_remaining': 910.1700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 20, 4), 'price': 0.09173, 'size': 1000, 'value': 1001.6300000000006, 'cash_remaining': 1001.6300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 20, 58), 'price': 0.09185, 'size': 1000, 'value': 1001.7400000000006, 'cash_remaining': 909.8900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 21, 23), 'price': 0.09123, 'size': 1000, 'value': 1001.7400000000006, 'cash_remaining': 1001.7400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 22, 5), 'price': 0.09192, 'size': 1000, 'value': 1002.4300000000005, 'cash_remaining': 910.5100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 17, 23, 9), 'price': 0.09174, 'size': 1000, 'value': 1002.4500000000005, 'cash_remaining': 1002.4500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 17, 23, 51), 'price': 0.09153, 'size': 1000, 'value': 1002.2400000000005, 'cash_remaining': 910.7100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 18, 0, 40), 'price': 0.09095, 'size': 1000, 'value': 1002.2400000000005, 'cash_remaining': 1002.2400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 18, 2, 5), 'price': 0.09075, 'size': 1000, 'value': 1002.0600000000005, 'cash_remaining': 911.3100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 18, 5, 48), 'price': 0.09281, 'size': 1000, 'value': 1002.0500000000005, 'cash_remaining': 1002.0500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 18, 6, 19), 'price': 0.09288, 'size': 1000, 'value': 1002.1300000000006, 'cash_remaining': 909.2500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 18, 7, 8), 'price': 0.0926, 'size': 1000, 'value': 1002.1400000000006, 'cash_remaining': 1002.1400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 18, 7, 39), 'price': 0.09304, 'size': 1000, 'value': 1002.5800000000005, 'cash_remaining': 909.5400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 18, 8, 19), 'price': 0.09259, 'size': 1000, 'value': 1002.5800000000005, 'cash_remaining': 1002.5800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 18, 9, 4), 'price': 0.09303, 'size': 1000, 'value': 1003.0200000000004, 'cash_remaining': 909.9900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 18, 9, 58), 'price': 0.0928, 'size': 1000, 'value': 1003.0100000000004, 'cash_remaining': 1003.0100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 18, 10, 50), 'price': 0.09332, 'size': 1000, 'value': 1003.5400000000004, 'cash_remaining': 910.2200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 18, 11, 4), 'price': 0.09286, 'size': 1000, 'value': 1003.5400000000004, 'cash_remaining': 1003.5400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 18, 11, 32), 'price': 0.09323, 'size': 1000, 'value': 1003.9100000000004, 'cash_remaining': 910.6800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 18, 12, 58), 'price': 0.09317, 'size': 1000, 'value': 1003.9000000000004, 'cash_remaining': 1003.9000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 18, 13, 48), 'price': 0.09362, 'size': 1000, 'value': 1004.3500000000005, 'cash_remaining': 910.7300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 18, 14, 7), 'price': 0.09327, 'size': 1000, 'value': 1004.3400000000005, 'cash_remaining': 1004.3400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 18, 14, 54), 'price': 0.09374, 'size': 1000, 'value': 1004.8100000000005, 'cash_remaining': 911.0700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 18, 16, 32), 'price': 0.09352, 'size': 1000, 'value': 1004.8100000000005, 'cash_remaining': 1004.8100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 18, 17, 16), 'price': 0.09356, 'size': 1000, 'value': 1004.8400000000006, 'cash_remaining': 911.2800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 18, 17, 23), 'price': 0.09304, 'size': 1000, 'value': 1004.8300000000005, 'cash_remaining': 1004.8300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 18, 18, 22), 'price': 0.09275, 'size': 1000, 'value': 1004.5500000000005, 'cash_remaining': 911.8000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 18, 18, 48), 'price': 0.09257, 'size': 1000, 'value': 1004.5600000000005, 'cash_remaining': 1004.5600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 18, 19, 12), 'price': 0.09296, 'size': 1000, 'value': 1004.9500000000005, 'cash_remaining': 911.9900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 18, 20, 1), 'price': 0.09286, 'size': 1000, 'value': 1004.9500000000005, 'cash_remaining': 1004.9500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 18, 22, 0), 'price': 0.09342, 'size': 1000, 'value': 1005.5000000000005, 'cash_remaining': 912.0800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 19, 0, 13), 'price': 0.09357, 'size': 1000, 'value': 1005.5100000000004, 'cash_remaining': 1005.5100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 19, 1, 26), 'price': 0.09361, 'size': 1000, 'value': 1005.5500000000004, 'cash_remaining': 911.9400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 19, 1, 48), 'price': 0.09335, 'size': 1000, 'value': 1005.5500000000004, 'cash_remaining': 1005.5500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 19, 2, 36), 'price': 0.09338, 'size': 1000, 'value': 1005.5900000000004, 'cash_remaining': 912.2100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 19, 3, 28), 'price': 0.09339, 'size': 1000, 'value': 1005.5800000000004, 'cash_remaining': 1005.5800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 19, 4, 40), 'price': 0.09329, 'size': 1000, 'value': 1005.4800000000004, 'cash_remaining': 912.1900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 19, 6, 24), 'price': 0.09299, 'size': 1000, 'value': 1005.4600000000004, 'cash_remaining': 1005.4600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 19, 7, 36), 'price': 0.09298, 'size': 1000, 'value': 1005.4600000000004, 'cash_remaining': 912.4800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 19, 7, 55), 'price': 0.0928, 'size': 1000, 'value': 1005.4500000000004, 'cash_remaining': 1005.4500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 19, 9, 38), 'price': 0.08753, 'size': 1000, 'value': 1000.1900000000004, 'cash_remaining': 912.6600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 19, 10, 37), 'price': 0.08747, 'size': 1000, 'value': 1000.1900000000004, 'cash_remaining': 1000.1900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 19, 11, 10), 'price': 0.08799, 'size': 1000, 'value': 1000.7000000000004, 'cash_remaining': 912.7100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 19, 12, 4), 'price': 0.08802, 'size': 1000, 'value': 1000.7100000000004, 'cash_remaining': 1000.7100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 19, 13, 21), 'price': 0.08855, 'size': 1000, 'value': 1001.2500000000003, 'cash_remaining': 912.7000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 19, 15, 45), 'price': 0.09079, 'size': 1000, 'value': 1001.2400000000004, 'cash_remaining': 1001.2400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 19, 16, 35), 'price': 0.09102, 'size': 1000, 'value': 1001.4700000000004, 'cash_remaining': 910.4500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 19, 16, 49), 'price': 0.09045, 'size': 1000, 'value': 1001.4700000000004, 'cash_remaining': 1001.4700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 19, 18, 47), 'price': 0.08905, 'size': 1000, 'value': 1000.0600000000003, 'cash_remaining': 911.0100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 19, 19, 38), 'price': 0.08893, 'size': 1000, 'value': 1000.0800000000004, 'cash_remaining': 1000.0800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 19, 20, 8), 'price': 0.08954, 'size': 1000, 'value': 1000.7000000000004, 'cash_remaining': 911.1600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 19, 21, 6), 'price': 0.08885, 'size': 1000, 'value': 1000.7000000000004, 'cash_remaining': 1000.7000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 19, 23, 45), 'price': 0.08747, 'size': 1000, 'value': 999.3300000000004, 'cash_remaining': 911.8600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 20, 1, 47), 'price': 0.09082, 'size': 1000, 'value': 999.3500000000004, 'cash_remaining': 999.3500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 20, 3, 43), 'price': 0.08928, 'size': 1000, 'value': 997.8200000000004, 'cash_remaining': 908.5400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 20, 5, 36), 'price': 0.09067, 'size': 1000, 'value': 997.8200000000004, 'cash_remaining': 997.8200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 20, 5, 58), 'price': 0.09142, 'size': 1000, 'value': 998.5600000000004, 'cash_remaining': 907.1400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 20, 8, 33), 'price': 0.09149, 'size': 1000, 'value': 998.5600000000004, 'cash_remaining': 998.5600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 20, 9, 24), 'price': 0.09191, 'size': 1000, 'value': 998.9800000000004, 'cash_remaining': 907.0700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 20, 11, 35), 'price': 0.09155, 'size': 1000, 'value': 998.9900000000004, 'cash_remaining': 998.9900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 20, 12, 34), 'price': 0.09186, 'size': 1000, 'value': 999.3100000000004, 'cash_remaining': 907.4500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 20, 13, 29), 'price': 0.09031, 'size': 1000, 'value': 999.3100000000004, 'cash_remaining': 999.3100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 20, 14, 48), 'price': 0.08794, 'size': 1000, 'value': 996.9500000000005, 'cash_remaining': 909.0100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 20, 15, 20), 'price': 0.08709, 'size': 1000, 'value': 996.9500000000005, 'cash_remaining': 996.9500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 20, 18, 15), 'price': 0.08401, 'size': 1000, 'value': 993.8700000000005, 'cash_remaining': 909.8600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 20, 19, 11), 'price': 0.08286, 'size': 1000, 'value': 993.8800000000005, 'cash_remaining': 993.8800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 20, 19, 40), 'price': 0.08423, 'size': 1000, 'value': 995.2500000000005, 'cash_remaining': 911.0200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 20, 21, 1), 'price': 0.08331, 'size': 1000, 'value': 995.2400000000005, 'cash_remaining': 995.2400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 20, 21, 21), 'price': 0.08379, 'size': 1000, 'value': 995.7300000000005, 'cash_remaining': 911.9400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 20, 22, 34), 'price': 0.0834, 'size': 1000, 'value': 995.7400000000005, 'cash_remaining': 995.7400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 20, 23, 5), 'price': 0.08376, 'size': 1000, 'value': 996.1100000000005, 'cash_remaining': 912.3500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 20, 23, 21), 'price': 0.08339, 'size': 1000, 'value': 996.1400000000004, 'cash_remaining': 996.1400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 20, 23, 43), 'price': 0.08375, 'size': 1000, 'value': 996.4900000000005, 'cash_remaining': 912.7400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 21, 0, 24), 'price': 0.08378, 'size': 1000, 'value': 996.4800000000005, 'cash_remaining': 996.4800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 21, 0, 40), 'price': 0.08419, 'size': 1000, 'value': 996.9000000000005, 'cash_remaining': 912.7100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 21, 1, 10), 'price': 0.08389, 'size': 1000, 'value': 996.9000000000005, 'cash_remaining': 996.9000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 21, 2, 57), 'price': 0.08381, 'size': 1000, 'value': 996.8100000000006, 'cash_remaining': 913.0000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 21, 4, 36), 'price': 0.08406, 'size': 1000, 'value': 996.8100000000006, 'cash_remaining': 996.8100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 21, 6, 20), 'price': 0.08431, 'size': 1000, 'value': 997.0600000000006, 'cash_remaining': 912.7500000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 21, 6, 39), 'price': 0.08377, 'size': 1000, 'value': 997.0600000000006, 'cash_remaining': 997.0600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 21, 7, 6), 'price': 0.08414, 'size': 1000, 'value': 997.4300000000006, 'cash_remaining': 913.2900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 21, 8, 9), 'price': 0.08417, 'size': 1000, 'value': 997.4300000000006, 'cash_remaining': 997.4300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 21, 9, 45), 'price': 0.08431, 'size': 1000, 'value': 997.5600000000006, 'cash_remaining': 913.2500000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 21, 10, 3), 'price': 0.08404, 'size': 1000, 'value': 997.5600000000006, 'cash_remaining': 997.5600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 21, 12, 17), 'price': 0.08377, 'size': 1000, 'value': 997.2900000000006, 'cash_remaining': 913.5200000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 21, 13, 51), 'price': 0.08394, 'size': 1000, 'value': 997.2900000000006, 'cash_remaining': 997.2900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 21, 18, 22), 'price': 0.08216, 'size': 1000, 'value': 995.5300000000007, 'cash_remaining': 913.3700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 21, 19, 9), 'price': 0.07943, 'size': 1000, 'value': 995.5400000000006, 'cash_remaining': 995.5400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 21, 21, 36), 'price': 0.07815, 'size': 1000, 'value': 994.2600000000006, 'cash_remaining': 916.1100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 21, 21, 52), 'price': 0.07772, 'size': 1000, 'value': 994.2700000000006, 'cash_remaining': 994.2700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 21, 22, 15), 'price': 0.078, 'size': 1000, 'value': 994.5500000000005, 'cash_remaining': 916.5500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 22, 0, 38), 'price': 0.07834, 'size': 1000, 'value': 994.5500000000005, 'cash_remaining': 994.5500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 22, 1, 22), 'price': 0.07856, 'size': 1000, 'value': 994.7600000000004, 'cash_remaining': 916.2000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 22, 6, 10), 'price': 0.07905, 'size': 1000, 'value': 994.7600000000006, 'cash_remaining': 994.7600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 22, 7, 19), 'price': 0.07903, 'size': 1000, 'value': 994.7400000000006, 'cash_remaining': 915.7100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 22, 7, 52), 'price': 0.07875, 'size': 1000, 'value': 994.7400000000006, 'cash_remaining': 994.7400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 22, 9, 17), 'price': 0.07913, 'size': 1000, 'value': 995.1300000000006, 'cash_remaining': 916.0000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 22, 9, 54), 'price': 0.07907, 'size': 1000, 'value': 995.1300000000006, 'cash_remaining': 995.1300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 22, 11, 2), 'price': 0.07899, 'size': 1000, 'value': 995.0500000000005, 'cash_remaining': 916.0600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 22, 11, 39), 'price': 0.07882, 'size': 1000, 'value': 995.0400000000005, 'cash_remaining': 995.0400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 22, 11, 48), 'price': 0.07906, 'size': 1000, 'value': 995.2800000000004, 'cash_remaining': 916.2200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 22, 13, 39), 'price': 0.07907, 'size': 1000, 'value': 995.2800000000005, 'cash_remaining': 995.2800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 22, 14, 8), 'price': 0.07927, 'size': 1000, 'value': 995.4800000000005, 'cash_remaining': 916.2100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 22, 16, 56), 'price': 0.08033, 'size': 1000, 'value': 995.4800000000005, 'cash_remaining': 995.4800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 22, 18, 54), 'price': 0.08017, 'size': 1000, 'value': 995.3100000000004, 'cash_remaining': 915.1400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 22, 19, 46), 'price': 0.0802, 'size': 1000, 'value': 995.3100000000004, 'cash_remaining': 995.3100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 22, 21, 40), 'price': 0.08005, 'size': 1000, 'value': 995.1400000000003, 'cash_remaining': 915.0900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 22, 23, 27), 'price': 0.08027, 'size': 1000, 'value': 995.1400000000003, 'cash_remaining': 995.1400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 22, 23, 36), 'price': 0.08039, 'size': 1000, 'value': 995.2600000000003, 'cash_remaining': 914.8700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 23, 0, 2), 'price': 0.08024, 'size': 1000, 'value': 995.2600000000003, 'cash_remaining': 995.2600000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 23, 1, 13), 'price': 0.07988, 'size': 1000, 'value': 994.8900000000003, 'cash_remaining': 915.0100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 23, 1, 45), 'price': 0.07935, 'size': 1000, 'value': 994.8800000000003, 'cash_remaining': 994.8800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 23, 2, 33), 'price': 0.07974, 'size': 1000, 'value': 995.2600000000003, 'cash_remaining': 915.5200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 23, 5, 13), 'price': 0.08013, 'size': 1000, 'value': 995.2700000000003, 'cash_remaining': 995.2700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 23, 5, 37), 'price': 0.08024, 'size': 1000, 'value': 995.3800000000003, 'cash_remaining': 915.1400000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 23, 6, 22), 'price': 0.0801, 'size': 1000, 'value': 995.3600000000004, 'cash_remaining': 995.3600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 23, 7, 31), 'price': 0.08017, 'size': 1000, 'value': 995.4400000000003, 'cash_remaining': 915.2700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 23, 9, 35), 'price': 0.08016, 'size': 1000, 'value': 995.4400000000003, 'cash_remaining': 995.4400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 23, 10, 12), 'price': 0.08027, 'size': 1000, 'value': 995.5500000000003, 'cash_remaining': 915.2800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 23, 10, 27), 'price': 0.08004, 'size': 1000, 'value': 995.5500000000003, 'cash_remaining': 995.5500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 23, 11, 55), 'price': 0.08023, 'size': 1000, 'value': 995.7500000000003, 'cash_remaining': 915.5200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 23, 14, 10), 'price': 0.08002, 'size': 1000, 'value': 995.7500000000003, 'cash_remaining': 995.7500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 23, 16, 30), 'price': 0.07928, 'size': 1000, 'value': 994.9900000000004, 'cash_remaining': 915.7100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 23, 17, 22), 'price': 0.07924, 'size': 1000, 'value': 994.9800000000004, 'cash_remaining': 994.9800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 23, 19, 27), 'price': 0.07776, 'size': 1000, 'value': 993.5000000000003, 'cash_remaining': 915.7400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 23, 20, 4), 'price': 0.07763, 'size': 1000, 'value': 993.5000000000003, 'cash_remaining': 993.5000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 23, 20, 17), 'price': 0.07805, 'size': 1000, 'value': 993.9200000000003, 'cash_remaining': 915.8700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 23, 21, 22), 'price': 0.07795, 'size': 1000, 'value': 993.9400000000004, 'cash_remaining': 993.9400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 23, 21, 54), 'price': 0.07818, 'size': 1000, 'value': 994.1600000000003, 'cash_remaining': 915.9800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 23, 22, 6), 'price': 0.07797, 'size': 1000, 'value': 994.1700000000003, 'cash_remaining': 994.1700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 23, 22, 33), 'price': 0.07842, 'size': 1000, 'value': 994.6300000000002, 'cash_remaining': 916.2100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 23, 23, 46), 'price': 0.07866, 'size': 1000, 'value': 994.6500000000003, 'cash_remaining': 994.6500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 0, 54), 'price': 0.07954, 'size': 1000, 'value': 995.5200000000003, 'cash_remaining': 915.9800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 24, 1, 33), 'price': 0.07952, 'size': 1000, 'value': 995.5200000000003, 'cash_remaining': 995.5200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 24, 1, 49), 'price': 0.07986, 'size': 1000, 'value': 995.8500000000004, 'cash_remaining': 915.9900000000004}
