{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 1, 10), 'price': 0.06383, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 16, 13, 22), 'price': 0.06221, 'size': 1000, 'value': 1003.7499999999994, 'cash_remaining': 1003.7499999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 16, 15, 52), 'price': 0.06222, 'size': 1000, 'value': 1003.7599999999994, 'cash_remaining': 941.5399999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 16, 16, 3), 'price': 0.06214, 'size': 1000, 'value': 1003.7599999999994, 'cash_remaining': 1003.7599999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 16, 16, 12), 'price': 0.06224, 'size': 1000, 'value': 1003.8499999999995, 'cash_remaining': 941.6099999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 16, 16, 27), 'price': 0.06214, 'size': 1000, 'value': 1003.8599999999994, 'cash_remaining': 1003.8599999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 16, 17, 32), 'price': 0.06217, 'size': 1000, 'value': 1003.8899999999994, 'cash_remaining': 941.7199999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 16, 18, 18), 'price': 0.06215, 'size': 1000, 'value': 1003.8899999999994, 'cash_remaining': 1003.8899999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 16, 20, 7), 'price': 0.06203, 'size': 1000, 'value': 1003.7799999999994, 'cash_remaining': 941.7499999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 16, 21, 0), 'price': 0.06199, 'size': 1000, 'value': 1003.7899999999994, 'cash_remaining': 1003.7899999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 16, 21, 28), 'price': 0.06219, 'size': 1000, 'value': 1003.9799999999994, 'cash_remaining': 941.7899999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 16, 21, 50), 'price': 0.06205, 'size': 1000, 'value': 1003.9799999999994, 'cash_remaining': 1003.9799999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 16, 23, 54), 'price': 0.06212, 'size': 1000, 'value': 1004.0499999999995, 'cash_remaining': 941.9299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 17, 0, 5), 'price': 0.06205, 'size': 1000, 'value': 1004.0499999999995, 'cash_remaining': 1004.0499999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 17, 0, 45), 'price': 0.06206, 'size': 1000, 'value': 1004.0599999999995, 'cash_remaining': 941.9999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 17, 0, 54), 'price': 0.06174, 'size': 1000, 'value': 1004.0399999999995, 'cash_remaining': 1004.0399999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 17, 1, 54), 'price': 0.06189, 'size': 1000, 'value': 1004.1699999999995, 'cash_remaining': 942.2799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 17, 7, 29), 'price': 0.06235, 'size': 1000, 'value': 1004.1799999999995, 'cash_remaining': 1004.1799999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 17, 8, 28), 'price': 0.06229, 'size': 1000, 'value': 1004.1099999999994, 'cash_remaining': 941.8199999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 17, 8, 52), 'price': 0.06219, 'size': 1000, 'value': 1004.1099999999994, 'cash_remaining': 1004.1099999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 17, 9, 54), 'price': 0.06224, 'size': 1000, 'value': 1004.1599999999994, 'cash_remaining': 941.9199999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 17, 10, 55), 'price': 0.06223, 'size': 1000, 'value': 1004.1599999999994, 'cash_remaining': 1004.1599999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 17, 14, 31), 'price': 0.06219, 'size': 1000, 'value': 1004.1299999999994, 'cash_remaining': 941.9399999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 17, 14, 43), 'price': 0.0621, 'size': 1000, 'value': 1004.1199999999993, 'cash_remaining': 1004.1199999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 17, 18, 41), 'price': 0.06173, 'size': 1000, 'value': 1003.7499999999993, 'cash_remaining': 942.0199999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 17, 19, 22), 'price': 0.06164, 'size': 1000, 'value': 1003.7599999999993, 'cash_remaining': 1003.7599999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 17, 20, 19), 'price': 0.06171, 'size': 1000, 'value': 1003.8299999999994, 'cash_remaining': 942.1199999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 17, 20, 34), 'price': 0.06159, 'size': 1000, 'value': 1003.8299999999994, 'cash_remaining': 1003.8299999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 17, 21, 20), 'price': 0.06137, 'size': 1000, 'value': 1003.6099999999993, 'cash_remaining': 942.2399999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 18, 0, 28), 'price': 0.06133, 'size': 1000, 'value': 1003.6199999999993, 'cash_remaining': 1003.6199999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 18, 2, 25), 'price': 0.06151, 'size': 1000, 'value': 1003.7999999999993, 'cash_remaining': 942.2899999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 18, 3, 10), 'price': 0.06159, 'size': 1000, 'value': 1003.7899999999993, 'cash_remaining': 1003.7899999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 18, 3, 33), 'price': 0.06174, 'size': 1000, 'value': 1003.9299999999993, 'cash_remaining': 942.1899999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 18, 4, 9), 'price': 0.0617, 'size': 1000, 'value': 1003.9399999999993, 'cash_remaining': 1003.9399999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 18, 4, 55), 'price': 0.06171, 'size': 1000, 'value': 1003.9399999999993, 'cash_remaining': 942.2299999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 18, 6, 53), 'price': 0.0617, 'size': 1000, 'value': 1003.9399999999993, 'cash_remaining': 1003.9399999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 18, 7, 29), 'price': 0.0619, 'size': 1000, 'value': 1004.1399999999992, 'cash_remaining': 942.2399999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 18, 13, 9), 'price': 0.0626, 'size': 1000, 'value': 1004.1399999999992, 'cash_remaining': 1004.1399999999992}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 18, 14, 28), 'price': 0.06253, 'size': 1000, 'value': 1004.0699999999991, 'cash_remaining': 941.5399999999992}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 18, 15, 52), 'price': 0.06234, 'size': 1000, 'value': 1004.0699999999991, 'cash_remaining': 1004.0699999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 18, 19, 35), 'price': 0.06175, 'size': 1000, 'value': 1003.4799999999991, 'cash_remaining': 941.7299999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 18, 23, 19), 'price': 0.06201, 'size': 1000, 'value': 1003.4799999999991, 'cash_remaining': 1003.4799999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 18, 23, 51), 'price': 0.06202, 'size': 1000, 'value': 1003.4999999999991, 'cash_remaining': 941.4799999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 19, 0, 48), 'price': 0.06196, 'size': 1000, 'value': 1003.4899999999991, 'cash_remaining': 1003.4899999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 19, 2, 14), 'price': 0.06206, 'size': 1000, 'value': 1003.599999999999, 'cash_remaining': 941.539999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 19, 3, 12), 'price': 0.06209, 'size': 1000, 'value': 1003.599999999999, 'cash_remaining': 1003.599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 19, 3, 32), 'price': 0.06214, 'size': 1000, 'value': 1003.649999999999, 'cash_remaining': 941.509999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 19, 5, 22), 'price': 0.06235, 'size': 1000, 'value': 1003.659999999999, 'cash_remaining': 1003.659999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 19, 5, 49), 'price': 0.0624, 'size': 1000, 'value': 1003.6999999999989, 'cash_remaining': 941.2999999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 19, 5, 56), 'price': 0.06229, 'size': 1000, 'value': 1003.7099999999989, 'cash_remaining': 1003.7099999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 19, 8, 15), 'price': 0.06224, 'size': 1000, 'value': 1003.659999999999, 'cash_remaining': 941.4199999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 19, 10, 29), 'price': 0.06257, 'size': 1000, 'value': 1003.659999999999, 'cash_remaining': 1003.659999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 19, 12, 28), 'price': 0.06267, 'size': 1000, 'value': 1003.7599999999989, 'cash_remaining': 941.0899999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 19, 12, 43), 'price': 0.06249, 'size': 1000, 'value': 1003.7699999999988, 'cash_remaining': 1003.7699999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 19, 13, 10), 'price': 0.06268, 'size': 1000, 'value': 1003.9599999999988, 'cash_remaining': 941.2799999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 19, 16, 22), 'price': 0.06299, 'size': 1000, 'value': 1003.9599999999988, 'cash_remaining': 1003.9599999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 19, 21, 46), 'price': 0.06254, 'size': 1000, 'value': 1003.5099999999987, 'cash_remaining': 940.9699999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 19, 22, 20), 'price': 0.06247, 'size': 1000, 'value': 1003.5099999999987, 'cash_remaining': 1003.5099999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 19, 22, 48), 'price': 0.06263, 'size': 1000, 'value': 1003.6699999999987, 'cash_remaining': 941.0399999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 20, 0, 6), 'price': 0.06262, 'size': 1000, 'value': 1003.6699999999987, 'cash_remaining': 1003.6699999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 20, 0, 41), 'price': 0.0627, 'size': 1000, 'value': 1003.7499999999987, 'cash_remaining': 941.0499999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 20, 2, 16), 'price': 0.0628, 'size': 1000, 'value': 1003.7499999999987, 'cash_remaining': 1003.7499999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 20, 7, 35), 'price': 0.06236, 'size': 1000, 'value': 1003.2999999999987, 'cash_remaining': 940.9399999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 20, 9, 32), 'price': 0.06231, 'size': 1000, 'value': 1003.2999999999987, 'cash_remaining': 1003.2999999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 20, 11, 23), 'price': 0.06219, 'size': 1000, 'value': 1003.1799999999988, 'cash_remaining': 940.9899999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 20, 12, 12), 'price': 0.06208, 'size': 1000, 'value': 1003.1799999999987, 'cash_remaining': 1003.1799999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 20, 13, 19), 'price': 0.0621, 'size': 1000, 'value': 1003.2099999999987, 'cash_remaining': 941.1099999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 20, 14, 15), 'price': 0.06217, 'size': 1000, 'value': 1003.1999999999987, 'cash_remaining': 1003.1999999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 20, 15, 47), 'price': 0.06232, 'size': 1000, 'value': 1003.3399999999988, 'cash_remaining': 941.0199999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 20, 16, 23), 'price': 0.06222, 'size': 1000, 'value': 1003.3299999999987, 'cash_remaining': 1003.3299999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 20, 17, 22), 'price': 0.06244, 'size': 1000, 'value': 1003.5499999999987, 'cash_remaining': 941.1099999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 20, 17, 42), 'price': 0.06229, 'size': 1000, 'value': 1003.5499999999987, 'cash_remaining': 1003.5499999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 20, 18, 23), 'price': 0.06257, 'size': 1000, 'value': 1003.8199999999988, 'cash_remaining': 941.2499999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 20, 19, 19), 'price': 0.06177, 'size': 1000, 'value': 1003.8199999999988, 'cash_remaining': 1003.8199999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 20, 20, 40), 'price': 0.06231, 'size': 1000, 'value': 1004.3499999999988, 'cash_remaining': 942.0399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 20, 22, 12), 'price': 0.06262, 'size': 1000, 'value': 1004.3499999999988, 'cash_remaining': 1004.3499999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 20, 22, 41), 'price': 0.06267, 'size': 1000, 'value': 1004.3999999999987, 'cash_remaining': 941.7299999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 20, 23, 6), 'price': 0.06256, 'size': 1000, 'value': 1004.3899999999987, 'cash_remaining': 1004.3899999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 21, 1, 58), 'price': 0.06255, 'size': 1000, 'value': 1004.3999999999987, 'cash_remaining': 941.8499999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 21, 2, 32), 'price': 0.06252, 'size': 1000, 'value': 1004.3999999999987, 'cash_remaining': 1004.3999999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 21, 3, 3), 'price': 0.06269, 'size': 1000, 'value': 1004.5799999999988, 'cash_remaining': 941.8899999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 21, 5, 3), 'price': 0.06297, 'size': 1000, 'value': 1004.5699999999987, 'cash_remaining': 1004.5699999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 21, 8, 13), 'price': 0.06275, 'size': 1000, 'value': 1004.3399999999987, 'cash_remaining': 941.5899999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 21, 8, 58), 'price': 0.06245, 'size': 1000, 'value': 1004.3299999999987, 'cash_remaining': 1004.3299999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 21, 11, 52), 'price': 0.06171, 'size': 1000, 'value': 1003.5899999999987, 'cash_remaining': 941.8799999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 21, 13, 18), 'price': 0.06157, 'size': 1000, 'value': 1003.5899999999987, 'cash_remaining': 1003.5899999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 21, 14, 9), 'price': 0.06159, 'size': 1000, 'value': 1003.6199999999988, 'cash_remaining': 942.0299999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 21, 15, 18), 'price': 0.06159, 'size': 1000, 'value': 1003.6199999999988, 'cash_remaining': 1003.6199999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 21, 17, 12), 'price': 0.06163, 'size': 1000, 'value': 1003.6599999999987, 'cash_remaining': 942.0299999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 21, 19, 17), 'price': 0.06145, 'size': 1000, 'value': 1003.6599999999987, 'cash_remaining': 1003.6599999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 21, 22, 0), 'price': 0.06135, 'size': 1000, 'value': 1003.5599999999987, 'cash_remaining': 942.2099999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 21, 23, 32), 'price': 0.06138, 'size': 1000, 'value': 1003.5699999999987, 'cash_remaining': 1003.5699999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 22, 0, 42), 'price': 0.06141, 'size': 1000, 'value': 1003.6099999999986, 'cash_remaining': 942.1999999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 22, 1, 12), 'price': 0.06133, 'size': 1000, 'value': 1003.5899999999987, 'cash_remaining': 1003.5899999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 22, 1, 17), 'price': 0.06155, 'size': 1000, 'value': 1003.8199999999986, 'cash_remaining': 942.2699999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 22, 2, 24), 'price': 0.06153, 'size': 1000, 'value': 1003.8199999999986, 'cash_remaining': 1003.8199999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 22, 3, 12), 'price': 0.06167, 'size': 1000, 'value': 1003.9699999999985, 'cash_remaining': 942.2999999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 22, 3, 38), 'price': 0.06156, 'size': 1000, 'value': 1003.9599999999986, 'cash_remaining': 1003.9599999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 22, 4, 6), 'price': 0.06166, 'size': 1000, 'value': 1004.0699999999986, 'cash_remaining': 942.4099999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 22, 4, 33), 'price': 0.06157, 'size': 1000, 'value': 1004.0599999999986, 'cash_remaining': 1004.0599999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 22, 5, 41), 'price': 0.06162, 'size': 1000, 'value': 1004.1199999999986, 'cash_remaining': 942.4999999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 22, 6, 12), 'price': 0.06158, 'size': 1000, 'value': 1004.1299999999986, 'cash_remaining': 1004.1299999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 22, 7, 15), 'price': 0.06169, 'size': 1000, 'value': 1004.2299999999987, 'cash_remaining': 942.5399999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 22, 7, 26), 'price': 0.06155, 'size': 1000, 'value': 1004.2299999999987, 'cash_remaining': 1004.2299999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 22, 7, 54), 'price': 0.06176, 'size': 1000, 'value': 1004.4499999999987, 'cash_remaining': 942.6899999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 22, 8, 28), 'price': 0.06171, 'size': 1000, 'value': 1004.4599999999987, 'cash_remaining': 1004.4599999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 22, 17, 53), 'price': 0.06139, 'size': 1000, 'value': 1004.1399999999986, 'cash_remaining': 942.7499999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 22, 19, 37), 'price': 0.06144, 'size': 1000, 'value': 1004.1399999999986, 'cash_remaining': 1004.1399999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 22, 21, 29), 'price': 0.06141, 'size': 1000, 'value': 1004.1199999999986, 'cash_remaining': 942.7099999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 23, 1, 10), 'price': 0.06153, 'size': 1000, 'value': 1004.1199999999986, 'cash_remaining': 1004.1199999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 23, 1, 20), 'price': 0.06166, 'size': 1000, 'value': 1004.2499999999986, 'cash_remaining': 942.5899999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 23, 2, 23), 'price': 0.06162, 'size': 1000, 'value': 1004.2399999999986, 'cash_remaining': 1004.2399999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 23, 4, 22), 'price': 0.06155, 'size': 1000, 'value': 1004.1699999999986, 'cash_remaining': 942.6199999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 23, 5, 55), 'price': 0.06161, 'size': 1000, 'value': 1004.1799999999987, 'cash_remaining': 1004.1799999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 23, 6, 9), 'price': 0.06168, 'size': 1000, 'value': 1004.2499999999986, 'cash_remaining': 942.5699999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 23, 7, 21), 'price': 0.06158, 'size': 1000, 'value': 1004.2499999999986, 'cash_remaining': 1004.2499999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 23, 9, 6), 'price': 0.06164, 'size': 1000, 'value': 1004.3199999999986, 'cash_remaining': 942.6799999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 23, 9, 24), 'price': 0.06154, 'size': 1000, 'value': 1004.3099999999986, 'cash_remaining': 1004.3099999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 23, 10, 51), 'price': 0.06157, 'size': 1000, 'value': 1004.3399999999987, 'cash_remaining': 942.7699999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 23, 11, 26), 'price': 0.0615, 'size': 1000, 'value': 1004.3399999999987, 'cash_remaining': 1004.3399999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 23, 11, 59), 'price': 0.06159, 'size': 1000, 'value': 1004.4199999999987, 'cash_remaining': 942.8299999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 23, 12, 53), 'price': 0.06161, 'size': 1000, 'value': 1004.4299999999987, 'cash_remaining': 1004.4299999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 23, 14, 28), 'price': 0.06175, 'size': 1000, 'value': 1004.5699999999987, 'cash_remaining': 942.8199999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 23, 15, 23), 'price': 0.06137, 'size': 1000, 'value': 1004.5799999999987, 'cash_remaining': 1004.5799999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 23, 16, 31), 'price': 0.06147, 'size': 1000, 'value': 1004.6799999999987, 'cash_remaining': 943.2099999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 23, 17, 16), 'price': 0.06154, 'size': 1000, 'value': 1004.6699999999987, 'cash_remaining': 1004.6699999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 23, 17, 44), 'price': 0.06162, 'size': 1000, 'value': 1004.7499999999987, 'cash_remaining': 943.1299999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 23, 18, 32), 'price': 0.06157, 'size': 1000, 'value': 1004.7599999999987, 'cash_remaining': 1004.7599999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 23, 19, 24), 'price': 0.06165, 'size': 1000, 'value': 1004.8299999999987, 'cash_remaining': 943.1799999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 23, 20, 25), 'price': 0.06161, 'size': 1000, 'value': 1004.8399999999987, 'cash_remaining': 1004.8399999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 23, 23, 14), 'price': 0.06145, 'size': 1000, 'value': 1004.6799999999987, 'cash_remaining': 943.2299999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 24, 0, 7), 'price': 0.06141, 'size': 1000, 'value': 1004.6699999999987, 'cash_remaining': 1004.6699999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 24, 0, 32), 'price': 0.0615, 'size': 1000, 'value': 1004.7699999999987, 'cash_remaining': 943.2699999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 24, 0, 47), 'price': 0.06133, 'size': 1000, 'value': 1004.7699999999987, 'cash_remaining': 1004.7699999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 24, 1, 38), 'price': 0.06158, 'size': 1000, 'value': 1005.0199999999987, 'cash_remaining': 943.4399999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 24, 2, 55), 'price': 0.06156, 'size': 1000, 'value': 1005.0199999999987, 'cash_remaining': 1005.0199999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 24, 5, 9), 'price': 0.06157, 'size': 1000, 'value': 1005.0199999999987, 'cash_remaining': 943.4499999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 24, 6, 34), 'price': 0.06151, 'size': 1000, 'value': 1005.0299999999987, 'cash_remaining': 1005.0299999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 24, 8, 17), 'price': 0.06152, 'size': 1000, 'value': 1005.0399999999987, 'cash_remaining': 943.5199999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 24, 9, 41), 'price': 0.06157, 'size': 1000, 'value': 1005.0399999999987, 'cash_remaining': 1005.0399999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 24, 11, 33), 'price': 0.06151, 'size': 1000, 'value': 1004.9899999999988, 'cash_remaining': 943.4799999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 24, 13, 32), 'price': 0.06152, 'size': 1000, 'value': 1004.9799999999988, 'cash_remaining': 1004.9799999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 24, 14, 20), 'price': 0.06156, 'size': 1000, 'value': 1005.0199999999987, 'cash_remaining': 943.4599999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 24, 15, 19), 'price': 0.06152, 'size': 1000, 'value': 1005.0299999999988, 'cash_remaining': 1005.0299999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 24, 16, 50), 'price': 0.0615, 'size': 1000, 'value': 1005.0099999999989, 'cash_remaining': 943.5099999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 24, 18, 23), 'price': 0.06124, 'size': 1000, 'value': 1004.9999999999989, 'cash_remaining': 1004.9999999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 24, 21, 56), 'price': 0.06112, 'size': 1000, 'value': 1004.8899999999988, 'cash_remaining': 943.7699999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 24, 22, 9), 'price': 0.06105, 'size': 1000, 'value': 1004.8899999999988, 'cash_remaining': 1004.8899999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 24, 22, 33), 'price': 0.06111, 'size': 1000, 'value': 1004.9599999999989, 'cash_remaining': 943.8499999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 24, 23, 4), 'price': 0.06105, 'size': 1000, 'value': 1004.9599999999989, 'cash_remaining': 1004.9599999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 25, 0, 49), 'price': 0.06071, 'size': 1000, 'value': 1004.619999999999, 'cash_remaining': 943.909999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 25, 2, 0), 'price': 0.06081, 'size': 1000, 'value': 1004.609999999999, 'cash_remaining': 1004.609999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 25, 2, 14), 'price': 0.06097, 'size': 1000, 'value': 1004.7699999999991, 'cash_remaining': 943.799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 25, 3, 53), 'price': 0.06092, 'size': 1000, 'value': 1004.7699999999991, 'cash_remaining': 1004.7699999999991}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 25, 4, 22), 'price': 0.06095, 'size': 1000, 'value': 1004.7999999999992, 'cash_remaining': 943.8499999999991}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 25, 4, 37), 'price': 0.06088, 'size': 1000, 'value': 1004.8099999999991, 'cash_remaining': 1004.8099999999991}
