{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 0, 41), 'price': 0.10599, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 17, 16, 15), 'price': 0.07751, 'size': 1000, 'value': 984.4800000000006, 'cash_remaining': 984.4800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 17, 18, 25), 'price': 0.07731, 'size': 1000, 'value': 984.2900000000006, 'cash_remaining': 906.9800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 18, 1, 3), 'price': 0.07873, 'size': 1000, 'value': 984.2900000000006, 'cash_remaining': 984.2900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 18, 2, 14), 'price': 0.07908, 'size': 1000, 'value': 984.6200000000007, 'cash_remaining': 905.5400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 18, 3, 7), 'price': 0.07904, 'size': 1000, 'value': 984.6100000000007, 'cash_remaining': 984.6100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 18, 3, 40), 'price': 0.07913, 'size': 1000, 'value': 984.7000000000007, 'cash_remaining': 905.5700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 18, 5, 12), 'price': 0.07948, 'size': 1000, 'value': 984.7100000000007, 'cash_remaining': 984.7100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 18, 5, 50), 'price': 0.07959, 'size': 1000, 'value': 984.8200000000007, 'cash_remaining': 905.2300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 18, 6, 2), 'price': 0.07939, 'size': 1000, 'value': 984.8300000000007, 'cash_remaining': 984.8300000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 18, 6, 55), 'price': 0.07946, 'size': 1000, 'value': 984.8900000000008, 'cash_remaining': 905.4300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 18, 7, 49), 'price': 0.07925, 'size': 1000, 'value': 984.8800000000008, 'cash_remaining': 984.8800000000008}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 18, 11, 26), 'price': 0.07821, 'size': 1000, 'value': 983.8500000000008, 'cash_remaining': 905.6400000000008}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 18, 13, 11), 'price': 0.07829, 'size': 1000, 'value': 983.8500000000008, 'cash_remaining': 983.8500000000008}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 18, 15, 20), 'price': 0.07789, 'size': 1000, 'value': 983.4400000000009, 'cash_remaining': 905.5500000000009}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 18, 16, 44), 'price': 0.07787, 'size': 1000, 'value': 983.4400000000009, 'cash_remaining': 983.4400000000009}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 18, 17, 33), 'price': 0.07799, 'size': 1000, 'value': 983.5500000000009, 'cash_remaining': 905.5600000000009}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 18, 18, 39), 'price': 0.07864, 'size': 1000, 'value': 983.5500000000009, 'cash_remaining': 983.5500000000009}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 18, 20, 4), 'price': 0.0791, 'size': 1000, 'value': 984.0100000000009, 'cash_remaining': 904.9100000000009}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 18, 21, 19), 'price': 0.07866, 'size': 1000, 'value': 984.0100000000009, 'cash_remaining': 984.0100000000009}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 18, 22, 20), 'price': 0.07884, 'size': 1000, 'value': 984.190000000001, 'cash_remaining': 905.3500000000009}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 18, 22, 49), 'price': 0.07875, 'size': 1000, 'value': 984.190000000001, 'cash_remaining': 984.190000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 18, 22, 54), 'price': 0.07921, 'size': 1000, 'value': 984.650000000001, 'cash_remaining': 905.440000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 18, 23, 35), 'price': 0.07903, 'size': 1000, 'value': 984.630000000001, 'cash_remaining': 984.630000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 19, 0, 24), 'price': 0.079, 'size': 1000, 'value': 984.610000000001, 'cash_remaining': 905.610000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 19, 1, 53), 'price': 0.07897, 'size': 1000, 'value': 984.600000000001, 'cash_remaining': 984.600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 19, 4, 23), 'price': 0.07777, 'size': 1000, 'value': 983.410000000001, 'cash_remaining': 905.640000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 19, 5, 38), 'price': 0.07749, 'size': 1000, 'value': 983.410000000001, 'cash_remaining': 983.410000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 19, 6, 6), 'price': 0.07763, 'size': 1000, 'value': 983.540000000001, 'cash_remaining': 905.910000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 19, 6, 43), 'price': 0.07743, 'size': 1000, 'value': 983.540000000001, 'cash_remaining': 983.540000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 19, 6, 56), 'price': 0.07775, 'size': 1000, 'value': 983.880000000001, 'cash_remaining': 906.130000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 19, 7, 32), 'price': 0.07764, 'size': 1000, 'value': 983.880000000001, 'cash_remaining': 983.880000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 19, 8, 2), 'price': 0.07779, 'size': 1000, 'value': 984.030000000001, 'cash_remaining': 906.240000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 19, 11, 8), 'price': 0.07793, 'size': 1000, 'value': 984.020000000001, 'cash_remaining': 984.020000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 19, 12, 40), 'price': 0.0774, 'size': 1000, 'value': 983.4700000000009, 'cash_remaining': 906.070000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 19, 13, 30), 'price': 0.07728, 'size': 1000, 'value': 983.440000000001, 'cash_remaining': 983.440000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 19, 14, 40), 'price': 0.07716, 'size': 1000, 'value': 983.330000000001, 'cash_remaining': 906.170000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 19, 14, 49), 'price': 0.07665, 'size': 1000, 'value': 983.330000000001, 'cash_remaining': 983.330000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 19, 17, 49), 'price': 0.07506, 'size': 1000, 'value': 981.7400000000009, 'cash_remaining': 906.680000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 19, 18, 20), 'price': 0.07461, 'size': 1000, 'value': 981.7500000000009, 'cash_remaining': 981.7500000000009}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 19, 19, 49), 'price': 0.07252, 'size': 1000, 'value': 979.6600000000009, 'cash_remaining': 907.1400000000009}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 19, 21, 54), 'price': 0.07242, 'size': 1000, 'value': 979.6700000000009, 'cash_remaining': 979.6700000000009}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 19, 23, 28), 'price': 0.07135, 'size': 1000, 'value': 978.580000000001, 'cash_remaining': 907.2300000000009}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 20, 4, 4), 'price': 0.0737, 'size': 1000, 'value': 978.570000000001, 'cash_remaining': 978.570000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 20, 4, 16), 'price': 0.07405, 'size': 1000, 'value': 978.930000000001, 'cash_remaining': 904.8800000000009}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 20, 5, 28), 'price': 0.07451, 'size': 1000, 'value': 978.940000000001, 'cash_remaining': 978.940000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 20, 5, 48), 'price': 0.07472, 'size': 1000, 'value': 979.170000000001, 'cash_remaining': 904.450000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 20, 6, 24), 'price': 0.07452, 'size': 1000, 'value': 979.180000000001, 'cash_remaining': 979.180000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 20, 6, 54), 'price': 0.07485, 'size': 1000, 'value': 979.510000000001, 'cash_remaining': 904.660000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 20, 7, 10), 'price': 0.0746, 'size': 1000, 'value': 979.520000000001, 'cash_remaining': 979.520000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 20, 8, 48), 'price': 0.07416, 'size': 1000, 'value': 979.0900000000009, 'cash_remaining': 904.930000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 20, 9, 19), 'price': 0.07403, 'size': 1000, 'value': 979.1000000000009, 'cash_remaining': 979.1000000000009}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 20, 9, 40), 'price': 0.07435, 'size': 1000, 'value': 979.440000000001, 'cash_remaining': 905.0900000000009}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 20, 10, 19), 'price': 0.07402, 'size': 1000, 'value': 979.430000000001, 'cash_remaining': 979.430000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 20, 11, 21), 'price': 0.07456, 'size': 1000, 'value': 979.9800000000009, 'cash_remaining': 905.420000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 20, 12, 32), 'price': 0.0743, 'size': 1000, 'value': 979.9800000000009, 'cash_remaining': 979.9800000000009}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 20, 14, 59), 'price': 0.07418, 'size': 1000, 'value': 979.8600000000009, 'cash_remaining': 905.680000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 20, 16, 1), 'price': 0.07452, 'size': 1000, 'value': 979.870000000001, 'cash_remaining': 979.870000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 20, 18, 33), 'price': 0.07393, 'size': 1000, 'value': 979.280000000001, 'cash_remaining': 905.350000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 20, 20, 36), 'price': 0.07427, 'size': 1000, 'value': 979.2900000000011, 'cash_remaining': 979.2900000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 20, 21, 36), 'price': 0.07446, 'size': 1000, 'value': 979.4800000000012, 'cash_remaining': 905.0200000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 21, 0, 14), 'price': 0.07435, 'size': 1000, 'value': 979.4900000000011, 'cash_remaining': 979.4900000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 21, 5, 42), 'price': 0.0723, 'size': 1000, 'value': 977.4400000000011, 'cash_remaining': 905.1400000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 21, 7, 2), 'price': 0.07248, 'size': 1000, 'value': 977.4300000000011, 'cash_remaining': 977.4300000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 21, 7, 15), 'price': 0.07278, 'size': 1000, 'value': 977.720000000001, 'cash_remaining': 904.9400000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 21, 8, 8), 'price': 0.07243, 'size': 1000, 'value': 977.720000000001, 'cash_remaining': 977.720000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 21, 8, 42), 'price': 0.07286, 'size': 1000, 'value': 978.1500000000011, 'cash_remaining': 905.2900000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 21, 10, 57), 'price': 0.07326, 'size': 1000, 'value': 978.1500000000011, 'cash_remaining': 978.1500000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 21, 11, 51), 'price': 0.07347, 'size': 1000, 'value': 978.3700000000011, 'cash_remaining': 904.9000000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 21, 12, 9), 'price': 0.07332, 'size': 1000, 'value': 978.3800000000011, 'cash_remaining': 978.3800000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 21, 13, 20), 'price': 0.07334, 'size': 1000, 'value': 978.4000000000011, 'cash_remaining': 905.0600000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 21, 14, 59), 'price': 0.07321, 'size': 1000, 'value': 978.4000000000011, 'cash_remaining': 978.4000000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 21, 17, 55), 'price': 0.07299, 'size': 1000, 'value': 978.1800000000011, 'cash_remaining': 905.1900000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 21, 19, 56), 'price': 0.073, 'size': 1000, 'value': 978.1800000000011, 'cash_remaining': 978.1800000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 21, 20, 19), 'price': 0.07304, 'size': 1000, 'value': 978.220000000001, 'cash_remaining': 905.1800000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 21, 21, 43), 'price': 0.0733, 'size': 1000, 'value': 978.220000000001, 'cash_remaining': 978.220000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 21, 23, 15), 'price': 0.07352, 'size': 1000, 'value': 978.4500000000011, 'cash_remaining': 904.9300000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 22, 1, 21), 'price': 0.07391, 'size': 1000, 'value': 978.4500000000011, 'cash_remaining': 978.4500000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 22, 2, 44), 'price': 0.07373, 'size': 1000, 'value': 978.2700000000011, 'cash_remaining': 904.5400000000011}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 22, 3, 41), 'price': 0.07366, 'size': 1000, 'value': 978.2600000000011, 'cash_remaining': 978.2600000000011}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 22, 5, 24), 'price': 0.07361, 'size': 1000, 'value': 978.2200000000012, 'cash_remaining': 904.6100000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 22, 6, 7), 'price': 0.07335, 'size': 1000, 'value': 978.2200000000012, 'cash_remaining': 978.2200000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 22, 7, 16), 'price': 0.07361, 'size': 1000, 'value': 978.4700000000012, 'cash_remaining': 904.8600000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 22, 8, 48), 'price': 0.07362, 'size': 1000, 'value': 978.4600000000012, 'cash_remaining': 978.4600000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 22, 9, 12), 'price': 0.07388, 'size': 1000, 'value': 978.7300000000012, 'cash_remaining': 904.8500000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 22, 10, 32), 'price': 0.07404, 'size': 1000, 'value': 978.7300000000012, 'cash_remaining': 978.7300000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 22, 11, 23), 'price': 0.07416, 'size': 1000, 'value': 978.8400000000012, 'cash_remaining': 904.6800000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 22, 13, 31), 'price': 0.07642, 'size': 1000, 'value': 978.8300000000012, 'cash_remaining': 978.8300000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 22, 16, 8), 'price': 0.07478, 'size': 1000, 'value': 977.1800000000012, 'cash_remaining': 902.4000000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 22, 17, 18), 'price': 0.07484, 'size': 1000, 'value': 977.1800000000012, 'cash_remaining': 977.1800000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 22, 18, 7), 'price': 0.0748, 'size': 1000, 'value': 977.1300000000012, 'cash_remaining': 902.3300000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 22, 22, 45), 'price': 0.07671, 'size': 1000, 'value': 977.1400000000012, 'cash_remaining': 977.1400000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 22, 23, 2), 'price': 0.07717, 'size': 1000, 'value': 977.6000000000012, 'cash_remaining': 900.4300000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 23, 0, 17), 'price': 0.07665, 'size': 1000, 'value': 977.5800000000012, 'cash_remaining': 977.5800000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 23, 0, 25), 'price': 0.07794, 'size': 1000, 'value': 978.8700000000013, 'cash_remaining': 900.9300000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 23, 1, 4), 'price': 0.07708, 'size': 1000, 'value': 978.8800000000012, 'cash_remaining': 978.8800000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 23, 1, 31), 'price': 0.07747, 'size': 1000, 'value': 979.2700000000012, 'cash_remaining': 901.8000000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 23, 2, 12), 'price': 0.07725, 'size': 1000, 'value': 979.2700000000012, 'cash_remaining': 979.2700000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 23, 2, 39), 'price': 0.07754, 'size': 1000, 'value': 979.5400000000012, 'cash_remaining': 902.0000000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 23, 4, 4), 'price': 0.07776, 'size': 1000, 'value': 979.5400000000012, 'cash_remaining': 979.5400000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 23, 4, 45), 'price': 0.07793, 'size': 1000, 'value': 979.7100000000012, 'cash_remaining': 901.7800000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 23, 6, 25), 'price': 0.07799, 'size': 1000, 'value': 979.7100000000012, 'cash_remaining': 979.7100000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 23, 6, 41), 'price': 0.07846, 'size': 1000, 'value': 980.1900000000012, 'cash_remaining': 901.7300000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 23, 8, 8), 'price': 0.07792, 'size': 1000, 'value': 980.1800000000012, 'cash_remaining': 980.1800000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 23, 9, 55), 'price': 0.07775, 'size': 1000, 'value': 980.0200000000012, 'cash_remaining': 902.2700000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 23, 11, 9), 'price': 0.07777, 'size': 1000, 'value': 980.0200000000012, 'cash_remaining': 980.0200000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 23, 12, 20), 'price': 0.07781, 'size': 1000, 'value': 980.0600000000013, 'cash_remaining': 902.2500000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 23, 13, 34), 'price': 0.07722, 'size': 1000, 'value': 980.0600000000013, 'cash_remaining': 980.0600000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 23, 15, 20), 'price': 0.07734, 'size': 1000, 'value': 980.1600000000013, 'cash_remaining': 902.8200000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 23, 15, 53), 'price': 0.07724, 'size': 1000, 'value': 980.1600000000013, 'cash_remaining': 980.1600000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 23, 17, 14), 'price': 0.0772, 'size': 1000, 'value': 980.1200000000014, 'cash_remaining': 902.9200000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 23, 18, 46), 'price': 0.07713, 'size': 1000, 'value': 980.1100000000013, 'cash_remaining': 980.1100000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 23, 19, 11), 'price': 0.07731, 'size': 1000, 'value': 980.3000000000013, 'cash_remaining': 902.9900000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 23, 20, 28), 'price': 0.07708, 'size': 1000, 'value': 980.3000000000013, 'cash_remaining': 980.3000000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 23, 22, 48), 'price': 0.0769, 'size': 1000, 'value': 980.1100000000013, 'cash_remaining': 903.2100000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 24, 0, 58), 'price': 0.07694, 'size': 1000, 'value': 980.1200000000013, 'cash_remaining': 980.1200000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 24, 1, 32), 'price': 0.07712, 'size': 1000, 'value': 980.3000000000012, 'cash_remaining': 903.1800000000012}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 24, 2, 29), 'price': 0.07705, 'size': 1000, 'value': 980.2900000000012, 'cash_remaining': 980.2900000000012}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 24, 2, 46), 'price': 0.07721, 'size': 1000, 'value': 980.4500000000013, 'cash_remaining': 903.2400000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 24, 4, 45), 'price': 0.0773, 'size': 1000, 'value': 980.4600000000013, 'cash_remaining': 980.4600000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 24, 6, 35), 'price': 0.07698, 'size': 1000, 'value': 980.1400000000014, 'cash_remaining': 903.1600000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 24, 8, 13), 'price': 0.0772, 'size': 1000, 'value': 980.1400000000014, 'cash_remaining': 980.1400000000014}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 24, 10, 12), 'price': 0.0772, 'size': 1000, 'value': 980.1600000000014, 'cash_remaining': 902.9600000000014}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 24, 10, 55), 'price': 0.07718, 'size': 1000, 'value': 980.1600000000014, 'cash_remaining': 980.1600000000014}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 24, 12, 3), 'price': 0.07732, 'size': 1000, 'value': 980.2900000000013, 'cash_remaining': 902.9700000000014}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 24, 12, 35), 'price': 0.07715, 'size': 1000, 'value': 980.2900000000014, 'cash_remaining': 980.2900000000014}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 24, 13, 21), 'price': 0.07728, 'size': 1000, 'value': 980.4200000000014, 'cash_remaining': 903.1400000000015}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 24, 13, 53), 'price': 0.07718, 'size': 1000, 'value': 980.4300000000014, 'cash_remaining': 980.4300000000014}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 24, 14, 50), 'price': 0.07728, 'size': 1000, 'value': 980.5300000000015, 'cash_remaining': 903.2500000000015}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 24, 15, 30), 'price': 0.07721, 'size': 1000, 'value': 980.5300000000015, 'cash_remaining': 980.5300000000015}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 24, 15, 59), 'price': 0.07728, 'size': 1000, 'value': 980.6000000000014, 'cash_remaining': 903.3200000000014}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 24, 18, 37), 'price': 0.07756, 'size': 1000, 'value': 980.6000000000014, 'cash_remaining': 980.6000000000014}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 24, 19, 4), 'price': 0.07776, 'size': 1000, 'value': 980.8100000000014, 'cash_remaining': 903.0500000000014}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 24, 20, 16), 'price': 0.07775, 'size': 1000, 'value': 980.8100000000014, 'cash_remaining': 980.8100000000014}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 24, 21, 2), 'price': 0.0778, 'size': 1000, 'value': 980.8600000000014, 'cash_remaining': 903.0600000000014}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 24, 21, 40), 'price': 0.07765, 'size': 1000, 'value': 980.8700000000015, 'cash_remaining': 980.8700000000015}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 25, 4, 35), 'price': 0.07724, 'size': 1000, 'value': 980.4600000000015, 'cash_remaining': 903.2200000000015}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 25, 5, 13), 'price': 0.07711, 'size': 1000, 'value': 980.4600000000015, 'cash_remaining': 980.4600000000015}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 25, 5, 56), 'price': 0.07706, 'size': 1000, 'value': 980.4100000000014, 'cash_remaining': 903.3500000000015}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 25, 7, 40), 'price': 0.07706, 'size': 1000, 'value': 980.4200000000016, 'cash_remaining': 980.4200000000016}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 25, 8, 23), 'price': 0.07699, 'size': 1000, 'value': 980.3500000000015, 'cash_remaining': 903.3600000000015}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 25, 10, 9), 'price': 0.07695, 'size': 1000, 'value': 980.3500000000015, 'cash_remaining': 980.3500000000015}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 25, 12, 35), 'price': 0.0766, 'size': 1000, 'value': 980.0000000000015, 'cash_remaining': 903.4000000000015}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 25, 13, 32), 'price': 0.07649, 'size': 1000, 'value': 979.9900000000015, 'cash_remaining': 979.9900000000015}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 25, 15, 6), 'price': 0.0759, 'size': 1000, 'value': 979.4100000000014, 'cash_remaining': 903.5100000000015}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 25, 15, 47), 'price': 0.07513, 'size': 1000, 'value': 979.4100000000014, 'cash_remaining': 979.4100000000014}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 25, 17, 15), 'price': 0.07485, 'size': 1000, 'value': 979.1300000000015, 'cash_remaining': 904.2800000000015}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 25, 17, 28), 'price': 0.07448, 'size': 1000, 'value': 979.1300000000015, 'cash_remaining': 979.1300000000015}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 25, 18, 23), 'price': 0.0745, 'size': 1000, 'value': 979.1400000000015, 'cash_remaining': 904.6400000000015}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 25, 19, 1), 'price': 0.07439, 'size': 1000, 'value': 979.1500000000015, 'cash_remaining': 979.1500000000015}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 25, 19, 31), 'price': 0.07485, 'size': 1000, 'value': 979.6000000000015, 'cash_remaining': 904.7500000000015}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 25, 20, 33), 'price': 0.0751, 'size': 1000, 'value': 979.6000000000015, 'cash_remaining': 979.6000000000015}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 25, 21, 31), 'price': 0.07539, 'size': 1000, 'value': 979.8900000000015, 'cash_remaining': 904.5000000000015}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 26, 0, 17), 'price': 0.07572, 'size': 1000, 'value': 979.8900000000015, 'cash_remaining': 979.8900000000015}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 26, 1, 43), 'price': 0.07567, 'size': 1000, 'value': 979.8300000000014, 'cash_remaining': 904.1600000000014}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 26, 3, 22), 'price': 0.07604, 'size': 1000, 'value': 979.8300000000014, 'cash_remaining': 979.8300000000014}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 26, 3, 57), 'price': 0.07625, 'size': 1000, 'value': 980.0300000000013, 'cash_remaining': 903.7800000000013}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 26, 4, 25), 'price': 0.07614, 'size': 1000, 'value': 980.0300000000013, 'cash_remaining': 980.0300000000013}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 26, 9, 33), 'price': 0.07555, 'size': 1000, 'value': 979.4500000000014, 'cash_remaining': 903.9000000000013}
