{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 1, 41), 'price': 0.07827, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 16, 9, 33), 'price': 0.07214, 'size': 1000, 'value': 999.9900000000004, 'cash_remaining': 999.9900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 16, 12, 44), 'price': 0.0722, 'size': 1000, 'value': 1000.0500000000004, 'cash_remaining': 927.8500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 16, 14, 11), 'price': 0.07172, 'size': 1000, 'value': 1000.0600000000004, 'cash_remaining': 1000.0600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 16, 14, 53), 'price': 0.07199, 'size': 1000, 'value': 1000.3300000000004, 'cash_remaining': 928.3400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 16, 16, 21), 'price': 0.07186, 'size': 1000, 'value': 1000.3300000000004, 'cash_remaining': 1000.3300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 16, 16, 34), 'price': 0.072, 'size': 1000, 'value': 1000.4700000000004, 'cash_remaining': 928.4700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 16, 17, 18), 'price': 0.07199, 'size': 1000, 'value': 1000.4600000000004, 'cash_remaining': 1000.4600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 16, 17, 44), 'price': 0.07224, 'size': 1000, 'value': 1000.7100000000004, 'cash_remaining': 928.4700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 16, 18, 21), 'price': 0.07211, 'size': 1000, 'value': 1000.7200000000004, 'cash_remaining': 1000.7200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 16, 19, 3), 'price': 0.07227, 'size': 1000, 'value': 1000.8800000000003, 'cash_remaining': 928.6100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 16, 19, 39), 'price': 0.07214, 'size': 1000, 'value': 1000.8700000000003, 'cash_remaining': 1000.8700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 16, 20, 31), 'price': 0.0721, 'size': 1000, 'value': 1000.8300000000004, 'cash_remaining': 928.7300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 16, 22, 23), 'price': 0.07267, 'size': 1000, 'value': 1000.8300000000004, 'cash_remaining': 1000.8300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 16, 23, 37), 'price': 0.07273, 'size': 1000, 'value': 1000.8800000000005, 'cash_remaining': 928.1500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 17, 0, 8), 'price': 0.07256, 'size': 1000, 'value': 1000.8800000000005, 'cash_remaining': 1000.8800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 17, 0, 40), 'price': 0.07276, 'size': 1000, 'value': 1001.0800000000004, 'cash_remaining': 928.3200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 17, 2, 35), 'price': 0.07322, 'size': 1000, 'value': 1001.0800000000004, 'cash_remaining': 1001.0800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 17, 3, 20), 'price': 0.07326, 'size': 1000, 'value': 1001.1200000000003, 'cash_remaining': 927.8600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 17, 3, 38), 'price': 0.07313, 'size': 1000, 'value': 1001.1200000000003, 'cash_remaining': 1001.1200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 17, 4, 12), 'price': 0.07331, 'size': 1000, 'value': 1001.3000000000004, 'cash_remaining': 927.9900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 17, 4, 30), 'price': 0.07316, 'size': 1000, 'value': 1001.3000000000003, 'cash_remaining': 1001.3000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 17, 7, 14), 'price': 0.07298, 'size': 1000, 'value': 1001.1200000000003, 'cash_remaining': 928.1400000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 17, 7, 41), 'price': 0.07284, 'size': 1000, 'value': 1001.1200000000003, 'cash_remaining': 1001.1200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 17, 8, 35), 'price': 0.07267, 'size': 1000, 'value': 1000.9600000000003, 'cash_remaining': 928.2900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 17, 10, 9), 'price': 0.0735, 'size': 1000, 'value': 1000.9700000000003, 'cash_remaining': 1000.9700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 17, 12, 21), 'price': 0.07308, 'size': 1000, 'value': 1000.5600000000003, 'cash_remaining': 927.4800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 17, 13, 55), 'price': 0.07316, 'size': 1000, 'value': 1000.5500000000002, 'cash_remaining': 1000.5500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 17, 14, 18), 'price': 0.0734, 'size': 1000, 'value': 1000.7900000000002, 'cash_remaining': 927.3900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 17, 14, 38), 'price': 0.07298, 'size': 1000, 'value': 1000.7900000000002, 'cash_remaining': 1000.7900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 17, 14, 47), 'price': 0.07356, 'size': 1000, 'value': 1001.3700000000001, 'cash_remaining': 927.8100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 17, 15, 38), 'price': 0.07324, 'size': 1000, 'value': 1001.3700000000001, 'cash_remaining': 1001.3700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 17, 16, 9), 'price': 0.07358, 'size': 1000, 'value': 1001.7100000000002, 'cash_remaining': 928.1300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 17, 19, 51), 'price': 0.07498, 'size': 1000, 'value': 1001.7300000000001, 'cash_remaining': 1001.7300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 17, 20, 29), 'price': 0.07528, 'size': 1000, 'value': 1002.0300000000001, 'cash_remaining': 926.7500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 17, 21, 39), 'price': 0.07509, 'size': 1000, 'value': 1002.0200000000001, 'cash_remaining': 1002.0200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 17, 22, 45), 'price': 0.07504, 'size': 1000, 'value': 1001.98, 'cash_remaining': 926.94}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 17, 23, 53), 'price': 0.07488, 'size': 1000, 'value': 1001.98, 'cash_remaining': 1001.98}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 18, 1, 14), 'price': 0.07482, 'size': 1000, 'value': 1001.9300000000001, 'cash_remaining': 927.11}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 18, 1, 41), 'price': 0.07462, 'size': 1000, 'value': 1001.9300000000001, 'cash_remaining': 1001.9300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 18, 2, 31), 'price': 0.07466, 'size': 1000, 'value': 1001.95, 'cash_remaining': 927.2900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 18, 3, 44), 'price': 0.07467, 'size': 1000, 'value': 1001.96, 'cash_remaining': 1001.96}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 18, 7, 34), 'price': 0.07397, 'size': 1000, 'value': 1001.2600000000001, 'cash_remaining': 927.2900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 18, 8, 38), 'price': 0.07384, 'size': 1000, 'value': 1001.2600000000001, 'cash_remaining': 1001.2600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 18, 10, 13), 'price': 0.07415, 'size': 1000, 'value': 1001.57, 'cash_remaining': 927.4200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 18, 10, 28), 'price': 0.07397, 'size': 1000, 'value': 1001.57, 'cash_remaining': 1001.57}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 18, 10, 46), 'price': 0.07423, 'size': 1000, 'value': 1001.82, 'cash_remaining': 927.59}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 18, 12, 36), 'price': 0.07417, 'size': 1000, 'value': 1001.83, 'cash_remaining': 1001.83}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 18, 13, 58), 'price': 0.07431, 'size': 1000, 'value': 1001.96, 'cash_remaining': 927.6500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 18, 14, 46), 'price': 0.07382, 'size': 1000, 'value': 1001.95, 'cash_remaining': 1001.95}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 18, 16, 39), 'price': 0.07408, 'size': 1000, 'value': 1002.2, 'cash_remaining': 928.12}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 18, 17, 43), 'price': 0.07326, 'size': 1000, 'value': 1002.2, 'cash_remaining': 1002.2}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 18, 19, 33), 'price': 0.07224, 'size': 1000, 'value': 1001.1700000000001, 'cash_remaining': 928.9300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 18, 22, 49), 'price': 0.07404, 'size': 1000, 'value': 1001.1800000000001, 'cash_remaining': 1001.1800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 1, 45), 'price': 0.07338, 'size': 1000, 'value': 1000.5200000000001, 'cash_remaining': 927.1400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 3, 4), 'price': 0.0733, 'size': 1000, 'value': 1000.5000000000001, 'cash_remaining': 1000.5000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 3, 12), 'price': 0.07346, 'size': 1000, 'value': 1000.6500000000001, 'cash_remaining': 927.19}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 3, 52), 'price': 0.07353, 'size': 1000, 'value': 1000.6600000000001, 'cash_remaining': 1000.6600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 4, 4), 'price': 0.07365, 'size': 1000, 'value': 1000.7800000000001, 'cash_remaining': 927.1300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 5, 21), 'price': 0.07369, 'size': 1000, 'value': 1000.7800000000001, 'cash_remaining': 1000.7800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 7, 11), 'price': 0.07368, 'size': 1000, 'value': 1000.7800000000001, 'cash_remaining': 927.1000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 7, 32), 'price': 0.07356, 'size': 1000, 'value': 1000.7600000000001, 'cash_remaining': 1000.7600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 8, 2), 'price': 0.07368, 'size': 1000, 'value': 1000.88, 'cash_remaining': 927.2}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 8, 51), 'price': 0.07357, 'size': 1000, 'value': 1000.88, 'cash_remaining': 1000.88}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 10, 5), 'price': 0.07353, 'size': 1000, 'value': 1000.8499999999999, 'cash_remaining': 927.3199999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 10, 9), 'price': 0.07344, 'size': 1000, 'value': 1000.8499999999999, 'cash_remaining': 1000.8499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 10, 47), 'price': 0.07358, 'size': 1000, 'value': 1000.9899999999999, 'cash_remaining': 927.4099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 11, 14), 'price': 0.07339, 'size': 1000, 'value': 1000.9799999999999, 'cash_remaining': 1000.9799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 12, 15), 'price': 0.07356, 'size': 1000, 'value': 1001.1499999999999, 'cash_remaining': 927.5899999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 13, 19), 'price': 0.07344, 'size': 1000, 'value': 1001.1499999999999, 'cash_remaining': 1001.1499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 15, 4), 'price': 0.07352, 'size': 1000, 'value': 1001.2199999999998, 'cash_remaining': 927.6999999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 15, 35), 'price': 0.07335, 'size': 1000, 'value': 1001.2199999999998, 'cash_remaining': 1001.2199999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 17, 24), 'price': 0.07372, 'size': 1000, 'value': 1001.5799999999998, 'cash_remaining': 927.8599999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 18, 22), 'price': 0.07366, 'size': 1000, 'value': 1001.5899999999998, 'cash_remaining': 1001.5899999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 18, 59), 'price': 0.07371, 'size': 1000, 'value': 1001.6399999999999, 'cash_remaining': 927.9299999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 19, 12), 'price': 0.07355, 'size': 1000, 'value': 1001.6299999999999, 'cash_remaining': 1001.6299999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 19, 59), 'price': 0.07356, 'size': 1000, 'value': 1001.6299999999999, 'cash_remaining': 928.0699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 20, 41), 'price': 0.07349, 'size': 1000, 'value': 1001.6399999999999, 'cash_remaining': 1001.6399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 21, 16), 'price': 0.07358, 'size': 1000, 'value': 1001.7199999999999, 'cash_remaining': 928.1399999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 21, 38), 'price': 0.07342, 'size': 1000, 'value': 1001.7199999999999, 'cash_remaining': 1001.7199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 19, 22, 35), 'price': 0.07356, 'size': 1000, 'value': 1001.8599999999999, 'cash_remaining': 928.3}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 19, 23, 43), 'price': 0.07354, 'size': 1000, 'value': 1001.8599999999999, 'cash_remaining': 1001.8599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 20, 1, 28), 'price': 0.07328, 'size': 1000, 'value': 1001.6099999999999, 'cash_remaining': 928.3299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 20, 2, 32), 'price': 0.07325, 'size': 1000, 'value': 1001.6099999999999, 'cash_remaining': 1001.6099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 20, 3, 6), 'price': 0.07329, 'size': 1000, 'value': 1001.6499999999999, 'cash_remaining': 928.3599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 20, 5, 3), 'price': 0.07335, 'size': 1000, 'value': 1001.6499999999999, 'cash_remaining': 1001.6499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 20, 6, 36), 'price': 0.07341, 'size': 1000, 'value': 1001.6999999999998, 'cash_remaining': 928.2899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 20, 7, 2), 'price': 0.07335, 'size': 1000, 'value': 1001.6999999999998, 'cash_remaining': 1001.6999999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 20, 8, 18), 'price': 0.07343, 'size': 1000, 'value': 1001.7899999999997, 'cash_remaining': 928.3599999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 20, 9, 25), 'price': 0.07331, 'size': 1000, 'value': 1001.7999999999998, 'cash_remaining': 1001.7999999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 20, 12, 10), 'price': 0.07329, 'size': 1000, 'value': 1001.7799999999997, 'cash_remaining': 928.4899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 20, 12, 59), 'price': 0.07322, 'size': 1000, 'value': 1001.7799999999997, 'cash_remaining': 1001.7799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 20, 13, 44), 'price': 0.07325, 'size': 1000, 'value': 1001.8199999999997, 'cash_remaining': 928.5699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 20, 14, 21), 'price': 0.07324, 'size': 1000, 'value': 1001.8099999999997, 'cash_remaining': 1001.8099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 20, 14, 48), 'price': 0.07326, 'size': 1000, 'value': 1001.8399999999997, 'cash_remaining': 928.5799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 20, 16, 42), 'price': 0.07333, 'size': 1000, 'value': 1001.8399999999997, 'cash_remaining': 1001.8399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 20, 17, 0), 'price': 0.0734, 'size': 1000, 'value': 1001.9199999999997, 'cash_remaining': 928.5199999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 20, 17, 20), 'price': 0.0733, 'size': 1000, 'value': 1001.9099999999997, 'cash_remaining': 1001.9099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 20, 17, 36), 'price': 0.07343, 'size': 1000, 'value': 1002.0399999999997, 'cash_remaining': 928.6099999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 20, 18, 55), 'price': 0.0736, 'size': 1000, 'value': 1002.0399999999997, 'cash_remaining': 1002.0399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 20, 19, 54), 'price': 0.07362, 'size': 1000, 'value': 1002.0599999999997, 'cash_remaining': 928.4399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 20, 21, 4), 'price': 0.07355, 'size': 1000, 'value': 1002.0699999999997, 'cash_remaining': 1002.0699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 20, 21, 29), 'price': 0.07374, 'size': 1000, 'value': 1002.2699999999998, 'cash_remaining': 928.5299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 20, 21, 50), 'price': 0.07354, 'size': 1000, 'value': 1002.2699999999998, 'cash_remaining': 1002.2699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 20, 22, 22), 'price': 0.07365, 'size': 1000, 'value': 1002.3899999999998, 'cash_remaining': 928.7399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 20, 22, 43), 'price': 0.07359, 'size': 1000, 'value': 1002.3899999999998, 'cash_remaining': 1002.3899999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 21, 0, 6), 'price': 0.0737, 'size': 1000, 'value': 1002.4899999999998, 'cash_remaining': 928.7899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 21, 1, 30), 'price': 0.07381, 'size': 1000, 'value': 1002.4899999999998, 'cash_remaining': 1002.4899999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 21, 2, 57), 'price': 0.07382, 'size': 1000, 'value': 1002.4999999999998, 'cash_remaining': 928.6799999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 21, 3, 8), 'price': 0.0737, 'size': 1000, 'value': 1002.4999999999998, 'cash_remaining': 1002.4999999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 21, 4, 44), 'price': 0.07378, 'size': 1000, 'value': 1002.5899999999997, 'cash_remaining': 928.8099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 21, 6, 9), 'price': 0.07378, 'size': 1000, 'value': 1002.5999999999997, 'cash_remaining': 1002.5999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 21, 7, 10), 'price': 0.07379, 'size': 1000, 'value': 1002.6199999999997, 'cash_remaining': 928.8299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 21, 7, 33), 'price': 0.07368, 'size': 1000, 'value': 1002.6099999999997, 'cash_remaining': 1002.6099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 21, 9, 21), 'price': 0.07371, 'size': 1000, 'value': 1002.6299999999997, 'cash_remaining': 928.9199999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 21, 10, 30), 'price': 0.07364, 'size': 1000, 'value': 1002.6399999999996, 'cash_remaining': 1002.6399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 21, 11, 52), 'price': 0.0733, 'size': 1000, 'value': 1002.3099999999996, 'cash_remaining': 929.0099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 21, 11, 58), 'price': 0.07318, 'size': 1000, 'value': 1002.2999999999996, 'cash_remaining': 1002.2999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 21, 12, 57), 'price': 0.07323, 'size': 1000, 'value': 1002.3499999999997, 'cash_remaining': 929.1199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 21, 14, 59), 'price': 0.07321, 'size': 1000, 'value': 1002.3499999999997, 'cash_remaining': 1002.3499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 21, 17, 10), 'price': 0.07237, 'size': 1000, 'value': 1001.5199999999996, 'cash_remaining': 929.1499999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 21, 17, 28), 'price': 0.0722, 'size': 1000, 'value': 1001.5099999999996, 'cash_remaining': 1001.5099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 21, 18, 43), 'price': 0.07235, 'size': 1000, 'value': 1001.6599999999996, 'cash_remaining': 929.3099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 21, 19, 25), 'price': 0.07227, 'size': 1000, 'value': 1001.6599999999996, 'cash_remaining': 1001.6599999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 21, 21, 53), 'price': 0.07223, 'size': 1000, 'value': 1001.6199999999997, 'cash_remaining': 929.3899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 21, 23, 31), 'price': 0.07215, 'size': 1000, 'value': 1001.6199999999997, 'cash_remaining': 1001.6199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 22, 0, 7), 'price': 0.07227, 'size': 1000, 'value': 1001.7399999999997, 'cash_remaining': 929.4699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 22, 0, 26), 'price': 0.07196, 'size': 1000, 'value': 1001.7299999999997, 'cash_remaining': 1001.7299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 22, 2, 8), 'price': 0.07127, 'size': 1000, 'value': 1001.0399999999996, 'cash_remaining': 929.7699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 22, 3, 40), 'price': 0.07153, 'size': 1000, 'value': 1001.0399999999996, 'cash_remaining': 1001.0399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 22, 4, 44), 'price': 0.07168, 'size': 1000, 'value': 1001.1899999999996, 'cash_remaining': 929.5099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 22, 5, 19), 'price': 0.07153, 'size': 1000, 'value': 1001.1999999999997, 'cash_remaining': 1001.1999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 22, 6, 25), 'price': 0.07192, 'size': 1000, 'value': 1001.5899999999997, 'cash_remaining': 929.6699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 22, 6, 51), 'price': 0.07172, 'size': 1000, 'value': 1001.5899999999997, 'cash_remaining': 1001.5899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 22, 8, 11), 'price': 0.07193, 'size': 1000, 'value': 1001.7999999999996, 'cash_remaining': 929.8699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 22, 11, 1), 'price': 0.0734, 'size': 1000, 'value': 1001.7999999999996, 'cash_remaining': 1001.7999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 22, 11, 58), 'price': 0.0732, 'size': 1000, 'value': 1001.5999999999997, 'cash_remaining': 928.3999999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 22, 13, 2), 'price': 0.07292, 'size': 1000, 'value': 1001.5899999999997, 'cash_remaining': 1001.5899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 22, 13, 34), 'price': 0.07317, 'size': 1000, 'value': 1001.8399999999997, 'cash_remaining': 928.6699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 22, 14, 10), 'price': 0.07286, 'size': 1000, 'value': 1001.8399999999997, 'cash_remaining': 1001.8399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 22, 16, 12), 'price': 0.07295, 'size': 1000, 'value': 1001.9199999999997, 'cash_remaining': 928.9699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 22, 16, 25), 'price': 0.07282, 'size': 1000, 'value': 1001.9199999999997, 'cash_remaining': 1001.9199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 22, 17, 41), 'price': 0.07311, 'size': 1000, 'value': 1002.1999999999997, 'cash_remaining': 929.0899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 22, 19, 25), 'price': 0.07289, 'size': 1000, 'value': 1002.1999999999997, 'cash_remaining': 1002.1999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 22, 20, 15), 'price': 0.07309, 'size': 1000, 'value': 1002.3999999999997, 'cash_remaining': 929.3099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 22, 21, 43), 'price': 0.07307, 'size': 1000, 'value': 1002.3999999999997, 'cash_remaining': 1002.3999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 23, 0, 37), 'price': 0.07306, 'size': 1000, 'value': 1002.3999999999996, 'cash_remaining': 929.3399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 23, 0, 58), 'price': 0.07278, 'size': 1000, 'value': 1002.3999999999996, 'cash_remaining': 1002.3999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 23, 1, 33), 'price': 0.07337, 'size': 1000, 'value': 1002.9999999999997, 'cash_remaining': 929.6299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 23, 4, 13), 'price': 0.07367, 'size': 1000, 'value': 1002.9999999999997, 'cash_remaining': 1002.9999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 23, 5, 13), 'price': 0.07357, 'size': 1000, 'value': 1002.8999999999996, 'cash_remaining': 929.3299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 23, 5, 23), 'price': 0.07347, 'size': 1000, 'value': 1002.9099999999997, 'cash_remaining': 1002.9099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 23, 7, 57), 'price': 0.07327, 'size': 1000, 'value': 1002.6999999999997, 'cash_remaining': 929.4299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 23, 8, 22), 'price': 0.07309, 'size': 1000, 'value': 1002.7099999999997, 'cash_remaining': 1002.7099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 23, 10, 31), 'price': 0.07314, 'size': 1000, 'value': 1002.7699999999996, 'cash_remaining': 929.6299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 23, 11, 6), 'price': 0.07311, 'size': 1000, 'value': 1002.7599999999996, 'cash_remaining': 1002.7599999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 23, 14, 12), 'price': 0.07287, 'size': 1000, 'value': 1002.5299999999996, 'cash_remaining': 929.6599999999996}
