{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 2, 52), 'price': 0.09428, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 16, 8, 45), 'price': 0.08901, 'size': 1000, 'value': 999.2899999999998, 'cash_remaining': 910.2799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 16, 9, 1), 'price': 0.08871, 'size': 1000, 'value': 999.2799999999999, 'cash_remaining': 999.2799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 16, 9, 30), 'price': 0.08919, 'size': 1000, 'value': 999.7699999999999, 'cash_remaining': 910.5799999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 16, 10, 36), 'price': 0.08909, 'size': 1000, 'value': 999.7799999999999, 'cash_remaining': 999.7799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 16, 12, 45), 'price': 0.08874, 'size': 1000, 'value': 999.4499999999998, 'cash_remaining': 910.7099999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 16, 13, 19), 'price': 0.08867, 'size': 1000, 'value': 999.4499999999998, 'cash_remaining': 999.4499999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 16, 14, 55), 'price': 0.08765, 'size': 1000, 'value': 998.4299999999998, 'cash_remaining': 910.7799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 16, 16, 9), 'price': 0.08815, 'size': 1000, 'value': 998.4299999999998, 'cash_remaining': 998.4299999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 16, 16, 34), 'price': 0.08979, 'size': 1000, 'value': 1000.0999999999998, 'cash_remaining': 910.3099999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 16, 17, 20), 'price': 0.08968, 'size': 1000, 'value': 1000.0999999999998, 'cash_remaining': 1000.0999999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 16, 18, 51), 'price': 0.0901, 'size': 1000, 'value': 1000.5199999999999, 'cash_remaining': 910.4199999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 16, 19, 16), 'price': 0.08962, 'size': 1000, 'value': 1000.5199999999999, 'cash_remaining': 1000.5199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 17, 0, 17), 'price': 0.08536, 'size': 1000, 'value': 996.2499999999999, 'cash_remaining': 910.8899999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 17, 2, 9), 'price': 0.08588, 'size': 1000, 'value': 996.2399999999999, 'cash_remaining': 996.2399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 17, 2, 51), 'price': 0.08615, 'size': 1000, 'value': 996.5099999999999, 'cash_remaining': 910.3599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 17, 4, 22), 'price': 0.08623, 'size': 1000, 'value': 996.5099999999999, 'cash_remaining': 996.5099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 17, 6, 13), 'price': 0.08601, 'size': 1000, 'value': 996.2899999999998, 'cash_remaining': 910.2799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 17, 7, 53), 'price': 0.08633, 'size': 1000, 'value': 996.2899999999998, 'cash_remaining': 996.2899999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 17, 9, 1), 'price': 0.08661, 'size': 1000, 'value': 996.5799999999998, 'cash_remaining': 909.9699999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 17, 10, 32), 'price': 0.08643, 'size': 1000, 'value': 996.5699999999998, 'cash_remaining': 996.5699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 17, 11, 24), 'price': 0.08662, 'size': 1000, 'value': 996.7699999999999, 'cash_remaining': 910.1499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 17, 13, 6), 'price': 0.08669, 'size': 1000, 'value': 996.7599999999999, 'cash_remaining': 996.7599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 17, 14, 5), 'price': 0.08673, 'size': 1000, 'value': 996.8, 'cash_remaining': 910.0699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 17, 14, 48), 'price': 0.08675, 'size': 1000, 'value': 996.79, 'cash_remaining': 996.79}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 17, 15, 22), 'price': 0.08702, 'size': 1000, 'value': 997.04, 'cash_remaining': 910.02}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 17, 16, 23), 'price': 0.08668, 'size': 1000, 'value': 997.05, 'cash_remaining': 997.05}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 17, 16, 55), 'price': 0.08688, 'size': 1000, 'value': 997.2299999999999, 'cash_remaining': 910.3499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 17, 18, 23), 'price': 0.08717, 'size': 1000, 'value': 997.2299999999999, 'cash_remaining': 997.2299999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 17, 18, 43), 'price': 0.08745, 'size': 1000, 'value': 997.49, 'cash_remaining': 910.04}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 17, 19, 15), 'price': 0.08736, 'size': 1000, 'value': 997.52, 'cash_remaining': 997.52}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 17, 19, 26), 'price': 0.08763, 'size': 1000, 'value': 997.78, 'cash_remaining': 910.15}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 17, 21, 44), 'price': 0.08802, 'size': 1000, 'value': 997.79, 'cash_remaining': 997.79}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 17, 22, 33), 'price': 0.08758, 'size': 1000, 'value': 997.35, 'cash_remaining': 909.77}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 18, 0, 43), 'price': 0.08794, 'size': 1000, 'value': 997.35, 'cash_remaining': 997.35}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 18, 1, 30), 'price': 0.08814, 'size': 1000, 'value': 997.54, 'cash_remaining': 909.4}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 18, 2, 31), 'price': 0.08792, 'size': 1000, 'value': 997.54, 'cash_remaining': 997.54}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 18, 3, 20), 'price': 0.08803, 'size': 1000, 'value': 997.64, 'cash_remaining': 909.61}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 18, 5, 9), 'price': 0.08806, 'size': 1000, 'value': 997.62, 'cash_remaining': 997.62}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 18, 5, 55), 'price': 0.08821, 'size': 1000, 'value': 997.7800000000001, 'cash_remaining': 909.57}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 18, 6, 22), 'price': 0.08809, 'size': 1000, 'value': 997.7800000000001, 'cash_remaining': 997.7800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 18, 6, 35), 'price': 0.08836, 'size': 1000, 'value': 998.0600000000001, 'cash_remaining': 909.7}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 18, 6, 52), 'price': 0.08804, 'size': 1000, 'value': 998.0600000000001, 'cash_remaining': 998.0600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 18, 8, 53), 'price': 0.08755, 'size': 1000, 'value': 997.54, 'cash_remaining': 909.99}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 18, 10, 10), 'price': 0.08746, 'size': 1000, 'value': 997.54, 'cash_remaining': 997.54}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 18, 11, 34), 'price': 0.0872, 'size': 1000, 'value': 997.28, 'cash_remaining': 910.0799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 18, 14, 6), 'price': 0.0874, 'size': 1000, 'value': 997.27, 'cash_remaining': 997.27}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 18, 14, 15), 'price': 0.08765, 'size': 1000, 'value': 997.51, 'cash_remaining': 909.86}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 18, 14, 22), 'price': 0.08744, 'size': 1000, 'value': 997.51, 'cash_remaining': 997.51}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 18, 14, 33), 'price': 0.08768, 'size': 1000, 'value': 997.7499999999999, 'cash_remaining': 910.0699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 18, 17, 17), 'price': 0.0887, 'size': 1000, 'value': 997.7499999999999, 'cash_remaining': 997.7499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 18, 21, 6), 'price': 0.08796, 'size': 1000, 'value': 997.0199999999999, 'cash_remaining': 909.0599999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 18, 23, 53), 'price': 0.08887, 'size': 1000, 'value': 997.0099999999999, 'cash_remaining': 997.0099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 19, 0, 27), 'price': 0.08894, 'size': 1000, 'value': 997.0799999999999, 'cash_remaining': 908.1399999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 19, 1, 4), 'price': 0.08879, 'size': 1000, 'value': 997.0999999999999, 'cash_remaining': 997.0999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 19, 1, 58), 'price': 0.08871, 'size': 1000, 'value': 997.03, 'cash_remaining': 908.3199999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 19, 3, 36), 'price': 0.0886, 'size': 1000, 'value': 997.02, 'cash_remaining': 997.02}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 19, 4, 32), 'price': 0.08877, 'size': 1000, 'value': 997.1999999999999, 'cash_remaining': 908.43}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 19, 5, 48), 'price': 0.08871, 'size': 1000, 'value': 997.1999999999999, 'cash_remaining': 997.1999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 19, 9, 5), 'price': 0.08834, 'size': 1000, 'value': 996.8299999999999, 'cash_remaining': 908.4899999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 19, 11, 6), 'price': 0.08819, 'size': 1000, 'value': 996.81, 'cash_remaining': 996.81}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 19, 11, 24), 'price': 0.08841, 'size': 1000, 'value': 997.06, 'cash_remaining': 908.65}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 19, 13, 40), 'price': 0.08872, 'size': 1000, 'value': 997.0699999999999, 'cash_remaining': 997.0699999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 19, 14, 6), 'price': 0.08901, 'size': 1000, 'value': 997.3699999999999, 'cash_remaining': 908.3599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 19, 15, 26), 'price': 0.08896, 'size': 1000, 'value': 997.3699999999999, 'cash_remaining': 997.3699999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 19, 16, 17), 'price': 0.08936, 'size': 1000, 'value': 997.7599999999999, 'cash_remaining': 908.3999999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 19, 16, 39), 'price': 0.08872, 'size': 1000, 'value': 997.7599999999999, 'cash_remaining': 997.7599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 19, 20, 45), 'price': 0.08663, 'size': 1000, 'value': 995.6699999999998, 'cash_remaining': 909.0399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 19, 22, 44), 'price': 0.08711, 'size': 1000, 'value': 995.6599999999999, 'cash_remaining': 995.6599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 20, 0, 3), 'price': 0.08727, 'size': 1000, 'value': 995.8199999999998, 'cash_remaining': 908.5499999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 20, 0, 45), 'price': 0.08713, 'size': 1000, 'value': 995.7999999999998, 'cash_remaining': 995.7999999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 20, 1, 55), 'price': 0.08663, 'size': 1000, 'value': 995.3199999999998, 'cash_remaining': 908.6899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 20, 5, 21), 'price': 0.08771, 'size': 1000, 'value': 995.3099999999998, 'cash_remaining': 995.3099999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 20, 6, 12), 'price': 0.08788, 'size': 1000, 'value': 995.4799999999998, 'cash_remaining': 907.5999999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 20, 6, 22), 'price': 0.08768, 'size': 1000, 'value': 995.4799999999998, 'cash_remaining': 995.4799999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 20, 6, 51), 'price': 0.08775, 'size': 1000, 'value': 995.5699999999998, 'cash_remaining': 907.8199999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 20, 9, 4), 'price': 0.08775, 'size': 1000, 'value': 995.5699999999998, 'cash_remaining': 995.5699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 20, 9, 39), 'price': 0.08812, 'size': 1000, 'value': 995.9199999999998, 'cash_remaining': 907.7999999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 20, 11, 34), 'price': 0.0883, 'size': 1000, 'value': 995.9399999999998, 'cash_remaining': 995.9399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 20, 11, 50), 'price': 0.08863, 'size': 1000, 'value': 996.2699999999999, 'cash_remaining': 907.6399999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 20, 12, 12), 'price': 0.0883, 'size': 1000, 'value': 996.2599999999999, 'cash_remaining': 996.2599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 20, 14, 35), 'price': 0.08843, 'size': 1000, 'value': 996.3799999999998, 'cash_remaining': 907.9499999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 20, 15, 15), 'price': 0.08822, 'size': 1000, 'value': 996.3699999999998, 'cash_remaining': 996.3699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 20, 16, 53), 'price': 0.08799, 'size': 1000, 'value': 996.1399999999998, 'cash_remaining': 908.1499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 20, 18, 23), 'price': 0.08784, 'size': 1000, 'value': 996.1499999999997, 'cash_remaining': 996.1499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 20, 19, 10), 'price': 0.08807, 'size': 1000, 'value': 996.3699999999997, 'cash_remaining': 908.2999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 20, 20, 20), 'price': 0.0879, 'size': 1000, 'value': 996.3699999999997, 'cash_remaining': 996.3699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 20, 20, 59), 'price': 0.08787, 'size': 1000, 'value': 996.3399999999997, 'cash_remaining': 908.4699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 20, 22, 19), 'price': 0.08787, 'size': 1000, 'value': 996.3399999999997, 'cash_remaining': 996.3399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 20, 23, 30), 'price': 0.08799, 'size': 1000, 'value': 996.4599999999997, 'cash_remaining': 908.4699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 21, 0, 18), 'price': 0.08809, 'size': 1000, 'value': 996.4599999999997, 'cash_remaining': 996.4599999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 21, 0, 35), 'price': 0.08851, 'size': 1000, 'value': 996.8899999999996, 'cash_remaining': 908.3799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 21, 1, 12), 'price': 0.08833, 'size': 1000, 'value': 996.8899999999996, 'cash_remaining': 996.8899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 21, 2, 12), 'price': 0.08833, 'size': 1000, 'value': 996.8899999999996, 'cash_remaining': 908.5599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 21, 3, 3), 'price': 0.0879, 'size': 1000, 'value': 996.8899999999996, 'cash_remaining': 996.8899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 21, 5, 35), 'price': 0.08787, 'size': 1000, 'value': 996.8599999999997, 'cash_remaining': 908.9899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 21, 7, 59), 'price': 0.08801, 'size': 1000, 'value': 996.8799999999997, 'cash_remaining': 996.8799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 21, 9, 39), 'price': 0.08696, 'size': 1000, 'value': 995.8299999999997, 'cash_remaining': 908.8699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 21, 10, 15), 'price': 0.08668, 'size': 1000, 'value': 995.8199999999997, 'cash_remaining': 995.8199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 21, 11, 28), 'price': 0.08666, 'size': 1000, 'value': 995.7999999999997, 'cash_remaining': 909.1399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 21, 11, 40), 'price': 0.08636, 'size': 1000, 'value': 995.7999999999997, 'cash_remaining': 995.7999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 21, 12, 32), 'price': 0.08664, 'size': 1000, 'value': 996.0899999999997, 'cash_remaining': 909.4499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 21, 13, 10), 'price': 0.08637, 'size': 1000, 'value': 996.0899999999997, 'cash_remaining': 996.0899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 21, 14, 35), 'price': 0.08655, 'size': 1000, 'value': 996.2599999999996, 'cash_remaining': 909.7099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 21, 15, 14), 'price': 0.08569, 'size': 1000, 'value': 996.2799999999997, 'cash_remaining': 996.2799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 21, 15, 33), 'price': 0.08628, 'size': 1000, 'value': 996.8699999999997, 'cash_remaining': 910.5899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 21, 16, 9), 'price': 0.08579, 'size': 1000, 'value': 996.8799999999997, 'cash_remaining': 996.8799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 21, 17, 20), 'price': 0.08595, 'size': 1000, 'value': 997.0499999999997, 'cash_remaining': 911.0999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 21, 18, 41), 'price': 0.08654, 'size': 1000, 'value': 997.0499999999997, 'cash_remaining': 997.0499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 21, 18, 55), 'price': 0.08678, 'size': 1000, 'value': 997.2899999999997, 'cash_remaining': 910.5099999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 21, 19, 11), 'price': 0.0865, 'size': 1000, 'value': 997.2699999999998, 'cash_remaining': 997.2699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 21, 22, 32), 'price': 0.08531, 'size': 1000, 'value': 996.0899999999997, 'cash_remaining': 910.7799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 22, 0, 47), 'price': 0.08526, 'size': 1000, 'value': 996.0999999999997, 'cash_remaining': 996.0999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 22, 1, 21), 'price': 0.08563, 'size': 1000, 'value': 996.4799999999997, 'cash_remaining': 910.8499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 22, 1, 42), 'price': 0.08506, 'size': 1000, 'value': 996.4799999999997, 'cash_remaining': 996.4799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 22, 2, 50), 'price': 0.08456, 'size': 1000, 'value': 995.9799999999996, 'cash_remaining': 911.4199999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 22, 4, 30), 'price': 0.08468, 'size': 1000, 'value': 995.9799999999996, 'cash_remaining': 995.9799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 22, 5, 0), 'price': 0.08473, 'size': 1000, 'value': 996.0399999999996, 'cash_remaining': 911.3099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 22, 5, 15), 'price': 0.0845, 'size': 1000, 'value': 996.0399999999996, 'cash_remaining': 996.0399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 22, 5, 55), 'price': 0.08451, 'size': 1000, 'value': 996.0599999999996, 'cash_remaining': 911.5499999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 22, 6, 44), 'price': 0.08421, 'size': 1000, 'value': 996.0499999999996, 'cash_remaining': 996.0499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 22, 7, 25), 'price': 0.08433, 'size': 1000, 'value': 996.1799999999996, 'cash_remaining': 911.8499999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 22, 8, 6), 'price': 0.08419, 'size': 1000, 'value': 996.1899999999996, 'cash_remaining': 996.1899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 22, 9, 21), 'price': 0.08367, 'size': 1000, 'value': 995.6699999999995, 'cash_remaining': 911.9999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 22, 10, 27), 'price': 0.0864, 'size': 1000, 'value': 995.6699999999995, 'cash_remaining': 995.6699999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 22, 10, 41), 'price': 0.087, 'size': 1000, 'value': 996.2699999999995, 'cash_remaining': 909.2699999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 22, 11, 13), 'price': 0.08634, 'size': 1000, 'value': 996.2599999999995, 'cash_remaining': 996.2599999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 22, 12, 24), 'price': 0.0862, 'size': 1000, 'value': 996.1199999999995, 'cash_remaining': 909.9199999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 22, 12, 52), 'price': 0.0857, 'size': 1000, 'value': 996.1299999999995, 'cash_remaining': 996.1299999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 22, 13, 55), 'price': 0.08584, 'size': 1000, 'value': 996.2699999999995, 'cash_remaining': 910.4299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 22, 14, 6), 'price': 0.08548, 'size': 1000, 'value': 996.2699999999995, 'cash_remaining': 996.2699999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 22, 17, 17), 'price': 0.08392, 'size': 1000, 'value': 994.7199999999995, 'cash_remaining': 910.7999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 22, 18, 38), 'price': 0.08388, 'size': 1000, 'value': 994.7099999999995, 'cash_remaining': 994.7099999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 22, 19, 7), 'price': 0.08463, 'size': 1000, 'value': 995.4599999999995, 'cash_remaining': 910.8299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 22, 20, 32), 'price': 0.08418, 'size': 1000, 'value': 995.4699999999995, 'cash_remaining': 995.4699999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 22, 21, 3), 'price': 0.08439, 'size': 1000, 'value': 995.6899999999995, 'cash_remaining': 911.2999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 23, 1, 55), 'price': 0.08545, 'size': 1000, 'value': 995.6799999999995, 'cash_remaining': 995.6799999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 23, 2, 3), 'price': 0.08574, 'size': 1000, 'value': 995.9699999999995, 'cash_remaining': 910.2299999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 23, 3, 26), 'price': 0.08611, 'size': 1000, 'value': 995.9599999999995, 'cash_remaining': 995.9599999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 23, 4, 35), 'price': 0.08607, 'size': 1000, 'value': 995.9199999999994, 'cash_remaining': 909.8499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 23, 5, 59), 'price': 0.0858, 'size': 1000, 'value': 995.9199999999994, 'cash_remaining': 995.9199999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 23, 6, 58), 'price': 0.08573, 'size': 1000, 'value': 995.8499999999995, 'cash_remaining': 910.1199999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 23, 7, 46), 'price': 0.08556, 'size': 1000, 'value': 995.8499999999995, 'cash_remaining': 995.8499999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 23, 8, 16), 'price': 0.08577, 'size': 1000, 'value': 996.0499999999995, 'cash_remaining': 910.2799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 23, 9, 1), 'price': 0.0855, 'size': 1000, 'value': 996.0499999999995, 'cash_remaining': 996.0499999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 23, 9, 19), 'price': 0.08571, 'size': 1000, 'value': 996.2599999999995, 'cash_remaining': 910.5499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 23, 9, 33), 'price': 0.08542, 'size': 1000, 'value': 996.2499999999995, 'cash_remaining': 996.2499999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 23, 10, 29), 'price': 0.08568, 'size': 1000, 'value': 996.5099999999995, 'cash_remaining': 910.8299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 23, 10, 42), 'price': 0.08539, 'size': 1000, 'value': 996.5199999999996, 'cash_remaining': 996.5199999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 23, 10, 58), 'price': 0.08562, 'size': 1000, 'value': 996.7399999999997, 'cash_remaining': 911.1199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 23, 11, 14), 'price': 0.08548, 'size': 1000, 'value': 996.7299999999997, 'cash_remaining': 996.7299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 23, 12, 24), 'price': 0.08445, 'size': 1000, 'value': 995.6999999999997, 'cash_remaining': 911.2499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 23, 14, 43), 'price': 0.08483, 'size': 1000, 'value': 995.6999999999997, 'cash_remaining': 995.6999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 23, 15, 36), 'price': 0.08509, 'size': 1000, 'value': 995.9599999999997, 'cash_remaining': 910.8699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 23, 15, 48), 'price': 0.08475, 'size': 1000, 'value': 995.9699999999997, 'cash_remaining': 995.9699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 23, 17, 20), 'price': 0.08457, 'size': 1000, 'value': 995.7999999999997, 'cash_remaining': 911.2299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 23, 17, 31), 'price': 0.08431, 'size': 1000, 'value': 995.7999999999997, 'cash_remaining': 995.7999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 23, 19, 18), 'price': 0.0845, 'size': 1000, 'value': 995.9899999999998, 'cash_remaining': 911.4899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 23, 20, 56), 'price': 0.08439, 'size': 1000, 'value': 995.9799999999998, 'cash_remaining': 995.9799999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 23, 22, 35), 'price': 0.08405, 'size': 1000, 'value': 995.6399999999998, 'cash_remaining': 911.5899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 24, 0, 39), 'price': 0.08426, 'size': 1000, 'value': 995.6499999999997, 'cash_remaining': 995.6499999999997}
