{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 1, 0), 'price': 0.12534, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 19, 4, 26), 'price': 0.08452, 'size': 1000, 'value': 944.3799999999999, 'cash_remaining': 859.8599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 19, 4, 53), 'price': 0.08425, 'size': 1000, 'value': 944.3799999999999, 'cash_remaining': 944.3799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 19, 6, 44), 'price': 0.08363, 'size': 1000, 'value': 943.7599999999999, 'cash_remaining': 860.1299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 19, 7, 43), 'price': 0.08359, 'size': 1000, 'value': 943.7599999999999, 'cash_remaining': 943.7599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 19, 8, 40), 'price': 0.08364, 'size': 1000, 'value': 943.7999999999998, 'cash_remaining': 860.1599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 19, 11, 55), 'price': 0.0841, 'size': 1000, 'value': 943.7999999999998, 'cash_remaining': 943.7999999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 19, 13, 46), 'price': 0.08401, 'size': 1000, 'value': 943.7099999999998, 'cash_remaining': 859.6999999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 19, 14, 38), 'price': 0.08382, 'size': 1000, 'value': 943.7199999999998, 'cash_remaining': 943.7199999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 19, 15, 2), 'price': 0.08413, 'size': 1000, 'value': 944.0499999999998, 'cash_remaining': 859.9199999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 19, 16, 48), 'price': 0.08396, 'size': 1000, 'value': 944.0399999999998, 'cash_remaining': 944.0399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 19, 20, 11), 'price': 0.08417, 'size': 1000, 'value': 944.2499999999998, 'cash_remaining': 860.0799999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 19, 22, 45), 'price': 0.08463, 'size': 1000, 'value': 944.2699999999998, 'cash_remaining': 944.2699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 20, 0, 6), 'price': 0.08473, 'size': 1000, 'value': 944.3599999999998, 'cash_remaining': 859.6299999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 20, 0, 15), 'price': 0.08442, 'size': 1000, 'value': 944.3599999999998, 'cash_remaining': 944.3599999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 20, 0, 34), 'price': 0.08471, 'size': 1000, 'value': 944.6499999999999, 'cash_remaining': 859.9399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 20, 0, 44), 'price': 0.0845, 'size': 1000, 'value': 944.6499999999999, 'cash_remaining': 944.6499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 20, 1, 3), 'price': 0.08532, 'size': 1000, 'value': 945.4699999999998, 'cash_remaining': 860.1499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 20, 1, 21), 'price': 0.0845, 'size': 1000, 'value': 945.4599999999998, 'cash_remaining': 945.4599999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 20, 3, 3), 'price': 0.08493, 'size': 1000, 'value': 945.8499999999999, 'cash_remaining': 860.9199999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 20, 6, 7), 'price': 0.08545, 'size': 1000, 'value': 945.8399999999998, 'cash_remaining': 945.8399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 20, 10, 17), 'price': 0.0839, 'size': 1000, 'value': 944.2799999999997, 'cash_remaining': 860.3799999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 20, 10, 41), 'price': 0.08375, 'size': 1000, 'value': 944.2799999999997, 'cash_remaining': 944.2799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 20, 12, 40), 'price': 0.08209, 'size': 1000, 'value': 942.5999999999998, 'cash_remaining': 860.5099999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 20, 14, 24), 'price': 0.08189, 'size': 1000, 'value': 942.5799999999998, 'cash_remaining': 942.5799999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 20, 19, 47), 'price': 0.08057, 'size': 1000, 'value': 941.2599999999999, 'cash_remaining': 860.6899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 20, 20, 16), 'price': 0.08043, 'size': 1000, 'value': 941.2399999999998, 'cash_remaining': 941.2399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 21, 0, 55), 'price': 0.07665, 'size': 1000, 'value': 937.4599999999997, 'cash_remaining': 860.8099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 21, 1, 36), 'price': 0.07609, 'size': 1000, 'value': 937.4499999999997, 'cash_remaining': 937.4499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 21, 3, 35), 'price': 0.07507, 'size': 1000, 'value': 936.4199999999996, 'cash_remaining': 861.3499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 21, 6, 30), 'price': 0.07658, 'size': 1000, 'value': 936.4099999999996, 'cash_remaining': 936.4099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 21, 9, 16), 'price': 0.07586, 'size': 1000, 'value': 935.6499999999996, 'cash_remaining': 859.7899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 21, 9, 27), 'price': 0.07538, 'size': 1000, 'value': 935.6299999999997, 'cash_remaining': 935.6299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 21, 9, 55), 'price': 0.07619, 'size': 1000, 'value': 936.4299999999996, 'cash_remaining': 860.2399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 21, 10, 10), 'price': 0.07568, 'size': 1000, 'value': 936.4399999999997, 'cash_remaining': 936.4399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 21, 11, 0), 'price': 0.07621, 'size': 1000, 'value': 936.9999999999998, 'cash_remaining': 860.7899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 21, 11, 38), 'price': 0.07568, 'size': 1000, 'value': 936.9899999999998, 'cash_remaining': 936.9899999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 21, 12, 46), 'price': 0.07634, 'size': 1000, 'value': 937.6499999999999, 'cash_remaining': 861.3099999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 21, 13, 50), 'price': 0.07635, 'size': 1000, 'value': 937.6399999999999, 'cash_remaining': 937.6399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 21, 16, 48), 'price': 0.07595, 'size': 1000, 'value': 937.2299999999999, 'cash_remaining': 861.2799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 21, 17, 12), 'price': 0.07526, 'size': 1000, 'value': 937.2199999999998, 'cash_remaining': 937.2199999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 21, 20, 11), 'price': 0.0735, 'size': 1000, 'value': 935.4499999999998, 'cash_remaining': 861.9499999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 21, 21, 46), 'price': 0.07387, 'size': 1000, 'value': 935.4399999999998, 'cash_remaining': 935.4399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 21, 22, 31), 'price': 0.07479, 'size': 1000, 'value': 936.3299999999998, 'cash_remaining': 861.5399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 22, 1, 3), 'price': 0.07505, 'size': 1000, 'value': 936.3199999999998, 'cash_remaining': 936.3199999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 22, 3, 1), 'price': 0.07581, 'size': 1000, 'value': 937.0599999999997, 'cash_remaining': 861.2499999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 22, 4, 57), 'price': 0.07554, 'size': 1000, 'value': 937.0499999999997, 'cash_remaining': 937.0499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 22, 7, 31), 'price': 0.07436, 'size': 1000, 'value': 935.9199999999997, 'cash_remaining': 861.5599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 22, 8, 20), 'price': 0.07379, 'size': 1000, 'value': 935.9199999999997, 'cash_remaining': 935.9199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 22, 10, 18), 'price': 0.07378, 'size': 1000, 'value': 935.9099999999997, 'cash_remaining': 862.1299999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 22, 14, 39), 'price': 0.07738, 'size': 1000, 'value': 935.9299999999997, 'cash_remaining': 935.9299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 22, 15, 18), 'price': 0.07846, 'size': 1000, 'value': 937.0199999999998, 'cash_remaining': 858.5599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 22, 17, 23), 'price': 0.07782, 'size': 1000, 'value': 937.0199999999998, 'cash_remaining': 937.0199999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 22, 19, 23), 'price': 0.07765, 'size': 1000, 'value': 936.8399999999997, 'cash_remaining': 859.1899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 22, 22, 15), 'price': 0.07798, 'size': 1000, 'value': 936.8399999999997, 'cash_remaining': 936.8399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 22, 22, 46), 'price': 0.07827, 'size': 1000, 'value': 937.1199999999997, 'cash_remaining': 858.8499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 23, 0, 19), 'price': 0.07817, 'size': 1000, 'value': 937.1199999999997, 'cash_remaining': 937.1199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 23, 0, 25), 'price': 0.07876, 'size': 1000, 'value': 937.7099999999997, 'cash_remaining': 858.9499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 23, 0, 34), 'price': 0.07821, 'size': 1000, 'value': 937.6999999999997, 'cash_remaining': 937.6999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 23, 2, 12), 'price': 0.0782, 'size': 1000, 'value': 937.6999999999997, 'cash_remaining': 859.4999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 23, 4, 32), 'price': 0.08199, 'size': 1000, 'value': 937.7099999999997, 'cash_remaining': 937.7099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 23, 5, 45), 'price': 0.08179, 'size': 1000, 'value': 937.4999999999997, 'cash_remaining': 855.7099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 23, 5, 58), 'price': 0.08119, 'size': 1000, 'value': 937.4999999999997, 'cash_remaining': 937.4999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 23, 6, 52), 'price': 0.08161, 'size': 1000, 'value': 937.9199999999997, 'cash_remaining': 856.3099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 23, 7, 16), 'price': 0.08136, 'size': 1000, 'value': 937.9299999999997, 'cash_remaining': 937.9299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 23, 7, 25), 'price': 0.08168, 'size': 1000, 'value': 938.2399999999998, 'cash_remaining': 856.5599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 23, 8, 8), 'price': 0.08142, 'size': 1000, 'value': 938.2399999999998, 'cash_remaining': 938.2399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 23, 8, 42), 'price': 0.08166, 'size': 1000, 'value': 938.4799999999998, 'cash_remaining': 856.8199999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 23, 10, 19), 'price': 0.08185, 'size': 1000, 'value': 938.4899999999998, 'cash_remaining': 938.4899999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 23, 10, 50), 'price': 0.08211, 'size': 1000, 'value': 938.7499999999998, 'cash_remaining': 856.6399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 23, 11, 8), 'price': 0.08172, 'size': 1000, 'value': 938.7599999999998, 'cash_remaining': 938.7599999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 23, 14, 47), 'price': 0.08038, 'size': 1000, 'value': 937.4199999999997, 'cash_remaining': 857.0399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 23, 15, 16), 'price': 0.08023, 'size': 1000, 'value': 937.4299999999997, 'cash_remaining': 937.4299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 23, 16, 9), 'price': 0.08046, 'size': 1000, 'value': 937.6499999999997, 'cash_remaining': 857.1899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 23, 16, 21), 'price': 0.08019, 'size': 1000, 'value': 937.6499999999997, 'cash_remaining': 937.6499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 23, 17, 22), 'price': 0.07995, 'size': 1000, 'value': 937.4299999999998, 'cash_remaining': 857.4799999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 23, 21, 33), 'price': 0.08114, 'size': 1000, 'value': 937.4399999999998, 'cash_remaining': 937.4399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 23, 22, 9), 'price': 0.08146, 'size': 1000, 'value': 937.7599999999999, 'cash_remaining': 856.2999999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 23, 22, 32), 'price': 0.08115, 'size': 1000, 'value': 937.7699999999999, 'cash_remaining': 937.7699999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 23, 23, 4), 'price': 0.08142, 'size': 1000, 'value': 938.0399999999998, 'cash_remaining': 856.6199999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 24, 0, 18), 'price': 0.08149, 'size': 1000, 'value': 938.06, 'cash_remaining': 938.06}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 24, 1, 40), 'price': 0.08169, 'size': 1000, 'value': 938.26, 'cash_remaining': 856.5699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 24, 2, 26), 'price': 0.08257, 'size': 1000, 'value': 938.27, 'cash_remaining': 938.27}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 24, 3, 17), 'price': 0.08283, 'size': 1000, 'value': 938.5400000000001, 'cash_remaining': 855.71}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 24, 4, 26), 'price': 0.08255, 'size': 1000, 'value': 938.5500000000001, 'cash_remaining': 938.5500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 24, 5, 38), 'price': 0.08255, 'size': 1000, 'value': 938.5400000000001, 'cash_remaining': 855.9900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 24, 7, 11), 'price': 0.08249, 'size': 1000, 'value': 938.5400000000001, 'cash_remaining': 938.5400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 24, 9, 29), 'price': 0.08186, 'size': 1000, 'value': 937.9200000000001, 'cash_remaining': 856.0600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 24, 10, 33), 'price': 0.08141, 'size': 1000, 'value': 937.9000000000001, 'cash_remaining': 937.9000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 24, 11, 47), 'price': 0.08098, 'size': 1000, 'value': 937.4700000000001, 'cash_remaining': 856.4900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 24, 12, 48), 'price': 0.0808, 'size': 1000, 'value': 937.4500000000002, 'cash_remaining': 937.4500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 24, 12, 57), 'price': 0.08111, 'size': 1000, 'value': 937.7700000000002, 'cash_remaining': 856.6600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 24, 14, 19), 'price': 0.0808, 'size': 1000, 'value': 937.7900000000002, 'cash_remaining': 937.7900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 24, 15, 21), 'price': 0.08126, 'size': 1000, 'value': 938.2500000000002, 'cash_remaining': 856.9900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 24, 16, 23), 'price': 0.08116, 'size': 1000, 'value': 938.2600000000002, 'cash_remaining': 938.2600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 24, 18, 33), 'price': 0.08121, 'size': 1000, 'value': 938.3200000000003, 'cash_remaining': 857.1100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 24, 19, 39), 'price': 0.08118, 'size': 1000, 'value': 938.3200000000003, 'cash_remaining': 938.3200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 24, 22, 16), 'price': 0.08116, 'size': 1000, 'value': 938.2900000000003, 'cash_remaining': 857.1300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 25, 0, 13), 'price': 0.08089, 'size': 1000, 'value': 938.2900000000003, 'cash_remaining': 938.2900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 25, 0, 41), 'price': 0.08171, 'size': 1000, 'value': 939.1000000000004, 'cash_remaining': 857.3900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 25, 1, 53), 'price': 0.08208, 'size': 1000, 'value': 939.1200000000003, 'cash_remaining': 939.1200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 25, 3, 46), 'price': 0.08193, 'size': 1000, 'value': 938.9800000000002, 'cash_remaining': 857.0500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 25, 4, 28), 'price': 0.082, 'size': 1000, 'value': 938.9900000000002, 'cash_remaining': 938.9900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 25, 5, 32), 'price': 0.0815, 'size': 1000, 'value': 938.4900000000002, 'cash_remaining': 856.9900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 25, 6, 0), 'price': 0.08108, 'size': 1000, 'value': 938.4900000000002, 'cash_remaining': 938.4900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 25, 6, 17), 'price': 0.08137, 'size': 1000, 'value': 938.7800000000002, 'cash_remaining': 857.4100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 25, 8, 40), 'price': 0.08182, 'size': 1000, 'value': 938.7800000000002, 'cash_remaining': 938.7800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 25, 9, 9), 'price': 0.08214, 'size': 1000, 'value': 939.1000000000001, 'cash_remaining': 856.9600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 25, 11, 43), 'price': 0.08867, 'size': 1000, 'value': 939.1100000000001, 'cash_remaining': 939.1100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 25, 13, 52), 'price': 0.08756, 'size': 1000, 'value': 937.9900000000002, 'cash_remaining': 850.4300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 25, 14, 11), 'price': 0.08688, 'size': 1000, 'value': 937.9900000000002, 'cash_remaining': 937.9900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 25, 14, 27), 'price': 0.08778, 'size': 1000, 'value': 938.8700000000002, 'cash_remaining': 851.0900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 25, 16, 24), 'price': 0.08757, 'size': 1000, 'value': 938.8800000000002, 'cash_remaining': 938.8800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 25, 17, 6), 'price': 0.08866, 'size': 1000, 'value': 939.9800000000001, 'cash_remaining': 851.3200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 25, 19, 59), 'price': 0.08954, 'size': 1000, 'value': 939.9900000000001, 'cash_remaining': 939.9900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 25, 22, 2), 'price': 0.08893, 'size': 1000, 'value': 939.3900000000001, 'cash_remaining': 850.4600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 25, 22, 45), 'price': 0.08891, 'size': 1000, 'value': 939.3900000000001, 'cash_remaining': 939.3900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 25, 23, 4), 'price': 0.08947, 'size': 1000, 'value': 939.9500000000002, 'cash_remaining': 850.4800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 26, 0, 2), 'price': 0.08929, 'size': 1000, 'value': 939.9600000000002, 'cash_remaining': 939.9600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 26, 0, 7), 'price': 0.08987, 'size': 1000, 'value': 940.5400000000002, 'cash_remaining': 850.6700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 26, 1, 46), 'price': 0.09327, 'size': 1000, 'value': 940.5400000000002, 'cash_remaining': 940.5400000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 26, 2, 10), 'price': 0.09415, 'size': 1000, 'value': 941.4000000000002, 'cash_remaining': 847.2500000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 26, 2, 39), 'price': 0.09371, 'size': 1000, 'value': 941.4100000000002, 'cash_remaining': 941.4100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 26, 5, 4), 'price': 0.09242, 'size': 1000, 'value': 940.1200000000001, 'cash_remaining': 847.7000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 26, 6, 5), 'price': 0.09259, 'size': 1000, 'value': 940.1300000000001, 'cash_remaining': 940.1300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 26, 7, 52), 'price': 0.09225, 'size': 1000, 'value': 939.7900000000001, 'cash_remaining': 847.5400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 26, 10, 5), 'price': 0.09203, 'size': 1000, 'value': 939.7900000000001, 'cash_remaining': 939.7900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 26, 10, 41), 'price': 0.09277, 'size': 1000, 'value': 940.5400000000001, 'cash_remaining': 847.7700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 26, 11, 10), 'price': 0.09241, 'size': 1000, 'value': 940.5400000000001, 'cash_remaining': 940.5400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 26, 13, 2), 'price': 0.09221, 'size': 1000, 'value': 940.3500000000001, 'cash_remaining': 848.1400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 26, 14, 54), 'price': 0.09227, 'size': 1000, 'value': 940.3400000000001, 'cash_remaining': 940.3400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 26, 16, 20), 'price': 0.0916, 'size': 1000, 'value': 939.6700000000002, 'cash_remaining': 848.0700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 26, 16, 53), 'price': 0.09084, 'size': 1000, 'value': 939.6600000000002, 'cash_remaining': 939.6600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 26, 17, 9), 'price': 0.0914, 'size': 1000, 'value': 940.2100000000002, 'cash_remaining': 848.8100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 26, 18, 32), 'price': 0.09108, 'size': 1000, 'value': 940.2000000000002, 'cash_remaining': 940.2000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 26, 20, 9), 'price': 0.09028, 'size': 1000, 'value': 939.4000000000001, 'cash_remaining': 849.1200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 26, 20, 45), 'price': 0.08993, 'size': 1000, 'value': 939.4000000000001, 'cash_remaining': 939.4000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 26, 21, 39), 'price': 0.0904, 'size': 1000, 'value': 939.8700000000001, 'cash_remaining': 849.4700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 26, 22, 27), 'price': 0.08973, 'size': 1000, 'value': 939.8700000000001, 'cash_remaining': 939.8700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 26, 23, 18), 'price': 0.08925, 'size': 1000, 'value': 939.3800000000001, 'cash_remaining': 850.1300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 27, 1, 0), 'price': 0.08901, 'size': 1000, 'value': 939.3600000000001, 'cash_remaining': 939.3600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 27, 1, 37), 'price': 0.0894, 'size': 1000, 'value': 939.7300000000001, 'cash_remaining': 850.3300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 27, 3, 7), 'price': 0.08934, 'size': 1000, 'value': 939.7200000000001, 'cash_remaining': 939.7200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 27, 4, 20), 'price': 0.09088, 'size': 1000, 'value': 941.2600000000001, 'cash_remaining': 850.3800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 27, 7, 57), 'price': 0.09701, 'size': 1000, 'value': 941.2700000000001, 'cash_remaining': 941.2700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 27, 9, 24), 'price': 0.09745, 'size': 1000, 'value': 941.71, 'cash_remaining': 844.2600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 27, 13, 4), 'price': 0.10471, 'size': 1000, 'value': 941.7000000000002, 'cash_remaining': 941.7000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 27, 15, 20), 'price': 0.10239, 'size': 1000, 'value': 939.4100000000002, 'cash_remaining': 837.0200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 27, 17, 4), 'price': 0.10363, 'size': 1000, 'value': 939.4100000000002, 'cash_remaining': 939.4100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 27, 17, 17), 'price': 0.10453, 'size': 1000, 'value': 940.3000000000002, 'cash_remaining': 835.7700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 27, 17, 24), 'price': 0.10342, 'size': 1000, 'value': 940.3000000000002, 'cash_remaining': 940.3000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 27, 18, 5), 'price': 0.10401, 'size': 1000, 'value': 940.8800000000002, 'cash_remaining': 836.8700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 27, 18, 48), 'price': 0.10356, 'size': 1000, 'value': 940.8800000000002, 'cash_remaining': 940.8800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 27, 19, 34), 'price': 0.10437, 'size': 1000, 'value': 941.6900000000002, 'cash_remaining': 837.3200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 27, 21, 5), 'price': 0.1044, 'size': 1000, 'value': 941.7000000000002, 'cash_remaining': 941.7000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 27, 21, 30), 'price': 0.10563, 'size': 1000, 'value': 942.9200000000002, 'cash_remaining': 837.2900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 27, 21, 50), 'price': 0.10452, 'size': 1000, 'value': 942.9200000000002, 'cash_remaining': 942.9200000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 27, 22, 50), 'price': 0.10484, 'size': 1000, 'value': 943.2500000000002, 'cash_remaining': 838.4100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 27, 23, 5), 'price': 0.10336, 'size': 1000, 'value': 943.2500000000002, 'cash_remaining': 943.2500000000002}
