{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 1, 1, 25), 'price': 0.07788, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 17, 16, 53), 'price': 0.06526, 'size': 1000, 'value': 995.4799999999996, 'cash_remaining': 995.4799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 17, 17, 9), 'price': 0.06572, 'size': 1000, 'value': 995.9299999999996, 'cash_remaining': 930.2099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 17, 18, 49), 'price': 0.06574, 'size': 1000, 'value': 995.9299999999996, 'cash_remaining': 995.9299999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 17, 19, 4), 'price': 0.06597, 'size': 1000, 'value': 996.1499999999996, 'cash_remaining': 930.1799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 17, 20, 22), 'price': 0.06601, 'size': 1000, 'value': 996.1499999999996, 'cash_remaining': 996.1499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 17, 22, 59), 'price': 0.06185, 'size': 1000, 'value': 991.9899999999997, 'cash_remaining': 930.1399999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 17, 23, 36), 'price': 0.06115, 'size': 1000, 'value': 991.9999999999997, 'cash_remaining': 991.9999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 18, 0, 9), 'price': 0.06158, 'size': 1000, 'value': 992.4399999999997, 'cash_remaining': 930.8599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 18, 0, 34), 'price': 0.06115, 'size': 1000, 'value': 992.4399999999997, 'cash_remaining': 992.4399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 18, 2, 14), 'price': 0.06117, 'size': 1000, 'value': 992.4699999999997, 'cash_remaining': 931.2999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 18, 2, 27), 'price': 0.06058, 'size': 1000, 'value': 992.4699999999997, 'cash_remaining': 992.4699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 18, 3, 26), 'price': 0.06034, 'size': 1000, 'value': 992.2299999999997, 'cash_remaining': 931.8899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 18, 8, 32), 'price': 0.06231, 'size': 1000, 'value': 992.2499999999997, 'cash_remaining': 992.2499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 18, 8, 53), 'price': 0.06265, 'size': 1000, 'value': 992.5799999999996, 'cash_remaining': 929.9299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 18, 9, 32), 'price': 0.06248, 'size': 1000, 'value': 992.5799999999996, 'cash_remaining': 992.5799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 18, 10, 17), 'price': 0.06257, 'size': 1000, 'value': 992.6699999999996, 'cash_remaining': 930.0999999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 18, 11, 23), 'price': 0.06261, 'size': 1000, 'value': 992.6799999999996, 'cash_remaining': 992.6799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 18, 11, 43), 'price': 0.06309, 'size': 1000, 'value': 993.1699999999996, 'cash_remaining': 930.0799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 18, 12, 7), 'price': 0.06277, 'size': 1000, 'value': 993.1699999999996, 'cash_remaining': 993.1699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 18, 13, 39), 'price': 0.0628, 'size': 1000, 'value': 993.1999999999996, 'cash_remaining': 930.3999999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 18, 15, 38), 'price': 0.06274, 'size': 1000, 'value': 993.2199999999997, 'cash_remaining': 993.2199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 18, 16, 12), 'price': 0.06293, 'size': 1000, 'value': 993.4199999999996, 'cash_remaining': 930.4899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 18, 19, 3), 'price': 0.06295, 'size': 1000, 'value': 993.4099999999996, 'cash_remaining': 993.4099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 18, 19, 47), 'price': 0.06305, 'size': 1000, 'value': 993.5199999999995, 'cash_remaining': 930.4699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 18, 20, 55), 'price': 0.06311, 'size': 1000, 'value': 993.5199999999995, 'cash_remaining': 993.5199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 18, 21, 12), 'price': 0.06336, 'size': 1000, 'value': 993.7599999999995, 'cash_remaining': 930.3999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 18, 22, 24), 'price': 0.06327, 'size': 1000, 'value': 993.7599999999995, 'cash_remaining': 993.7599999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 18, 23, 56), 'price': 0.06325, 'size': 1000, 'value': 993.7399999999996, 'cash_remaining': 930.4899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 19, 0, 23), 'price': 0.06316, 'size': 1000, 'value': 993.7399999999996, 'cash_remaining': 993.7399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 19, 0, 36), 'price': 0.06353, 'size': 1000, 'value': 994.0999999999996, 'cash_remaining': 930.5699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 19, 1, 40), 'price': 0.06341, 'size': 1000, 'value': 994.0999999999996, 'cash_remaining': 994.0999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 19, 2, 28), 'price': 0.06355, 'size': 1000, 'value': 994.2399999999996, 'cash_remaining': 930.6899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 19, 3, 18), 'price': 0.06338, 'size': 1000, 'value': 994.2499999999997, 'cash_remaining': 994.2499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 19, 3, 30), 'price': 0.06365, 'size': 1000, 'value': 994.5099999999996, 'cash_remaining': 930.8599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 19, 5, 19), 'price': 0.06368, 'size': 1000, 'value': 994.4999999999997, 'cash_remaining': 994.4999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 19, 7, 38), 'price': 0.06341, 'size': 1000, 'value': 994.2299999999997, 'cash_remaining': 930.8199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 19, 9, 34), 'price': 0.06349, 'size': 1000, 'value': 994.2299999999997, 'cash_remaining': 994.2299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 19, 9, 49), 'price': 0.06372, 'size': 1000, 'value': 994.4499999999997, 'cash_remaining': 930.7299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 19, 10, 16), 'price': 0.06356, 'size': 1000, 'value': 994.4499999999997, 'cash_remaining': 994.4499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 19, 12, 39), 'price': 0.06346, 'size': 1000, 'value': 994.3399999999997, 'cash_remaining': 930.8799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 19, 13, 48), 'price': 0.0634, 'size': 1000, 'value': 994.3299999999997, 'cash_remaining': 994.3299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 19, 15, 9), 'price': 0.06354, 'size': 1000, 'value': 994.4599999999997, 'cash_remaining': 930.9199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 19, 17, 15), 'price': 0.06404, 'size': 1000, 'value': 994.4599999999997, 'cash_remaining': 994.4599999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 19, 20, 57), 'price': 0.06346, 'size': 1000, 'value': 993.8699999999998, 'cash_remaining': 930.4099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 19, 22, 56), 'price': 0.06357, 'size': 1000, 'value': 993.8699999999998, 'cash_remaining': 993.8699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 19, 23, 18), 'price': 0.06371, 'size': 1000, 'value': 993.9999999999998, 'cash_remaining': 930.2899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 0, 34), 'price': 0.06378, 'size': 1000, 'value': 994.0099999999998, 'cash_remaining': 994.0099999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 0, 49), 'price': 0.06411, 'size': 1000, 'value': 994.3499999999998, 'cash_remaining': 930.2399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 1, 19), 'price': 0.06387, 'size': 1000, 'value': 994.3399999999998, 'cash_remaining': 994.3399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 1, 47), 'price': 0.06407, 'size': 1000, 'value': 994.5299999999999, 'cash_remaining': 930.4599999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 3, 50), 'price': 0.06408, 'size': 1000, 'value': 994.5099999999998, 'cash_remaining': 994.5099999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 4, 54), 'price': 0.06405, 'size': 1000, 'value': 994.4699999999997, 'cash_remaining': 930.4199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 5, 3), 'price': 0.06392, 'size': 1000, 'value': 994.4599999999997, 'cash_remaining': 994.4599999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 5, 26), 'price': 0.06412, 'size': 1000, 'value': 994.6599999999997, 'cash_remaining': 930.5399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 5, 48), 'price': 0.064, 'size': 1000, 'value': 994.6599999999997, 'cash_remaining': 994.6599999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 6, 40), 'price': 0.06408, 'size': 1000, 'value': 994.7499999999998, 'cash_remaining': 930.6699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 9, 38), 'price': 0.06414, 'size': 1000, 'value': 994.7499999999998, 'cash_remaining': 994.7499999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 10, 31), 'price': 0.06429, 'size': 1000, 'value': 994.9099999999997, 'cash_remaining': 930.6199999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 11, 33), 'price': 0.06435, 'size': 1000, 'value': 994.8999999999997, 'cash_remaining': 994.8999999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 12, 38), 'price': 0.06424, 'size': 1000, 'value': 994.7899999999997, 'cash_remaining': 930.5499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 13, 13), 'price': 0.06414, 'size': 1000, 'value': 994.7899999999997, 'cash_remaining': 994.7899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 16, 4), 'price': 0.0638, 'size': 1000, 'value': 994.4399999999997, 'cash_remaining': 930.6399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 16, 42), 'price': 0.0637, 'size': 1000, 'value': 994.4399999999997, 'cash_remaining': 994.4399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 17, 40), 'price': 0.06391, 'size': 1000, 'value': 994.6499999999996, 'cash_remaining': 930.7399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 18, 58), 'price': 0.06374, 'size': 1000, 'value': 994.6399999999996, 'cash_remaining': 994.6399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 19, 23), 'price': 0.0639, 'size': 1000, 'value': 994.8099999999996, 'cash_remaining': 930.9099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 19, 38), 'price': 0.06378, 'size': 1000, 'value': 994.8099999999996, 'cash_remaining': 994.8099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 20, 10), 'price': 0.064, 'size': 1000, 'value': 995.0299999999996, 'cash_remaining': 931.0299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 21, 7), 'price': 0.06396, 'size': 1000, 'value': 995.0399999999996, 'cash_remaining': 995.0399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 22, 31), 'price': 0.06383, 'size': 1000, 'value': 994.9199999999996, 'cash_remaining': 931.0899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 20, 23, 22), 'price': 0.06368, 'size': 1000, 'value': 994.9199999999996, 'cash_remaining': 994.9199999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 20, 23, 37), 'price': 0.0638, 'size': 1000, 'value': 995.0399999999996, 'cash_remaining': 931.2399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 21, 0, 24), 'price': 0.0637, 'size': 1000, 'value': 995.0499999999997, 'cash_remaining': 995.0499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 21, 0, 46), 'price': 0.06384, 'size': 1000, 'value': 995.1799999999997, 'cash_remaining': 931.3399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 21, 1, 14), 'price': 0.0637, 'size': 1000, 'value': 995.1899999999997, 'cash_remaining': 995.1899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 21, 2, 0), 'price': 0.06403, 'size': 1000, 'value': 995.5299999999997, 'cash_remaining': 931.4999999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 21, 2, 34), 'price': 0.06385, 'size': 1000, 'value': 995.5299999999997, 'cash_remaining': 995.5299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 21, 5, 8), 'price': 0.06351, 'size': 1000, 'value': 995.1799999999997, 'cash_remaining': 931.6699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 21, 6, 14), 'price': 0.06359, 'size': 1000, 'value': 995.1899999999997, 'cash_remaining': 995.1899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 21, 8, 30), 'price': 0.06314, 'size': 1000, 'value': 994.7399999999997, 'cash_remaining': 931.5999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 21, 9, 39), 'price': 0.06313, 'size': 1000, 'value': 994.7399999999997, 'cash_remaining': 994.7399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 21, 11, 23), 'price': 0.06261, 'size': 1000, 'value': 994.2299999999997, 'cash_remaining': 931.6199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 21, 12, 35), 'price': 0.06282, 'size': 1000, 'value': 994.2399999999997, 'cash_remaining': 994.2399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 21, 13, 34), 'price': 0.06248, 'size': 1000, 'value': 993.8899999999996, 'cash_remaining': 931.4099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 21, 15, 11), 'price': 0.06238, 'size': 1000, 'value': 993.9099999999996, 'cash_remaining': 993.9099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 21, 17, 21), 'price': 0.06181, 'size': 1000, 'value': 993.3399999999996, 'cash_remaining': 931.5299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 21, 21, 12), 'price': 0.06259, 'size': 1000, 'value': 993.3599999999997, 'cash_remaining': 993.3599999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 21, 21, 31), 'price': 0.06264, 'size': 1000, 'value': 993.4099999999996, 'cash_remaining': 930.7699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 21, 22, 20), 'price': 0.06256, 'size': 1000, 'value': 993.4099999999996, 'cash_remaining': 993.4099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 21, 23, 21), 'price': 0.06255, 'size': 1000, 'value': 993.3999999999996, 'cash_remaining': 930.8499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 22, 1, 38), 'price': 0.06269, 'size': 1000, 'value': 993.3999999999996, 'cash_remaining': 993.3999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 22, 2, 18), 'price': 0.06279, 'size': 1000, 'value': 993.4999999999995, 'cash_remaining': 930.7099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 22, 2, 51), 'price': 0.06265, 'size': 1000, 'value': 993.4999999999995, 'cash_remaining': 993.4999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 22, 3, 59), 'price': 0.0626, 'size': 1000, 'value': 993.4599999999996, 'cash_remaining': 930.8599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 22, 4, 15), 'price': 0.06251, 'size': 1000, 'value': 993.4699999999996, 'cash_remaining': 993.4699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 22, 5, 7), 'price': 0.06256, 'size': 1000, 'value': 993.5199999999995, 'cash_remaining': 930.9599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 22, 7, 53), 'price': 0.06297, 'size': 1000, 'value': 993.5099999999995, 'cash_remaining': 993.5099999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 22, 9, 13), 'price': 0.06299, 'size': 1000, 'value': 993.5299999999995, 'cash_remaining': 930.5399999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 22, 11, 36), 'price': 0.06286, 'size': 1000, 'value': 993.5299999999995, 'cash_remaining': 993.5299999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 22, 12, 18), 'price': 0.06307, 'size': 1000, 'value': 993.7399999999996, 'cash_remaining': 930.6699999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 22, 13, 0), 'price': 0.06307, 'size': 1000, 'value': 993.7399999999996, 'cash_remaining': 993.7399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 22, 15, 22), 'price': 0.06263, 'size': 1000, 'value': 993.2999999999995, 'cash_remaining': 930.6699999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 22, 15, 53), 'price': 0.06239, 'size': 1000, 'value': 993.3099999999995, 'cash_remaining': 993.3099999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 22, 16, 43), 'price': 0.06229, 'size': 1000, 'value': 993.2199999999995, 'cash_remaining': 930.9299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 22, 17, 20), 'price': 0.0618, 'size': 1000, 'value': 993.2099999999995, 'cash_remaining': 993.2099999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 22, 18, 26), 'price': 0.06143, 'size': 1000, 'value': 992.8399999999995, 'cash_remaining': 931.4099999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 22, 19, 32), 'price': 0.0619, 'size': 1000, 'value': 992.8399999999995, 'cash_remaining': 992.8399999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 22, 20, 20), 'price': 0.062, 'size': 1000, 'value': 992.9399999999995, 'cash_remaining': 930.9399999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 22, 20, 47), 'price': 0.06189, 'size': 1000, 'value': 992.9399999999995, 'cash_remaining': 992.9399999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 22, 21, 1), 'price': 0.06208, 'size': 1000, 'value': 993.1299999999995, 'cash_remaining': 931.0499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 22, 21, 12), 'price': 0.06189, 'size': 1000, 'value': 993.1199999999995, 'cash_remaining': 993.1199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 22, 22, 19), 'price': 0.06157, 'size': 1000, 'value': 992.7999999999996, 'cash_remaining': 931.2299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 1, 11), 'price': 0.06271, 'size': 1000, 'value': 992.7999999999996, 'cash_remaining': 992.7999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 1, 46), 'price': 0.06286, 'size': 1000, 'value': 992.9499999999996, 'cash_remaining': 930.0899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 2, 15), 'price': 0.06274, 'size': 1000, 'value': 992.9599999999996, 'cash_remaining': 992.9599999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 2, 31), 'price': 0.06291, 'size': 1000, 'value': 993.1199999999995, 'cash_remaining': 930.2099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 3, 34), 'price': 0.06273, 'size': 1000, 'value': 993.1299999999995, 'cash_remaining': 993.1299999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 4, 19), 'price': 0.06262, 'size': 1000, 'value': 993.0199999999995, 'cash_remaining': 930.3999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 5, 11), 'price': 0.06263, 'size': 1000, 'value': 993.0199999999995, 'cash_remaining': 993.0199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 5, 56), 'price': 0.06276, 'size': 1000, 'value': 993.1499999999995, 'cash_remaining': 930.3899999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 7, 3), 'price': 0.06289, 'size': 1000, 'value': 993.1599999999995, 'cash_remaining': 993.1599999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 7, 22), 'price': 0.06313, 'size': 1000, 'value': 993.4099999999995, 'cash_remaining': 930.2799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 7, 37), 'price': 0.06297, 'size': 1000, 'value': 993.4099999999995, 'cash_remaining': 993.4099999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 7, 49), 'price': 0.06432, 'size': 1000, 'value': 994.7599999999995, 'cash_remaining': 930.4399999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 9, 8), 'price': 0.06334, 'size': 1000, 'value': 994.7599999999995, 'cash_remaining': 994.7599999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 9, 31), 'price': 0.06348, 'size': 1000, 'value': 994.8999999999995, 'cash_remaining': 931.4199999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 10, 6), 'price': 0.06337, 'size': 1000, 'value': 994.8999999999995, 'cash_remaining': 994.8999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 10, 44), 'price': 0.06345, 'size': 1000, 'value': 994.9799999999996, 'cash_remaining': 931.5299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 11, 7), 'price': 0.06327, 'size': 1000, 'value': 994.9799999999996, 'cash_remaining': 994.9799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 11, 36), 'price': 0.06345, 'size': 1000, 'value': 995.1599999999996, 'cash_remaining': 931.7099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 12, 26), 'price': 0.06325, 'size': 1000, 'value': 995.1599999999996, 'cash_remaining': 995.1599999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 13, 53), 'price': 0.06328, 'size': 1000, 'value': 995.1799999999996, 'cash_remaining': 931.8999999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 17, 2), 'price': 0.06419, 'size': 1000, 'value': 995.1799999999996, 'cash_remaining': 995.1799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 19, 7), 'price': 0.06404, 'size': 1000, 'value': 995.0399999999995, 'cash_remaining': 930.9999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 20, 2), 'price': 0.06411, 'size': 1000, 'value': 995.0399999999995, 'cash_remaining': 995.0399999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 21, 26), 'price': 0.06413, 'size': 1000, 'value': 995.0699999999995, 'cash_remaining': 930.9399999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 23, 21, 36), 'price': 0.0638, 'size': 1000, 'value': 995.0599999999995, 'cash_remaining': 995.0599999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 23, 23, 21), 'price': 0.06373, 'size': 1000, 'value': 994.9799999999996, 'cash_remaining': 931.2499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 24, 1, 10), 'price': 0.06381, 'size': 1000, 'value': 994.9699999999996, 'cash_remaining': 994.9699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 24, 3, 23), 'price': 0.06386, 'size': 1000, 'value': 995.0099999999995, 'cash_remaining': 931.1499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 24, 4, 7), 'price': 0.06382, 'size': 1000, 'value': 995.0099999999995, 'cash_remaining': 995.0099999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 24, 4, 47), 'price': 0.06388, 'size': 1000, 'value': 995.0799999999996, 'cash_remaining': 931.1999999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 24, 5, 18), 'price': 0.06393, 'size': 1000, 'value': 995.0899999999996, 'cash_remaining': 995.0899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 24, 6, 32), 'price': 0.06376, 'size': 1000, 'value': 994.9199999999996, 'cash_remaining': 931.1599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 24, 7, 32), 'price': 0.06381, 'size': 1000, 'value': 994.9199999999996, 'cash_remaining': 994.9199999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 24, 9, 5), 'price': 0.06367, 'size': 1000, 'value': 994.7799999999996, 'cash_remaining': 931.1099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 24, 9, 42), 'price': 0.06348, 'size': 1000, 'value': 994.7699999999996, 'cash_remaining': 994.7699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 24, 10, 45), 'price': 0.0635, 'size': 1000, 'value': 994.7799999999996, 'cash_remaining': 931.2799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 24, 11, 55), 'price': 0.0636, 'size': 1000, 'value': 994.7799999999996, 'cash_remaining': 994.7799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 24, 16, 17), 'price': 0.06275, 'size': 1000, 'value': 993.9199999999996, 'cash_remaining': 931.1699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 24, 19, 50), 'price': 0.06278, 'size': 1000, 'value': 993.9099999999996, 'cash_remaining': 993.9099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 24, 21, 26), 'price': 0.06261, 'size': 1000, 'value': 993.7399999999997, 'cash_remaining': 931.1299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 0, 17), 'price': 0.06287, 'size': 1000, 'value': 993.7299999999997, 'cash_remaining': 993.7299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 1, 55), 'price': 0.06287, 'size': 1000, 'value': 993.7299999999997, 'cash_remaining': 930.8599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 2, 16), 'price': 0.06278, 'size': 1000, 'value': 993.7399999999997, 'cash_remaining': 993.7399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 2, 30), 'price': 0.06293, 'size': 1000, 'value': 993.8899999999996, 'cash_remaining': 930.9599999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 25, 3, 0), 'price': 0.06271, 'size': 1000, 'value': 993.8699999999997, 'cash_remaining': 993.8699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 25, 5, 21), 'price': 0.06218, 'size': 1000, 'value': 993.3499999999996, 'cash_remaining': 931.1699999999996}
