{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 0, 38), 'price': 0.07159, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 17, 21, 43), 'price': 0.06218, 'size': 1000, 'value': 990.190000000001, 'cash_remaining': 990.190000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 17, 22, 9), 'price': 0.0623, 'size': 1000, 'value': 990.320000000001, 'cash_remaining': 928.020000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 17, 23, 18), 'price': 0.06223, 'size': 1000, 'value': 990.320000000001, 'cash_remaining': 990.320000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 18, 1, 8), 'price': 0.0619, 'size': 1000, 'value': 989.9900000000009, 'cash_remaining': 928.0900000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 18, 2, 17), 'price': 0.06183, 'size': 1000, 'value': 989.9900000000009, 'cash_remaining': 989.9900000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 18, 3, 15), 'price': 0.06185, 'size': 1000, 'value': 990.0100000000009, 'cash_remaining': 928.1600000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 18, 5, 10), 'price': 0.06186, 'size': 1000, 'value': 990.0100000000009, 'cash_remaining': 990.0100000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 18, 5, 25), 'price': 0.06201, 'size': 1000, 'value': 990.1600000000009, 'cash_remaining': 928.1500000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 18, 5, 53), 'price': 0.06185, 'size': 1000, 'value': 990.1600000000009, 'cash_remaining': 990.1600000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 18, 7, 9), 'price': 0.06188, 'size': 1000, 'value': 990.2000000000008, 'cash_remaining': 928.3200000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 18, 9, 6), 'price': 0.06212, 'size': 1000, 'value': 990.2100000000008, 'cash_remaining': 990.2100000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 18, 9, 50), 'price': 0.06233, 'size': 1000, 'value': 990.4200000000009, 'cash_remaining': 928.0900000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 18, 10, 39), 'price': 0.06217, 'size': 1000, 'value': 990.4100000000009, 'cash_remaining': 990.4100000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 18, 12, 47), 'price': 0.06219, 'size': 1000, 'value': 990.420000000001, 'cash_remaining': 928.2300000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 18, 13, 39), 'price': 0.06215, 'size': 1000, 'value': 990.430000000001, 'cash_remaining': 990.430000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 18, 13, 54), 'price': 0.06234, 'size': 1000, 'value': 990.630000000001, 'cash_remaining': 928.290000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 18, 15, 36), 'price': 0.06293, 'size': 1000, 'value': 990.630000000001, 'cash_remaining': 990.630000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 18, 16, 54), 'price': 0.063, 'size': 1000, 'value': 990.690000000001, 'cash_remaining': 927.690000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 18, 17, 33), 'price': 0.06282, 'size': 1000, 'value': 990.700000000001, 'cash_remaining': 990.700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 18, 17, 48), 'price': 0.06317, 'size': 1000, 'value': 991.070000000001, 'cash_remaining': 927.900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 18, 18, 13), 'price': 0.06283, 'size': 1000, 'value': 991.060000000001, 'cash_remaining': 991.060000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 18, 22, 4), 'price': 0.06183, 'size': 1000, 'value': 990.050000000001, 'cash_remaining': 928.2200000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 18, 23, 1), 'price': 0.06185, 'size': 1000, 'value': 990.050000000001, 'cash_remaining': 990.050000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 18, 23, 9), 'price': 0.06221, 'size': 1000, 'value': 990.410000000001, 'cash_remaining': 928.200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 0, 48), 'price': 0.06197, 'size': 1000, 'value': 990.400000000001, 'cash_remaining': 990.400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 1, 17), 'price': 0.06203, 'size': 1000, 'value': 990.4700000000009, 'cash_remaining': 928.440000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 1, 39), 'price': 0.06187, 'size': 1000, 'value': 990.4700000000009, 'cash_remaining': 990.4700000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 2, 16), 'price': 0.06203, 'size': 1000, 'value': 990.6300000000009, 'cash_remaining': 928.6000000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 3, 21), 'price': 0.06198, 'size': 1000, 'value': 990.6200000000009, 'cash_remaining': 990.6200000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 4, 17), 'price': 0.06203, 'size': 1000, 'value': 990.6700000000009, 'cash_remaining': 928.6400000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 4, 28), 'price': 0.06193, 'size': 1000, 'value': 990.6800000000009, 'cash_remaining': 990.6800000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 5, 2), 'price': 0.06205, 'size': 1000, 'value': 990.8000000000009, 'cash_remaining': 928.7500000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 6, 8), 'price': 0.06204, 'size': 1000, 'value': 990.7900000000009, 'cash_remaining': 990.7900000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 7, 9), 'price': 0.06215, 'size': 1000, 'value': 990.8900000000009, 'cash_remaining': 928.7400000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 7, 37), 'price': 0.06199, 'size': 1000, 'value': 990.8900000000009, 'cash_remaining': 990.8900000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 8, 10), 'price': 0.06211, 'size': 1000, 'value': 991.0200000000009, 'cash_remaining': 928.9100000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 8, 40), 'price': 0.06201, 'size': 1000, 'value': 991.0300000000009, 'cash_remaining': 991.0300000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 10, 20), 'price': 0.06202, 'size': 1000, 'value': 991.0400000000009, 'cash_remaining': 929.0200000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 10, 49), 'price': 0.06188, 'size': 1000, 'value': 991.0400000000009, 'cash_remaining': 991.0400000000009}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 11, 33), 'price': 0.06194, 'size': 1000, 'value': 991.1000000000009, 'cash_remaining': 929.1600000000009}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 14, 8), 'price': 0.06196, 'size': 1000, 'value': 991.0900000000008, 'cash_remaining': 991.0900000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 15, 35), 'price': 0.06192, 'size': 1000, 'value': 991.0500000000008, 'cash_remaining': 929.1300000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 16, 8), 'price': 0.06184, 'size': 1000, 'value': 991.0600000000007, 'cash_remaining': 991.0600000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 16, 31), 'price': 0.06196, 'size': 1000, 'value': 991.1900000000007, 'cash_remaining': 929.2300000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 16, 36), 'price': 0.0617, 'size': 1000, 'value': 991.2000000000007, 'cash_remaining': 991.2000000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 17, 10), 'price': 0.0621, 'size': 1000, 'value': 991.6000000000007, 'cash_remaining': 929.5000000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 18, 32), 'price': 0.06242, 'size': 1000, 'value': 991.6100000000007, 'cash_remaining': 991.6100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 19, 55), 'price': 0.06226, 'size': 1000, 'value': 991.4500000000007, 'cash_remaining': 929.1900000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 20, 54), 'price': 0.06242, 'size': 1000, 'value': 991.4400000000007, 'cash_remaining': 991.4400000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 21, 58), 'price': 0.06229, 'size': 1000, 'value': 991.3200000000007, 'cash_remaining': 929.0300000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 22, 48), 'price': 0.06232, 'size': 1000, 'value': 991.3200000000007, 'cash_remaining': 991.3200000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 19, 23, 34), 'price': 0.06235, 'size': 1000, 'value': 991.3500000000007, 'cash_remaining': 929.0000000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 19, 23, 52), 'price': 0.06228, 'size': 1000, 'value': 991.3500000000007, 'cash_remaining': 991.3500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 20, 0, 0), 'price': 0.06241, 'size': 1000, 'value': 991.4900000000007, 'cash_remaining': 929.0800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 20, 1, 29), 'price': 0.06251, 'size': 1000, 'value': 991.4800000000007, 'cash_remaining': 991.4800000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 20, 2, 23), 'price': 0.06238, 'size': 1000, 'value': 991.3500000000007, 'cash_remaining': 928.9700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 20, 3, 35), 'price': 0.06236, 'size': 1000, 'value': 991.3500000000007, 'cash_remaining': 991.3500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 20, 5, 3), 'price': 0.06232, 'size': 1000, 'value': 991.3200000000007, 'cash_remaining': 929.0000000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 20, 5, 28), 'price': 0.06227, 'size': 1000, 'value': 991.3200000000007, 'cash_remaining': 991.3200000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 20, 9, 43), 'price': 0.0619, 'size': 1000, 'value': 990.9500000000007, 'cash_remaining': 929.0500000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 20, 10, 56), 'price': 0.06186, 'size': 1000, 'value': 990.9500000000007, 'cash_remaining': 990.9500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 20, 11, 54), 'price': 0.06199, 'size': 1000, 'value': 991.0700000000007, 'cash_remaining': 929.0800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 20, 12, 29), 'price': 0.0619, 'size': 1000, 'value': 991.0700000000007, 'cash_remaining': 991.0700000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 20, 15, 31), 'price': 0.06119, 'size': 1000, 'value': 990.3600000000008, 'cash_remaining': 929.1700000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 20, 19, 11), 'price': 0.06219, 'size': 1000, 'value': 990.3500000000007, 'cash_remaining': 990.3500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 20, 19, 31), 'price': 0.06243, 'size': 1000, 'value': 990.5900000000006, 'cash_remaining': 928.1600000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 20, 21, 17), 'price': 0.06259, 'size': 1000, 'value': 990.5900000000006, 'cash_remaining': 990.5900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 20, 22, 4), 'price': 0.06255, 'size': 1000, 'value': 990.5300000000005, 'cash_remaining': 927.9800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 21, 4, 7), 'price': 0.06387, 'size': 1000, 'value': 990.5300000000005, 'cash_remaining': 990.5300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 21, 4, 52), 'price': 0.06397, 'size': 1000, 'value': 990.6400000000006, 'cash_remaining': 926.6700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 21, 5, 35), 'price': 0.06385, 'size': 1000, 'value': 990.6300000000006, 'cash_remaining': 990.6300000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 21, 5, 55), 'price': 0.06406, 'size': 1000, 'value': 990.8400000000006, 'cash_remaining': 926.7800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 21, 6, 36), 'price': 0.06396, 'size': 1000, 'value': 990.8400000000006, 'cash_remaining': 990.8400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 21, 7, 8), 'price': 0.06418, 'size': 1000, 'value': 991.0500000000006, 'cash_remaining': 926.8700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 21, 8, 5), 'price': 0.0642, 'size': 1000, 'value': 991.0500000000006, 'cash_remaining': 991.0500000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 21, 9, 44), 'price': 0.06436, 'size': 1000, 'value': 991.2100000000006, 'cash_remaining': 926.8500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 21, 10, 9), 'price': 0.06421, 'size': 1000, 'value': 991.2100000000006, 'cash_remaining': 991.2100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 21, 11, 39), 'price': 0.06403, 'size': 1000, 'value': 991.0300000000005, 'cash_remaining': 927.0000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 21, 12, 41), 'price': 0.06386, 'size': 1000, 'value': 991.0500000000005, 'cash_remaining': 991.0500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 21, 13, 24), 'price': 0.06389, 'size': 1000, 'value': 991.0800000000005, 'cash_remaining': 927.1900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 21, 14, 9), 'price': 0.06382, 'size': 1000, 'value': 991.0800000000005, 'cash_remaining': 991.0800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 21, 14, 35), 'price': 0.06428, 'size': 1000, 'value': 991.5300000000004, 'cash_remaining': 927.2500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 21, 16, 59), 'price': 0.06536, 'size': 1000, 'value': 991.5400000000004, 'cash_remaining': 991.5400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 21, 18, 1), 'price': 0.06557, 'size': 1000, 'value': 991.7500000000005, 'cash_remaining': 926.1800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 21, 19, 4), 'price': 0.06563, 'size': 1000, 'value': 991.7500000000005, 'cash_remaining': 991.7500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 21, 19, 55), 'price': 0.06587, 'size': 1000, 'value': 992.0000000000005, 'cash_remaining': 926.1300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 21, 20, 41), 'price': 0.06572, 'size': 1000, 'value': 991.9900000000005, 'cash_remaining': 991.9900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 21, 22, 30), 'price': 0.06551, 'size': 1000, 'value': 991.7700000000004, 'cash_remaining': 926.2600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 21, 23, 48), 'price': 0.06572, 'size': 1000, 'value': 991.7800000000004, 'cash_remaining': 991.7800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 22, 0, 30), 'price': 0.06619, 'size': 1000, 'value': 992.2500000000005, 'cash_remaining': 926.0600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 22, 2, 8), 'price': 0.06774, 'size': 1000, 'value': 992.2500000000005, 'cash_remaining': 992.2500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 22, 2, 42), 'price': 0.06843, 'size': 1000, 'value': 992.9300000000005, 'cash_remaining': 924.5000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 22, 4, 14), 'price': 0.0682, 'size': 1000, 'value': 992.9300000000005, 'cash_remaining': 992.9300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 22, 6, 27), 'price': 0.06794, 'size': 1000, 'value': 992.6800000000005, 'cash_remaining': 924.7400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 22, 8, 44), 'price': 0.06791, 'size': 1000, 'value': 992.6800000000005, 'cash_remaining': 992.6800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 22, 9, 10), 'price': 0.06817, 'size': 1000, 'value': 992.9400000000005, 'cash_remaining': 924.7700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 22, 10, 37), 'price': 0.06829, 'size': 1000, 'value': 992.9400000000005, 'cash_remaining': 992.9400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 22, 12, 11), 'price': 0.06634, 'size': 1000, 'value': 990.9800000000006, 'cash_remaining': 924.6400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 22, 14, 1), 'price': 0.06658, 'size': 1000, 'value': 990.9900000000006, 'cash_remaining': 990.9900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 22, 15, 47), 'price': 0.06613, 'size': 1000, 'value': 990.5400000000005, 'cash_remaining': 924.4100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 22, 16, 47), 'price': 0.06589, 'size': 1000, 'value': 990.5300000000005, 'cash_remaining': 990.5300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 22, 17, 48), 'price': 0.06651, 'size': 1000, 'value': 991.1500000000005, 'cash_remaining': 924.6400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 22, 18, 30), 'price': 0.06635, 'size': 1000, 'value': 991.1400000000006, 'cash_remaining': 991.1400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 22, 20, 4), 'price': 0.06649, 'size': 1000, 'value': 991.2900000000005, 'cash_remaining': 924.8000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 22, 20, 24), 'price': 0.06624, 'size': 1000, 'value': 991.2900000000005, 'cash_remaining': 991.2900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 22, 21, 55), 'price': 0.06614, 'size': 1000, 'value': 991.1900000000005, 'cash_remaining': 925.0500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 22, 22, 34), 'price': 0.06579, 'size': 1000, 'value': 991.2000000000005, 'cash_remaining': 991.2000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 22, 23, 23), 'price': 0.06572, 'size': 1000, 'value': 991.1200000000006, 'cash_remaining': 925.4000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 23, 2, 0), 'price': 0.066, 'size': 1000, 'value': 991.1200000000006, 'cash_remaining': 991.1200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 23, 2, 36), 'price': 0.06605, 'size': 1000, 'value': 991.1800000000005, 'cash_remaining': 925.1300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 23, 6, 44), 'price': 0.06657, 'size': 1000, 'value': 991.2000000000006, 'cash_remaining': 991.2000000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 23, 7, 32), 'price': 0.06643, 'size': 1000, 'value': 991.0700000000006, 'cash_remaining': 924.6400000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 23, 9, 10), 'price': 0.0664, 'size': 1000, 'value': 991.0700000000006, 'cash_remaining': 991.0700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 23, 11, 4), 'price': 0.06621, 'size': 1000, 'value': 990.8800000000007, 'cash_remaining': 924.6700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 23, 12, 26), 'price': 0.06591, 'size': 1000, 'value': 990.8900000000007, 'cash_remaining': 990.8900000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 23, 13, 11), 'price': 0.06599, 'size': 1000, 'value': 990.9700000000007, 'cash_remaining': 924.9800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 23, 13, 26), 'price': 0.06583, 'size': 1000, 'value': 990.9700000000007, 'cash_remaining': 990.9700000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 23, 14, 52), 'price': 0.06611, 'size': 1000, 'value': 991.2700000000008, 'cash_remaining': 925.1600000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 23, 18, 21), 'price': 0.06901, 'size': 1000, 'value': 991.2700000000008, 'cash_remaining': 991.2700000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 23, 20, 5), 'price': 0.06844, 'size': 1000, 'value': 990.7000000000007, 'cash_remaining': 922.2600000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 23, 21, 25), 'price': 0.06843, 'size': 1000, 'value': 990.7000000000007, 'cash_remaining': 990.7000000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 23, 22, 43), 'price': 0.06801, 'size': 1000, 'value': 990.2800000000007, 'cash_remaining': 922.2700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 23, 23, 33), 'price': 0.06803, 'size': 1000, 'value': 990.2900000000006, 'cash_remaining': 990.2900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 24, 1, 55), 'price': 0.06736, 'size': 1000, 'value': 989.6200000000007, 'cash_remaining': 922.2600000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 24, 4, 7), 'price': 0.06791, 'size': 1000, 'value': 989.6400000000007, 'cash_remaining': 989.6400000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 24, 5, 59), 'price': 0.0683, 'size': 1000, 'value': 990.0200000000007, 'cash_remaining': 921.7200000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 24, 6, 24), 'price': 0.068, 'size': 1000, 'value': 990.0200000000007, 'cash_remaining': 990.0200000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 24, 6, 52), 'price': 0.06822, 'size': 1000, 'value': 990.2300000000007, 'cash_remaining': 922.0100000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 24, 7, 7), 'price': 0.0681, 'size': 1000, 'value': 990.2300000000007, 'cash_remaining': 990.2300000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 24, 9, 6), 'price': 0.06763, 'size': 1000, 'value': 989.7500000000007, 'cash_remaining': 922.1200000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 24, 12, 48), 'price': 0.06786, 'size': 1000, 'value': 989.7500000000007, 'cash_remaining': 989.7500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 24, 14, 33), 'price': 0.06736, 'size': 1000, 'value': 989.2500000000007, 'cash_remaining': 921.8900000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 24, 15, 12), 'price': 0.06713, 'size': 1000, 'value': 989.2400000000007, 'cash_remaining': 989.2400000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 24, 17, 6), 'price': 0.06648, 'size': 1000, 'value': 988.5800000000007, 'cash_remaining': 922.1000000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 24, 20, 34), 'price': 0.06654, 'size': 1000, 'value': 988.5800000000007, 'cash_remaining': 988.5800000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 24, 21, 42), 'price': 0.06652, 'size': 1000, 'value': 988.5500000000008, 'cash_remaining': 922.0300000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 24, 22, 19), 'price': 0.06647, 'size': 1000, 'value': 988.5500000000008, 'cash_remaining': 988.5500000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 24, 23, 1), 'price': 0.06664, 'size': 1000, 'value': 988.7200000000007, 'cash_remaining': 922.0800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 25, 0, 23), 'price': 0.06664, 'size': 1000, 'value': 988.7100000000007, 'cash_remaining': 988.7100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 25, 1, 17), 'price': 0.06667, 'size': 1000, 'value': 988.7400000000007, 'cash_remaining': 922.0700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 25, 4, 55), 'price': 0.06756, 'size': 1000, 'value': 988.7400000000007, 'cash_remaining': 988.7400000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 25, 5, 41), 'price': 0.06768, 'size': 1000, 'value': 988.8500000000006, 'cash_remaining': 921.1700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 25, 7, 2), 'price': 0.06757, 'size': 1000, 'value': 988.8500000000006, 'cash_remaining': 988.8500000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 25, 7, 47), 'price': 0.06757, 'size': 1000, 'value': 988.8600000000007, 'cash_remaining': 921.2900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 25, 8, 44), 'price': 0.06774, 'size': 1000, 'value': 988.8600000000006, 'cash_remaining': 988.8600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 25, 9, 49), 'price': 0.06781, 'size': 1000, 'value': 988.9300000000005, 'cash_remaining': 921.1200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 25, 10, 17), 'price': 0.06762, 'size': 1000, 'value': 988.9400000000006, 'cash_remaining': 988.9400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 25, 11, 36), 'price': 0.06761, 'size': 1000, 'value': 988.9200000000006, 'cash_remaining': 921.3100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 25, 13, 9), 'price': 0.06761, 'size': 1000, 'value': 988.9200000000006, 'cash_remaining': 988.9200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 25, 16, 9), 'price': 0.06716, 'size': 1000, 'value': 988.4700000000006, 'cash_remaining': 921.3100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 25, 17, 25), 'price': 0.06713, 'size': 1000, 'value': 988.4700000000006, 'cash_remaining': 988.4700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 25, 18, 44), 'price': 0.06677, 'size': 1000, 'value': 988.1100000000006, 'cash_remaining': 921.3400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 25, 19, 37), 'price': 0.06677, 'size': 1000, 'value': 988.1100000000006, 'cash_remaining': 988.1100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 25, 19, 58), 'price': 0.06702, 'size': 1000, 'value': 988.3600000000006, 'cash_remaining': 921.3400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 25, 20, 51), 'price': 0.06688, 'size': 1000, 'value': 988.3700000000006, 'cash_remaining': 988.3700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 25, 22, 8), 'price': 0.06694, 'size': 1000, 'value': 988.4300000000005, 'cash_remaining': 921.4900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 25, 22, 54), 'price': 0.06693, 'size': 1000, 'value': 988.4300000000005, 'cash_remaining': 988.4300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 26, 1, 32), 'price': 0.06603, 'size': 1000, 'value': 987.5400000000005, 'cash_remaining': 921.5100000000006}
