{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 1, 1, 3), 'price': 0.062, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 0, 48), 'price': 0.05867, 'size': 1000, 'value': 998.0499999999987, 'cash_remaining': 939.3799999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 1, 25), 'price': 0.05855, 'size': 1000, 'value': 998.0499999999987, 'cash_remaining': 998.0499999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 3, 15), 'price': 0.0582, 'size': 1000, 'value': 997.6999999999988, 'cash_remaining': 939.4999999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 4, 16), 'price': 0.05811, 'size': 1000, 'value': 997.7099999999988, 'cash_remaining': 997.7099999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 4, 26), 'price': 0.05821, 'size': 1000, 'value': 997.8099999999988, 'cash_remaining': 939.5999999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 5, 54), 'price': 0.05824, 'size': 1000, 'value': 997.8099999999988, 'cash_remaining': 997.8099999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 7, 2), 'price': 0.05828, 'size': 1000, 'value': 997.8499999999988, 'cash_remaining': 939.5699999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 7, 13), 'price': 0.05815, 'size': 1000, 'value': 997.8499999999988, 'cash_remaining': 997.8499999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 7, 38), 'price': 0.05821, 'size': 1000, 'value': 997.9099999999988, 'cash_remaining': 939.6999999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 8, 36), 'price': 0.05815, 'size': 1000, 'value': 997.9099999999988, 'cash_remaining': 997.9099999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 9, 23), 'price': 0.05819, 'size': 1000, 'value': 997.9499999999989, 'cash_remaining': 939.7599999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 9, 55), 'price': 0.05804, 'size': 1000, 'value': 997.9599999999989, 'cash_remaining': 997.9599999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 10, 13), 'price': 0.05818, 'size': 1000, 'value': 998.0899999999989, 'cash_remaining': 939.909999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 11, 48), 'price': 0.0582, 'size': 1000, 'value': 998.099999999999, 'cash_remaining': 998.099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 12, 8), 'price': 0.05829, 'size': 1000, 'value': 998.1999999999989, 'cash_remaining': 939.909999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 14, 3), 'price': 0.05821, 'size': 1000, 'value': 998.1999999999989, 'cash_remaining': 998.1999999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 15, 5), 'price': 0.05851, 'size': 1000, 'value': 998.5099999999989, 'cash_remaining': 939.9999999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 16, 59), 'price': 0.05845, 'size': 1000, 'value': 998.4999999999989, 'cash_remaining': 998.4999999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 18, 0), 'price': 0.05851, 'size': 1000, 'value': 998.5599999999988, 'cash_remaining': 940.0499999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 18, 41), 'price': 0.05853, 'size': 1000, 'value': 998.5699999999988, 'cash_remaining': 998.5699999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 19, 38), 'price': 0.05867, 'size': 1000, 'value': 998.7099999999988, 'cash_remaining': 940.0399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 20, 28), 'price': 0.05859, 'size': 1000, 'value': 998.7099999999988, 'cash_remaining': 998.7099999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 20, 44), 'price': 0.0587, 'size': 1000, 'value': 998.8199999999988, 'cash_remaining': 940.1199999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 19, 21, 40), 'price': 0.05858, 'size': 1000, 'value': 998.8299999999988, 'cash_remaining': 998.8299999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 19, 22, 16), 'price': 0.05863, 'size': 1000, 'value': 998.8899999999987, 'cash_remaining': 940.2599999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 20, 0, 49), 'price': 0.05875, 'size': 1000, 'value': 998.8999999999987, 'cash_remaining': 998.8999999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 20, 1, 29), 'price': 0.05877, 'size': 1000, 'value': 998.9099999999987, 'cash_remaining': 940.1399999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 20, 4, 12), 'price': 0.05938, 'size': 1000, 'value': 998.8999999999987, 'cash_remaining': 998.8999999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 20, 5, 48), 'price': 0.05938, 'size': 1000, 'value': 998.8899999999987, 'cash_remaining': 939.5099999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 20, 6, 20), 'price': 0.05934, 'size': 1000, 'value': 998.8899999999987, 'cash_remaining': 998.8899999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 20, 6, 48), 'price': 0.05947, 'size': 1000, 'value': 999.0199999999987, 'cash_remaining': 939.5499999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 20, 7, 57), 'price': 0.05938, 'size': 1000, 'value': 999.0299999999987, 'cash_remaining': 999.0299999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 20, 8, 7), 'price': 0.05947, 'size': 1000, 'value': 999.1199999999988, 'cash_remaining': 939.6499999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 20, 10, 29), 'price': 0.06008, 'size': 1000, 'value': 999.1199999999988, 'cash_remaining': 999.1199999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 20, 13, 49), 'price': 0.0598, 'size': 1000, 'value': 998.8399999999987, 'cash_remaining': 939.0399999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 20, 15, 42), 'price': 0.0598, 'size': 1000, 'value': 998.8399999999987, 'cash_remaining': 998.8399999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 20, 16, 33), 'price': 0.05996, 'size': 1000, 'value': 998.9899999999986, 'cash_remaining': 939.0299999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 20, 17, 6), 'price': 0.05982, 'size': 1000, 'value': 998.9999999999986, 'cash_remaining': 998.9999999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 20, 17, 31), 'price': 0.05993, 'size': 1000, 'value': 999.1099999999985, 'cash_remaining': 939.1799999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 20, 19, 1), 'price': 0.06011, 'size': 1000, 'value': 999.1199999999986, 'cash_remaining': 999.1199999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 20, 19, 56), 'price': 0.06018, 'size': 1000, 'value': 999.1899999999986, 'cash_remaining': 939.0099999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 20, 21, 0), 'price': 0.06008, 'size': 1000, 'value': 999.1899999999986, 'cash_remaining': 999.1899999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 20, 22, 8), 'price': 0.06012, 'size': 1000, 'value': 999.2399999999985, 'cash_remaining': 939.1199999999985}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 20, 22, 20), 'price': 0.06005, 'size': 1000, 'value': 999.2399999999985, 'cash_remaining': 999.2399999999985}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 21, 3, 20), 'price': 0.05965, 'size': 1000, 'value': 998.8399999999986, 'cash_remaining': 939.1899999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 21, 8, 48), 'price': 0.06026, 'size': 1000, 'value': 998.8399999999986, 'cash_remaining': 998.8399999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 21, 9, 33), 'price': 0.06024, 'size': 1000, 'value': 998.8299999999986, 'cash_remaining': 938.5899999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 21, 11, 58), 'price': 0.06041, 'size': 1000, 'value': 998.8299999999986, 'cash_remaining': 998.8299999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 21, 12, 26), 'price': 0.06048, 'size': 1000, 'value': 998.8999999999986, 'cash_remaining': 938.4199999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 21, 13, 15), 'price': 0.06048, 'size': 1000, 'value': 998.8999999999986, 'cash_remaining': 998.8999999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 21, 13, 26), 'price': 0.06071, 'size': 1000, 'value': 999.1299999999986, 'cash_remaining': 938.4199999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 21, 15, 10), 'price': 0.06099, 'size': 1000, 'value': 999.1299999999986, 'cash_remaining': 999.1299999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 21, 15, 52), 'price': 0.06115, 'size': 1000, 'value': 999.2899999999986, 'cash_remaining': 938.1399999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 21, 16, 52), 'price': 0.06111, 'size': 1000, 'value': 999.2899999999986, 'cash_remaining': 999.2899999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 21, 17, 43), 'price': 0.0613, 'size': 1000, 'value': 999.4699999999985, 'cash_remaining': 938.1699999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 21, 18, 16), 'price': 0.06111, 'size': 1000, 'value': 999.4799999999987, 'cash_remaining': 999.4799999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 21, 20, 2), 'price': 0.06109, 'size': 1000, 'value': 999.4599999999987, 'cash_remaining': 938.3699999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 21, 20, 25), 'price': 0.06088, 'size': 1000, 'value': 999.4599999999987, 'cash_remaining': 999.4599999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 21, 21, 12), 'price': 0.06121, 'size': 1000, 'value': 999.7799999999987, 'cash_remaining': 938.5699999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 21, 21, 45), 'price': 0.06117, 'size': 1000, 'value': 999.7799999999987, 'cash_remaining': 999.7799999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 21, 21, 58), 'price': 0.06128, 'size': 1000, 'value': 999.8999999999987, 'cash_remaining': 938.6199999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 21, 22, 24), 'price': 0.06119, 'size': 1000, 'value': 999.8999999999987, 'cash_remaining': 999.8999999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 21, 22, 43), 'price': 0.06128, 'size': 1000, 'value': 999.9999999999987, 'cash_remaining': 938.7199999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 21, 23, 8), 'price': 0.06116, 'size': 1000, 'value': 999.9999999999987, 'cash_remaining': 999.9999999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 22, 0, 17), 'price': 0.06125, 'size': 1000, 'value': 1000.0999999999988, 'cash_remaining': 938.8499999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 22, 1, 24), 'price': 0.06146, 'size': 1000, 'value': 1000.1099999999988, 'cash_remaining': 1000.1099999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 22, 3, 20), 'price': 0.06122, 'size': 1000, 'value': 999.8699999999988, 'cash_remaining': 938.6499999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 22, 5, 0), 'price': 0.06125, 'size': 1000, 'value': 999.8499999999988, 'cash_remaining': 999.8499999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 22, 5, 17), 'price': 0.06136, 'size': 1000, 'value': 999.9699999999988, 'cash_remaining': 938.6099999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 22, 6, 23), 'price': 0.0615, 'size': 1000, 'value': 999.9799999999988, 'cash_remaining': 999.9799999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 22, 9, 7), 'price': 0.06081, 'size': 1000, 'value': 999.2899999999988, 'cash_remaining': 938.4799999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 22, 9, 50), 'price': 0.06074, 'size': 1000, 'value': 999.2899999999988, 'cash_remaining': 999.2899999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 22, 10, 37), 'price': 0.06081, 'size': 1000, 'value': 999.3599999999988, 'cash_remaining': 938.5499999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 22, 11, 15), 'price': 0.0607, 'size': 1000, 'value': 999.3599999999988, 'cash_remaining': 999.3599999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 22, 12, 7), 'price': 0.06078, 'size': 1000, 'value': 999.4499999999987, 'cash_remaining': 938.6699999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 22, 14, 27), 'price': 0.06074, 'size': 1000, 'value': 999.4499999999987, 'cash_remaining': 999.4499999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 22, 16, 14), 'price': 0.06082, 'size': 1000, 'value': 999.5299999999987, 'cash_remaining': 938.7099999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 22, 16, 53), 'price': 0.06082, 'size': 1000, 'value': 999.5399999999987, 'cash_remaining': 999.5399999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 22, 17, 12), 'price': 0.06099, 'size': 1000, 'value': 999.7099999999987, 'cash_remaining': 938.7199999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 22, 18, 21), 'price': 0.061, 'size': 1000, 'value': 999.7099999999987, 'cash_remaining': 999.7099999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 22, 20, 12), 'price': 0.06089, 'size': 1000, 'value': 999.5899999999987, 'cash_remaining': 938.6999999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 22, 20, 29), 'price': 0.0608, 'size': 1000, 'value': 999.5899999999987, 'cash_remaining': 999.5899999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 22, 20, 46), 'price': 0.06088, 'size': 1000, 'value': 999.6599999999986, 'cash_remaining': 938.7799999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 22, 21, 15), 'price': 0.06079, 'size': 1000, 'value': 999.6599999999986, 'cash_remaining': 999.6599999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 22, 21, 38), 'price': 0.06088, 'size': 1000, 'value': 999.7499999999986, 'cash_remaining': 938.8699999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 22, 21, 58), 'price': 0.06078, 'size': 1000, 'value': 999.7499999999986, 'cash_remaining': 999.7499999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 22, 22, 28), 'price': 0.06087, 'size': 1000, 'value': 999.8399999999987, 'cash_remaining': 938.9699999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 23, 0, 25), 'price': 0.06142, 'size': 1000, 'value': 999.8499999999987, 'cash_remaining': 999.8499999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 23, 0, 49), 'price': 0.0617, 'size': 1000, 'value': 1000.1399999999987, 'cash_remaining': 938.4399999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 23, 1, 53), 'price': 0.06191, 'size': 1000, 'value': 1000.1399999999987, 'cash_remaining': 1000.1399999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 23, 2, 33), 'price': 0.06199, 'size': 1000, 'value': 1000.2199999999988, 'cash_remaining': 938.2299999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 23, 6, 0), 'price': 0.06281, 'size': 1000, 'value': 1000.2199999999988, 'cash_remaining': 1000.2199999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 23, 7, 38), 'price': 0.06271, 'size': 1000, 'value': 1000.1299999999989, 'cash_remaining': 937.4199999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 23, 7, 55), 'price': 0.06247, 'size': 1000, 'value': 1000.1399999999988, 'cash_remaining': 1000.1399999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 23, 8, 32), 'price': 0.06282, 'size': 1000, 'value': 1000.4899999999989, 'cash_remaining': 937.6699999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 23, 9, 34), 'price': 0.06325, 'size': 1000, 'value': 1000.4899999999989, 'cash_remaining': 1000.4899999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 23, 10, 7), 'price': 0.0636, 'size': 1000, 'value': 1000.8399999999989, 'cash_remaining': 937.2399999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 23, 12, 30), 'price': 0.06475, 'size': 1000, 'value': 1000.8499999999989, 'cash_remaining': 1000.8499999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 23, 14, 8), 'price': 0.06405, 'size': 1000, 'value': 1000.1499999999988, 'cash_remaining': 936.0999999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 23, 16, 30), 'price': 0.06382, 'size': 1000, 'value': 1000.1499999999988, 'cash_remaining': 1000.1499999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 23, 18, 5), 'price': 0.06408, 'size': 1000, 'value': 1000.4099999999988, 'cash_remaining': 936.3299999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 23, 18, 46), 'price': 0.06376, 'size': 1000, 'value': 1000.3999999999988, 'cash_remaining': 1000.3999999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 23, 19, 3), 'price': 0.06416, 'size': 1000, 'value': 1000.7999999999988, 'cash_remaining': 936.6399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 23, 20, 53), 'price': 0.06429, 'size': 1000, 'value': 1000.8099999999988, 'cash_remaining': 1000.8099999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 23, 21, 2), 'price': 0.06484, 'size': 1000, 'value': 1001.3599999999989, 'cash_remaining': 936.5199999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 24, 0, 17), 'price': 0.06667, 'size': 1000, 'value': 1001.3599999999989, 'cash_remaining': 1001.3599999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 24, 0, 30), 'price': 0.06754, 'size': 1000, 'value': 1002.2299999999989, 'cash_remaining': 934.6899999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 24, 1, 16), 'price': 0.06736, 'size': 1000, 'value': 1002.2299999999989, 'cash_remaining': 1002.2299999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 24, 2, 5), 'price': 0.06728, 'size': 1000, 'value': 1002.1499999999988, 'cash_remaining': 934.8699999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 24, 4, 41), 'price': 0.06799, 'size': 1000, 'value': 1002.1499999999988, 'cash_remaining': 1002.1499999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 24, 5, 30), 'price': 0.06806, 'size': 1000, 'value': 1002.2099999999989, 'cash_remaining': 934.1499999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 24, 5, 48), 'price': 0.0674, 'size': 1000, 'value': 1002.2199999999989, 'cash_remaining': 1002.2199999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 24, 7, 57), 'price': 0.06651, 'size': 1000, 'value': 1001.3499999999989, 'cash_remaining': 934.8399999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 24, 9, 4), 'price': 0.06662, 'size': 1000, 'value': 1001.3599999999989, 'cash_remaining': 1001.3599999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 24, 9, 14), 'price': 0.06691, 'size': 1000, 'value': 1001.6499999999988, 'cash_remaining': 934.7399999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 24, 13, 6), 'price': 0.06837, 'size': 1000, 'value': 1001.6399999999988, 'cash_remaining': 1001.6399999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 24, 14, 52), 'price': 0.06779, 'size': 1000, 'value': 1001.0699999999988, 'cash_remaining': 933.2799999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 24, 15, 18), 'price': 0.06741, 'size': 1000, 'value': 1001.0699999999988, 'cash_remaining': 1001.0699999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 24, 16, 35), 'price': 0.06643, 'size': 1000, 'value': 1000.0899999999988, 'cash_remaining': 933.6599999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 24, 18, 10), 'price': 0.06564, 'size': 1000, 'value': 1000.0899999999988, 'cash_remaining': 1000.0899999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 24, 18, 46), 'price': 0.06597, 'size': 1000, 'value': 1000.4099999999988, 'cash_remaining': 934.4399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 24, 20, 4), 'price': 0.06646, 'size': 1000, 'value': 1000.3999999999988, 'cash_remaining': 1000.3999999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 24, 21, 59), 'price': 0.06647, 'size': 1000, 'value': 1000.4099999999988, 'cash_remaining': 933.9399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 24, 23, 19), 'price': 0.0668, 'size': 1000, 'value': 1000.4099999999988, 'cash_remaining': 1000.4099999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 25, 0, 48), 'price': 0.06653, 'size': 1000, 'value': 1000.1299999999989, 'cash_remaining': 933.5999999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 25, 1, 55), 'price': 0.0666, 'size': 1000, 'value': 1000.1199999999989, 'cash_remaining': 1000.1199999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 25, 4, 50), 'price': 0.06613, 'size': 1000, 'value': 999.6499999999988, 'cash_remaining': 933.5199999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 25, 5, 49), 'price': 0.0657, 'size': 1000, 'value': 999.6499999999988, 'cash_remaining': 999.6499999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 25, 6, 12), 'price': 0.06597, 'size': 1000, 'value': 999.9099999999988, 'cash_remaining': 933.9399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 25, 7, 14), 'price': 0.06602, 'size': 1000, 'value': 999.9199999999988, 'cash_remaining': 999.9199999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 25, 9, 10), 'price': 0.06553, 'size': 1000, 'value': 999.4299999999988, 'cash_remaining': 933.8999999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 25, 9, 59), 'price': 0.06555, 'size': 1000, 'value': 999.4399999999988, 'cash_remaining': 999.4399999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 25, 10, 57), 'price': 0.06583, 'size': 1000, 'value': 999.7199999999989, 'cash_remaining': 933.8899999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 25, 11, 44), 'price': 0.06561, 'size': 1000, 'value': 999.7299999999989, 'cash_remaining': 999.7299999999989}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 25, 12, 17), 'price': 0.06581, 'size': 1000, 'value': 999.9499999999988, 'cash_remaining': 934.1399999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 25, 13, 42), 'price': 0.06594, 'size': 1000, 'value': 999.9399999999988, 'cash_remaining': 999.9399999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 25, 13, 56), 'price': 0.06626, 'size': 1000, 'value': 1000.2599999999989, 'cash_remaining': 933.9999999999989}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 25, 16, 30), 'price': 0.0672, 'size': 1000, 'value': 1000.2699999999988, 'cash_remaining': 1000.2699999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 25, 17, 36), 'price': 0.06704, 'size': 1000, 'value': 1000.1099999999988, 'cash_remaining': 933.0699999999988}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 25, 19, 17), 'price': 0.06769, 'size': 1000, 'value': 1000.1099999999988, 'cash_remaining': 1000.1099999999988}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 25, 19, 42), 'price': 0.06791, 'size': 1000, 'value': 1000.3299999999987, 'cash_remaining': 932.4199999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 25, 20, 56), 'price': 0.06828, 'size': 1000, 'value': 1000.3199999999987, 'cash_remaining': 1000.3199999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 25, 21, 25), 'price': 0.06894, 'size': 1000, 'value': 1000.9799999999987, 'cash_remaining': 932.0399999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 25, 21, 41), 'price': 0.06825, 'size': 1000, 'value': 1000.9899999999986, 'cash_remaining': 1000.9899999999986}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 25, 22, 17), 'price': 0.06938, 'size': 1000, 'value': 1002.1099999999986, 'cash_remaining': 932.7299999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 25, 23, 4), 'price': 0.06869, 'size': 1000, 'value': 1002.0899999999987, 'cash_remaining': 1002.0899999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 26, 0, 29), 'price': 0.06881, 'size': 1000, 'value': 1002.2099999999987, 'cash_remaining': 933.3999999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 26, 0, 48), 'price': 0.06794, 'size': 1000, 'value': 1002.2099999999987, 'cash_remaining': 1002.2099999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 26, 1, 14), 'price': 0.06919, 'size': 1000, 'value': 1003.4499999999987, 'cash_remaining': 934.2599999999986}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 26, 3, 41), 'price': 0.07166, 'size': 1000, 'value': 1003.4399999999987, 'cash_remaining': 1003.4399999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 26, 6, 58), 'price': 0.07074, 'size': 1000, 'value': 1002.5199999999987, 'cash_remaining': 931.7799999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 26, 9, 17), 'price': 0.07169, 'size': 1000, 'value': 1002.5099999999987, 'cash_remaining': 1002.5099999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 26, 9, 56), 'price': 0.0722, 'size': 1000, 'value': 1003.0099999999987, 'cash_remaining': 930.8099999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 26, 10, 43), 'price': 0.07208, 'size': 1000, 'value': 1003.0199999999987, 'cash_remaining': 1003.0199999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 26, 11, 7), 'price': 0.07251, 'size': 1000, 'value': 1003.4399999999987, 'cash_remaining': 930.9299999999987}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 26, 11, 33), 'price': 0.07221, 'size': 1000, 'value': 1003.4399999999987, 'cash_remaining': 1003.4399999999987}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 26, 11, 47), 'price': 0.07376, 'size': 1000, 'value': 1004.9699999999987, 'cash_remaining': 931.2099999999987}
